dataset_code,lake,date_time,reference benchmark,surveying benchmark,lake level(masl),comments
LIMNO_LAKE_LEVELS,Lake Bonney,1/26/91 0:00,BMT20,BMT20,62.18,kiwi data
LIMNO_LAKE_LEVELS,Lake Fryxell,1/26/91 0:00,SSSI-BM,SSSI-BM,17.46,kiwi data
LIMNO_LAKE_LEVELS,Lake Hoare,1/26/91 0:00,BMT13,BMT13,74.16,Kiwi data
LIMNO_LAKE_LEVELS,Lake Vanda,1/26/91 0:00,,Astro A 94.52m old datum,90.38,  
LIMNO_LAKE_LEVELS,Lake Vanda,1/28/92 0:00,,Astro A 94.52m old datum,91.29, 
LIMNO_LAKE_LEVELS,Lake Bonney,9/12/92 0:00,BMT20,BMT20,62.35,kiwi data
LIMNO_LAKE_LEVELS,Lake Bonney,12/9/92 0:00,BMT20,BMT20,62.35,kiwi data
LIMNO_LAKE_LEVELS,Lake Fryxell,12/9/92 0:00,SSSI-BM,SSSI-BM,17.55,kiwi data
LIMNO_LAKE_LEVELS,Lake Hoare,12/9/92 0:00,BMT13,BMT13,74.16,Kiwi data
LIMNO_LAKE_LEVELS,Lake Vanda,12/9/92 0:00,,Astro A 94.52m old datum,91.12,
LIMNO_LAKE_LEVELS,Don Juan Pond,11/19/93 0:00,,DVDP pipe 200.00m,198.44,   
LIMNO_LAKE_LEVELS,Lake House,11/19/93 0:00,,LH 300.00m,299.27,              
LIMNO_LAKE_LEVELS,Lake Joyce,11/19/93 0:00,,LJW 302.062m,302.062,Benchmark is very close to lake---essentially at same elevation as water.  
LIMNO_LAKE_LEVELS,Lake Joyce,11/19/93 0:00,,LJE (tip of rock) 301.060m,301.06,Benchmark is very close to lake---essentially at same elevation as water.  
LIMNO_LAKE_LEVELS,Lake Joyce,11/19/93 0:00,,LJN (new bolt on rock) 302.438m,302.438,Benchmark is very close to lake---essentially at same elevation as water.    
LIMNO_LAKE_LEVELS,Lake Vida,11/19/93 0:00,,NZBM 350.00m,348.79, 
LIMNO_LAKE_LEVELS,Lake Vanda,11/22/93 0:00,,Astro A 94.52m old datum,91.44,
LIMNO_LAKE_LEVELS,Lake Hoare,11/25/93 0:00,BMT13,ROCK,74.04,Doran/Clow
LIMNO_LAKE_LEVELS,Lake Vida,1/17/94 0:00,,NZBM 350.00m,349.36,
LIMNO_LAKE_LEVELS,Lake Hoare,1/22/94 0:00,KIWI-LHW,KIWI-LHW,74.09,stream team
LIMNO_LAKE_LEVELS,Lake Hoare,12/3/94 0:00,BMT13,ROCK,74.04,Doran/Butt
LIMNO_LAKE_LEVELS,Lake Hoare,12/4/94 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,12/5/94 0:00,BMT13,ROCK,74.05,
LIMNO_LAKE_LEVELS,Lake Hoare,12/6/94 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,12/7/94 0:00,BMT13,ROCK,74.03,
LIMNO_LAKE_LEVELS,Lake Hoare,12/8/94 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,12/9/94 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,12/10/94 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,12/11/94 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,12/12/94 0:00,BMT13,ROCK,74.03,
LIMNO_LAKE_LEVELS,Lake Hoare,12/13/94 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,12/14/94 0:00,BMT13,ROCK,74.03,
LIMNO_LAKE_LEVELS,Lake Hoare,12/15/94 0:00,BMT13,ROCK,74.03,
LIMNO_LAKE_LEVELS,Lake Hoare,12/16/94 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,12/17/94 0:00,BMT13,ROCK,74.03,
LIMNO_LAKE_LEVELS,Lake Hoare,12/18/94 0:00,BMT13,ROCK,74.03,
LIMNO_LAKE_LEVELS,Lake Hoare,12/19/94 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,12/20/94 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,12/21/94 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,12/22/94 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,12/23/94 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,12/24/94 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,12/25/94 0:00,BMT13,ROCK,74.03,
LIMNO_LAKE_LEVELS,Lake Hoare,12/26/94 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,12/27/94 0:00,BMT13,ROCK,74.03,
LIMNO_LAKE_LEVELS,Lake Hoare,12/28/94 0:00,BMT13,ROCK,74.03,
LIMNO_LAKE_LEVELS,Lake Hoare,12/29/94 0:00,BMT13,ROCK,74.03,
LIMNO_LAKE_LEVELS,Lake Hoare,12/30/94 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,12/31/94 0:00,BMT13,ROCK,74.03,
LIMNO_LAKE_LEVELS,Lake Hoare,1/1/95 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,1/2/95 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,1/4/95 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,1/5/95 0:00,BMT13,ROCK,74.05,
LIMNO_LAKE_LEVELS,Lake Hoare,1/6/95 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,1/7/95 0:00,BMT13,ROCK,74.05,
LIMNO_LAKE_LEVELS,Lake Hoare,1/8/95 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,1/9/95 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,1/10/95 0:00,BMT13,ROCK,74.05,
LIMNO_LAKE_LEVELS,Lake Hoare,1/11/95 0:00,BMT13,ROCK,74.05,
LIMNO_LAKE_LEVELS,Lake Vanda,1/11/95 0:00,,Astro A 94.52m old datum,91.43,
LIMNO_LAKE_LEVELS,Don Juan Pond,1/12/95 0:00,,DVDP pipe 200.00m,198.53, 
LIMNO_LAKE_LEVELS,Lake Hoare,1/12/95 0:00,BMT13,ROCK,74.05,
LIMNO_LAKE_LEVELS,Lake Hoare,1/13/95 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,1/14/95 0:00,BMT13,ROCK,74.05,
LIMNO_LAKE_LEVELS,Lake Hoare,1/15/95 0:00,BMT13,ROCK,74.05,
LIMNO_LAKE_LEVELS,Lake Hoare,1/16/95 0:00,BMT13,ROCK,74.05,
LIMNO_LAKE_LEVELS,Lake Hoare,1/17/95 0:00,BMT13,ROCK,74.05,
LIMNO_LAKE_LEVELS,Lake Hoare,1/18/95 0:00,BMT13,ROCK,74.05,
LIMNO_LAKE_LEVELS,Lake Hoare,1/19/95 0:00,BMT13,ROCK,74.05,
LIMNO_LAKE_LEVELS,Lake Hoare,1/20/95 0:00,BMT13,ROCK,74.05,
LIMNO_LAKE_LEVELS,Lake House,1/20/95 0:00,,LH 300.00m,299.342,            
LIMNO_LAKE_LEVELS,Lake Joyce,1/20/95 0:00,,LJE (tip of rock) 301.060m,300.012, 
LIMNO_LAKE_LEVELS,Lake Joyce,1/20/95 0:00,,LJN (new bolt on rock) 302.438m,300,    
LIMNO_LAKE_LEVELS,Lake Hoare,1/21/95 0:00,BMT13,ROCK,74.05,
LIMNO_LAKE_LEVELS,Lake Hoare,1/22/95 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Bonney,1/23/95 0:00,BMT20,BMT20,62.29,Doran/Glenday
LIMNO_LAKE_LEVELS,Lake Fryxell,1/23/95 0:00,SSSI-BM,SSSI-BM,17.41,Doran/Glenday
LIMNO_LAKE_LEVELS,Lake Hoare,1/23/95 0:00,BMT13,ROCK,74.03,
LIMNO_LAKE_LEVELS,Lake Hoare,1/24/95 0:00,BMT13,ROCK,74.04,
LIMNO_LAKE_LEVELS,Lake Hoare,1/25/95 0:00,BMT13,ROCK,74.04,Doran/Glenday
LIMNO_LAKE_LEVELS,Lake Hoare,11/20/95 0:00,BMT13,ROCK,73.98,Doran/Kepner
LIMNO_LAKE_LEVELS,Lake Vanda,12/14/95 0:00,,Astro A 94.52m old datum,91.22,
LIMNO_LAKE_LEVELS,Lake Vanda,1/9/96 0:00,,Astro A 94.52m old datum,91.14, 
LIMNO_LAKE_LEVELS,Lake House,1/18/96 0:00,,LH 300.00m,299.305,           
LIMNO_LAKE_LEVELS,Lake Joyce,1/18/96 0:00,,LJW 302.062m,300.13,  
LIMNO_LAKE_LEVELS,Lake Joyce,1/18/96 0:00,,LJN (new bolt on rock) 302.438m,300.009, 
LIMNO_LAKE_LEVELS,Lake Vanda,1/23/96 0:00,,Astro A 94.52m old datum,91.27,   
LIMNO_LAKE_LEVELS,Lake Vida,1/23/96 0:00,,NZBM 350.00m,349.09,
LIMNO_LAKE_LEVELS,Lake Hoare,1/25/96 0:00,BMT13,ROCK,74.03,Kepner/Galchenko
LIMNO_LAKE_LEVELS,Lake Hoare,12/11/96 0:00,BMT13,ROCK,73.92,Kepner/Anderson
LIMNO_LAKE_LEVELS,Lake Hoare,12/12/96 0:00,BMT13,ROCK,73.92,
LIMNO_LAKE_LEVELS,Lake Hoare,12/18/96 0:00,BMT13,ROCK,73.94,
LIMNO_LAKE_LEVELS,Lake Hoare,12/19/96 0:00,BMT13,ROCK,73.96,
LIMNO_LAKE_LEVELS,Lake Hoare,12/20/96 0:00,BMT13,ROCK,73.96,
LIMNO_LAKE_LEVELS,Lake Hoare,12/21/96 0:00,BMT13,ROCK,73.95,
LIMNO_LAKE_LEVELS,Lake Hoare,12/22/96 0:00,BMT13,ROCK,73.95,
LIMNO_LAKE_LEVELS,Lake Hoare,12/23/96 0:00,BMT13,ROCK,73.97,
LIMNO_LAKE_LEVELS,Lake Hoare,12/24/96 0:00,BMT13,ROCK,73.98,
LIMNO_LAKE_LEVELS,Lake Hoare,12/25/96 0:00,BMT13,ROCK,73.97,
LIMNO_LAKE_LEVELS,Lake Hoare,12/26/96 0:00,BMT13,ROCK,73.96,
LIMNO_LAKE_LEVELS,Lake Hoare,12/27/96 0:00,BMT13,ROCK,73.96,
LIMNO_LAKE_LEVELS,Lake Hoare,12/29/96 0:00,BMT13,ROCK,73.96,
LIMNO_LAKE_LEVELS,Lake Hoare,12/30/96 0:00,BMT13,ROCK,73.96,Kepner/Andersen
LIMNO_LAKE_LEVELS,Lake Bonney,1/24/97 0:00,BMT20,BMT20,62.3,Harry/boys
LIMNO_LAKE_LEVELS,Lake Fryxell,1/24/97 0:00,SSSI-BM,SSSI-BM,17.28,stream team
LIMNO_LAKE_LEVELS,Lake Hoare,10/28/97 0:00,BMT13,BUBBA,73.93,Doran/Pollard
LIMNO_LAKE_LEVELS,Lake Fryxell,11/5/97 0:00,SSSI-BM,SSSI-BM,17.16,Doran/Wharton
LIMNO_LAKE_LEVELS,Lake Hoare,11/9/97 0:00,BMT13,BUBBA,73.88,Doran/Pollard
LIMNO_LAKE_LEVELS,Don Juan Pond,12/10/97 0:00,,DVDP pipe 200.00m,198.43,
LIMNO_LAKE_LEVELS,Lake House,1/13/98 0:00,,LH 300.00m,299.17,          
LIMNO_LAKE_LEVELS,Lake Joyce,1/13/98 0:00,,LJE (tip of rock) 301.060m,301.06, 
LIMNO_LAKE_LEVELS,Lake Joyce,1/13/98 0:00,,LJN (new bolt on rock) 302.438m,302.471,
LIMNO_LAKE_LEVELS,Lake Vanda,1/15/98 0:00,,Astro A 94.52m old datum,90.89,  
LIMNO_LAKE_LEVELS,Lake Bonney,1/17/98 0:00,BMT20,BON-MET,62.27,Konovitz/Ligler
LIMNO_LAKE_LEVELS,Lake Vida,1/22/98 0:00,,NZBM 350.00m,347.67,
LIMNO_LAKE_LEVELS,Lake Bonney,11/25/98 0:00,BMT20,BON-MET,62.15,Mueller/?
LIMNO_LAKE_LEVELS,Don Juan Pond,1/21/99 0:00,,DVDP pipe 200.00m,198.41,
LIMNO_LAKE_LEVELS,Lake Vida,1/21/99 0:00,,NZBM 350.00m,348.03,doran
LIMNO_LAKE_LEVELS,Lake Fryxell,1/23/99 0:00,SSSI-BM,FRYX-BASE,17.16,Doran/Costello
LIMNO_LAKE_LEVELS,Lake Bonney,1/26/99 0:00,BMT20,BON-MET,62.24,Doran/Mueller
LIMNO_LAKE_LEVELS,Lake Bonney,10/19/99 0:00,BMT20,BON-MET,62.12,Doran/Lawson
LIMNO_LAKE_LEVELS,Lake Hoare,10/25/99 0:00,BMT13,ROCK,73.9,
LIMNO_LAKE_LEVELS,Lake Fryxell,11/12/99 0:00,SSSI-BM,FRYX-BASE,17.17,Gooseff/lawson - to moat ice surface
LIMNO_LAKE_LEVELS,Lake Hoare,12/20/99 0:00,BMT13,ROCK,73.86,
LIMNO_LAKE_LEVELS,Lake Hoare,12/27/99 0:00,BMT13,ROCK,73.89,
LIMNO_LAKE_LEVELS,Lake Hoare,1/4/00 0:00,BMT13,ROCK,73.89,
LIMNO_LAKE_LEVELS,Lake Hoare,1/11/00 0:00,BMT13,ROCK,73.88,
LIMNO_LAKE_LEVELS,Lake Hoare,1/17/00 0:00,BMT13,ROCK,73.88,
LIMNO_LAKE_LEVELS,Lake Bonney,1/19/00 0:00,BMT20,BON-MET,62.13,stream team 
LIMNO_LAKE_LEVELS,Lake Hoare,1/24/00 0:00,BMT13,ROCK,73.88,
LIMNO_LAKE_LEVELS,Lake Fryxell,1/25/00 0:00,SSSI-BM,FRYX-BASE,17.06,stream team
LIMNO_LAKE_LEVELS,Don Juan Pond,11/27/00 0:00,,DVDP pipe 200.00m,198.36,average of long shot (windy) and turn calculation
LIMNO_LAKE_LEVELS,Lake Vanda,11/27/00 0:00,,Astro A 94.52m old datum,92.54,doran
LIMNO_LAKE_LEVELS,Lake Vida,11/27/00 0:00,,NZBM 350.00m,347.95,doran
LIMNO_LAKE_LEVELS,Lake Hoare,11/28/00 0:00,BMT13,ROCK,73.73,Doran/Lawson
LIMNO_LAKE_LEVELS,Lake Bonney,11/29/00 0:00,BMT20,BON-MET,61.92,Conovitz/Jaros
LIMNO_LAKE_LEVELS,Lake Fryxell,12/1/00 0:00,SSSI-BM,FRYX-BASE,16.93,stream team
LIMNO_LAKE_LEVELS,Lake Hoare,11/23/01 0:00,BMT13,ROCK,73.57,stream team
LIMNO_LAKE_LEVELS,Don Juan Pond,12/1/01 0:00,,DVDP pipe 200.00m,198.56,
LIMNO_LAKE_LEVELS,Lake Vanda,12/1/01 0:00,,Astro A 94.52m old datum,93.24,lawson 
LIMNO_LAKE_LEVELS,Lake Vida,12/1/01 0:00,,NZBM 350.00m,348.72,lawson
LIMNO_LAKE_LEVELS,Lake Fryxell,12/5/01 0:00,SSSI-BM,FRYX-BASE,16.8,stream team
LIMNO_LAKE_LEVELS,Lake Hoare,12/6/01 0:00,BMT13,ROCK,73.62,Lawson/?
LIMNO_LAKE_LEVELS,Lake Bonney,12/7/01 0:00,BMT20,BON-MET,61.83,Jaros/?
LIMNO_LAKE_LEVELS,Lake Hoare,12/11/01 0:00,BMT13,ROCK,73.66,Lawson/?
LIMNO_LAKE_LEVELS,Lake Hoare,12/19/01 0:00,BMT13,ROCK,73.69,Lawson/?
LIMNO_LAKE_LEVELS,Lake Hoare,12/23/01 0:00,BMT13,ROCK,73.84,Lawson/?
LIMNO_LAKE_LEVELS,Lake Fryxell,12/29/01 0:00,SSSI-BM,FRYX-BASE,16.99,stream team
LIMNO_LAKE_LEVELS,Lake Hoare,12/29/01 0:00,BMT13,ROCK,73.8,Lawson/?
LIMNO_LAKE_LEVELS,Lake Bonney,1/16/02 0:00,BMT20,BON-MET,62.62,Lawson/?
LIMNO_LAKE_LEVELS,Lake Fryxell,1/17/02 0:00,SSSI-BM,FRYX-BASE,17.45,stream team
LIMNO_LAKE_LEVELS,Lake Hoare,1/30/02 0:00,BMT13,ROCK,74.13,stream team
LIMNO_LAKE_LEVELS,Lake Hoare,11/3/02 0:00,BMT13,ROCK,74.1,Doran/Mazzuchi
LIMNO_LAKE_LEVELS,Lake Fryxell,11/10/02 0:00,BMT9,BMT9,17.34,lawson/glenday
LIMNO_LAKE_LEVELS,Lake Vida,11/22/02 0:00,,NZBM 350.00m,348.86,doran
LIMNO_LAKE_LEVELS,Lake Bonney,11/23/02 0:00,BMT20,BON-MET,62.65,Lawson/Wagner
LIMNO_LAKE_LEVELS,Don Juan Pond,11/26/02 0:00,,DVDP pipe 200.00m,198.53,
LIMNO_LAKE_LEVELS,Lake Vanda,11/26/02 0:00,,Astro A 94.52m old datum,92.92,lawson/glenday
LIMNO_LAKE_LEVELS,Lake Bonney,12/31/02 0:00,BMT20,BON-MET,62.62,Stream team
LIMNO_LAKE_LEVELS,Lake Fryxell,1/30/03 0:00,BMT9,BMT9,17.56,stream team
LIMNO_LAKE_LEVELS,Lake Hoare,11/11/03 0:00,BMT13,ROCK,74.03,Doran/Allen
LIMNO_LAKE_LEVELS,Lake Fryxell,11/17/03 0:00,BMT9,BMT9,17.34,doran/elwood
LIMNO_LAKE_LEVELS,Lake Bonney,11/19/03 0:00,BMT20,BON-MET,62.68,Doran/Allen
LIMNO_LAKE_LEVELS,Don Juan Pond,11/24/03 0:00,,DVDP pipe 200.00m,198.45,
LIMNO_LAKE_LEVELS,Lake Vanda,11/24/03 0:00,,Astro A 94.52m old datum,92.75,doran
LIMNO_LAKE_LEVELS,Lake Fryxell,1/21/04 0:00,BMT9,BMT9,17.36,jjaros/?
LIMNO_LAKE_LEVELS,Lake Bonney,1/29/04 0:00,BMT20,BON-MET,62.98,jaros/?
LIMNO_LAKE_LEVELS,Lake Hoare,1/29/04 0:00,BMT13,ROCK,74.08,Jaros/?
LIMNO_LAKE_LEVELS,Lake Hoare,11/13/04 0:00,BMT13,ROCK,73.95,Doran/Grom/Anglen
LIMNO_LAKE_LEVELS,Lake Hoare,11/14/04 0:00,BMT13,ROCK,73.99,Grom/Anglen
LIMNO_LAKE_LEVELS,Lake Bonney,11/19/04 0:00,BMT20,BON-MET,62.83,Grom/Brandy
LIMNO_LAKE_LEVELS,Lake Fryxell,11/21/04 0:00,BMT9,BMT9,17.26,doran/anglen
LIMNO_LAKE_LEVELS,Don Juan Pond,11/26/04 0:00,,DVDP pipe 200.00m,198.44,
LIMNO_LAKE_LEVELS,Lake Vanda,11/26/04 0:00,,Astro A 94.52m old datum,92.49,doran
LIMNO_LAKE_LEVELS,Lake Vida,11/26/04 0:00,,NZBM 350.00m,348.99,doran
LIMNO_LAKE_LEVELS,Lake Fryxell,1/2/05 0:00,BMT9,BMT9,17.45,Allen/?
LIMNO_LAKE_LEVELS,Lake Hoare,1/28/05 0:00,BMT13,ROCK,74.14,Allen/?
LIMNO_LAKE_LEVELS,Lake Bonney,1/31/05 0:00,BMT20,BON-MET,63.13,Allen
LIMNO_LAKE_LEVELS,Lake Hoare,11/11/05 0:00,BMT13,ROCK,74.05,Lawson/Burkemper
LIMNO_LAKE_LEVELS,Lake Fryxell,11/17/05 0:00,BMT9,BMT9,17.36,Medved/ Lawson
LIMNO_LAKE_LEVELS,Lake Bonney,11/22/05 0:00,BMT20,BON-MET,62.95,Burkember/Medved
LIMNO_LAKE_LEVELS,Lake Bonney,11/22/05 0:00,BMT20,BON-MET,63.22,meda/maciej
LIMNO_LAKE_LEVELS,Lake Vanda,11/25/05 0:00,,Astro A 94.52m old datum,92.53,Lawson/Medved/Burkemper
LIMNO_LAKE_LEVELS,Lake Vida,11/29/05 0:00,,NZBM 350.00m,349.26,Meda Lawson Burkemper
LIMNO_LAKE_LEVELS,Lake Fryxell,1/20/06 0:00,BMT9,BMT9,17.48,Koch/Horn
LIMNO_LAKE_LEVELS,Lake Hoare,1/29/06 0:00,BMT13,ROCK,74.2,Koch/Horn
LIMNO_LAKE_LEVELS,Don Juan Pond,1/31/06 0:00,,DVDP pipe 200.00m,198.42,stream team
LIMNO_LAKE_LEVELS,Lake Bonney,1/31/06 0:00,BMT20,BON-MET,63.37,Koch/Horn
LIMNO_LAKE_LEVELS,Lake Vanda,1/31/06 0:00,,Astro A 94.52m old datum,92.53,Stream team
LIMNO_LAKE_LEVELS,Lake Vida,1/31/06 0:00,,NZBM 350.00m,349.36,stream team
LIMNO_LAKE_LEVELS,Lake Fryxell,11/17/06 0:00,BMT9,BMT9,17.43,Medved/Maciej
LIMNO_LAKE_LEVELS,Don Juan Pond,12/9/06 0:00,,DVDP pipe 200.00m,198.55,meda maciek
LIMNO_LAKE_LEVELS,Lake Vanda,12/9/06 0:00,,Astro A 94.52m old datum,92.41,meda maciek
LIMNO_LAKE_LEVELS,Lake Vida,12/9/06 0:00,,NZBM 350.00m,349.35,Meda maciek
LIMNO_LAKE_LEVELS,Don Juan Pond,1/8/07 0:00,,DVDP pipe 200.00m,198.49,stream team
LIMNO_LAKE_LEVELS,Lake Vanda,1/18/07 0:00,,Astro A 94.52m old datum,92.42,Stream team
LIMNO_LAKE_LEVELS,Lake Vida,1/18/07 0:00,,NZBM 350.00m,349.49,stream team 
LIMNO_LAKE_LEVELS,Lake Fryxell,1/22/07 0:00,BMT9,BMT9,17.48,Koch
LIMNO_LAKE_LEVELS,Lake Bonney,1/26/07 0:00,BMT20,BON-MET,63.48,stream team
