dataset_code,lake,date_time,reference benchmark,surveying benchmark,lake level(masl),comments
LIMNO_LAKE_LEVELS,Lake Bonney,11/8/07 0:00,BMT20,BON-MET,63.33,meda/jon
LIMNO_LAKE_LEVELS,Lake Hoare,11/8/07 0:00,BMT13,ROCK,74.21,meda/jon
LIMNO_LAKE_LEVELS,Lake Fryxell,11/14/07 0:00,BMT9,BMT9,17.44,Meda/Jon
LIMNO_LAKE_LEVELS,Lake Fryxell,1/3/08 0:00,BMT9,BMT9,17.48,Peter/Roman
LIMNO_LAKE_LEVELS,Lake Bonney,1/7/08 0:00,BMT21,BON-MET,63.47,peter/roman
LIMNO_LAKE_LEVELS,Lake Hoare,1/8/08 0:00,BMT13,ROCK,74.28,peter/roman
LIMNO_LAKE_LEVELS,Don Juan Pond,1/26/08 0:00,,DVDP pipe 200.00m,199.54,stream team
LIMNO_LAKE_LEVELS,Lake Bonney,1/26/08 0:00,BMT22,BON-MET,63.56,stream team (stanish)
LIMNO_LAKE_LEVELS,Lake Hoare,1/26/08 0:00,BMT13,ROCK,74.32,stream team (stanish)
LIMNO_LAKE_LEVELS,Lake Vanda,1/26/08 0:00,,Astro A 94.52m old datum,92.31,stream team
LIMNO_LAKE_LEVELS,Lake Vida,1/26/08 0:00,,NZBM 350.00m,349.34,stream tean 
LIMNO_LAKE_LEVELS,Lake Fryxell,1/28/08 0:00,BMT9,BMT9,17.49,Stream team (stanish)
LIMNO_LAKE_LEVELS,Lake Hoare,10/29/08 0:00,BMT13,ROCK,74.22,maciek/annika (USGS style)
LIMNO_LAKE_LEVELS,Lake Fryxell,11/8/08 0:00,BMT9,BMT9,17.36,Maciej/Annika
LIMNO_LAKE_LEVELS,Don Juan Pond,11/24/08 0:00,,DVDP pipe 200.00m,198.45,maciek/annika (USGS style)
LIMNO_LAKE_LEVELS,Lake Vanda,11/24/08 0:00,,Astro A 94.52m old datum,92.18,maciej/annika
LIMNO_LAKE_LEVELS,Lake Vida,12/3/08 0:00,,NZBM 350.00m,349.32,Maciek/Annika
LIMNO_LAKE_LEVELS,Lake Bonney,12/14/08 0:00,BMT23,BON-MET,63.34,maciek/leah (old benchmark)
LIMNO_LAKE_LEVELS,Lake Fryxell,1/27/09 0:00,BMT9,BMT9,17.78,Stream team
LIMNO_LAKE_LEVELS,Lake Bonney,1/29/09 0:00,BMT20,BON-MET,64,stream team
LIMNO_LAKE_LEVELS,Lake Hoare,1/29/09 0:00,BMT13,ROCK,74.51,stream team (wilson/wright)
LIMNO_LAKE_LEVELS,Lake Fryxell,11/14/09 0:00,BMT9,BMT9,17.72,Maciek/Jim
LIMNO_LAKE_LEVELS,Lake Bonney,11/18/09 0:00,BMT20,medved1,63.87,maciek/paul hanson
LIMNO_LAKE_LEVELS,Lake Hoare,11/25/09 0:00,BMT13,ROCK,74.59,maciek/jim
LIMNO_LAKE_LEVELS,Don Juan Pond,11/30/09 0:00,,DVDP pipe 200.00m,198.41,maciek/jim
LIMNO_LAKE_LEVELS,Lake Vanda,11/30/09 0:00,,Astro A 94.52m old datum,93.08,maciej/jim
LIMNO_LAKE_LEVELS,Lake Vida,11/30/09 0:00,,NZBM 350.00m,349.48,Maciek/Jim
LIMNO_LAKE_LEVELS,Lake Bonney,12/3/09 0:00,BMT20,BON-MET,63.86,maciek/emma?
LIMNO_LAKE_LEVELS,Lake Bonney,1/22/10 0:00,BMT20,medved1,64,stream team
LIMNO_LAKE_LEVELS,Lake Fryxell,10/22/10 0:00,BMT9,BMT9,17.72,Maciek/Joey
LIMNO_LAKE_LEVELS,Lake Hoare,10/29/10 0:00,BMT13,ROCK,74.47,maciek/joey
LIMNO_LAKE_LEVELS,Lake Bonney,11/8/10 0:00,BMT20,medved1,63.94,maciek/hilary
LIMNO_LAKE_LEVELS,Don Juan Pond,11/12/10 0:00,,DVDP pipe 200.00m,198.41,maciek/joey/hilary
LIMNO_LAKE_LEVELS,Lake Vanda,11/12/10 0:00,,Astro A 94.52m old datum,93.08,maciej/joey/hilary
LIMNO_LAKE_LEVELS,Lake Vida,11/25/10 0:00,,NZBM 350.00m,349.41,Maciek/Joey
LIMNO_LAKE_LEVELS,Lake Fryxell,1/1/11 0:00,BMT9,BMT9,18.07,Stream team
LIMNO_LAKE_LEVELS,Lake Hoare,1/27/11 0:00,BMT13,stream team 2011,74.69,stream team - NEW BENCHMARK
LIMNO_LAKE_LEVELS,Lake Bonney,1/28/11 0:00,BMT20,medved1,64.76,Stream team
LIMNO_LAKE_LEVELS,Lake Fryxell,10/24/11 0:00,BMT9,BMT9,18.04,Maciek/Hilary
LIMNO_LAKE_LEVELS,Lake Fryxell,10/24/11 0:00,BMT9,BMT9,18.04,Hilary/Maciek
LIMNO_LAKE_LEVELS,Lake Hoare,11/2/11 0:00,BMT13,ROCK,74.65,maciek/hilary
LIMNO_LAKE_LEVELS,Lake Hoare,11/2/11 0:00,BMT13,ROCK,74.66,hilary/maciek
LIMNO_LAKE_LEVELS,Lake Bonney,11/8/11 0:00,BMT20,medved1,64.64,maciek/hilary
LIMNO_LAKE_LEVELS,Don Juan Pond,11/14/11 0:00,,DVDP pipe 200.00m,198.4,maciek/hilary
LIMNO_LAKE_LEVELS,Lake Vanda,11/14/11 0:00,,Astro A 94.52m old datum,93.92,maciej/hilary
LIMNO_LAKE_LEVELS,Lake Vida,11/17/11 0:00,,NZBM 350.00m,349.72,Maciek/Hilary
LIMNO_LAKE_LEVELS,Lake Miers,11/29/11 0:00,BMT 26,BMT 26,158.67,Maciek/Hilary
LIMNO_LAKE_LEVELS,Lake Vanda,1/25/12 0:00,,LVA 11 BM 96.503 m,94.27,Stream team
LIMNO_LAKE_LEVELS,Lake Fryxell,1/26/12 0:00,BMT9,LF 11,18.19,Stream Team
LIMNO_LAKE_LEVELS,Lake Miers,1/28/12 0:00,BMT 26,BMT 26,158.67,Stream Team
LIMNO_LAKE_LEVELS,Don Juan Pond,1/30/12 0:00,,DVDP pipe 200.00m,198.44,Stream team
LIMNO_LAKE_LEVELS,Lake Bonney,1/30/12 0:00,BMT20,medved1,64.89,Stream team
LIMNO_LAKE_LEVELS,Lake Hoare,1/30/12 0:00,BMT13,LH 11,74.86,stream team
LIMNO_LAKE_LEVELS,Lake Vida,1/30/12 0:00,,LVI 10 355.322m,349.76,Stream team
LIMNO_LAKE_LEVELS,Lake Hoare,10/22/12 0:00,BMT13,LH 11,74.79,Hilary/Kyle
LIMNO_LAKE_LEVELS,Don Juan Pond,10/26/12 0:00,,DVDP pipe 200.00m,198.41,Hilary/Kyle
LIMNO_LAKE_LEVELS,Lake Vida,10/26/12 0:00,,LVI 10 355.322m,349.79,Hilary/Kyle
LIMNO_LAKE_LEVELS,Lake Fryxell,11/1/12 0:00,BMT9,LF 11,18.1,Hilary/Kyle
LIMNO_LAKE_LEVELS,Lake Bonney,11/7/12 0:00,BMT20,medved1,64.99,Hilary/Kyle
LIMNO_LAKE_LEVELS,Lake Miers,11/20/12 0:00,BMT 26,BMT 26,158.54,Kyle/Hilary
LIMNO_LAKE_LEVELS,Lake Vanda,12/4/12 0:00,,LVA 11 BM 96.503 m,94.16,Hilary
LIMNO_LAKE_LEVELS,Lake Fryxell,1/24/13 0:00,BMT9,BMT9,18.19,Stream team
LIMNO_LAKE_LEVELS,Lake Hoare,1/29/13 0:00,BMT13,LH 11,74.9,Stream Team
LIMNO_LAKE_LEVELS,Don Juan Pond,1/31/13 0:00,,DVDP pipe 200.00m,198.53,Stream team
LIMNO_LAKE_LEVELS,Lake Bonney,1/31/13 0:00,BMT20,medved1,65.31,stream team
LIMNO_LAKE_LEVELS,Lake Vanda,1/31/13 0:00,,LVA 11 BM 96.503 m,94.31,Stream Team
LIMNO_LAKE_LEVELS,Lake Vida,1/31/13 0:00,,LVI 10 355.322m,349.87,Stream Team
LIMNO_LAKE_LEVELS,Lake Hoare,11/14/13 0:00,BMT13,LH 11,74.83,Hilary/Kyle
LIMNO_LAKE_LEVELS,Lake Bonney,11/18/13 0:00,BMT20,medved1,65.3,Hilary/Peter
LIMNO_LAKE_LEVELS,Lake Fryxell,11/27/13 0:00,BMT9,LF 11,18.31,Kyle/Luke
LIMNO_LAKE_LEVELS,Lake Miers,11/30/13 0:00,BMT 26,BMT 26,158.55,Hilary/Justin
LIMNO_LAKE_LEVELS,Don Juan Pond,12/6/13 0:00,,DVDP pipe 200.00m,198.47,Hilary/Kyle
LIMNO_LAKE_LEVELS,Lake Vanda,12/6/13 0:00,,LVA 11 BM 96.503 m,94.16,Hilary/Luke
LIMNO_LAKE_LEVELS,Lake Vida,12/6/13 0:00,,LVI 10 355.322m,350.09,Hilary/Luke
LIMNO_LAKE_LEVELS,Don Juan Pond,1/13/14 0:00,,DVDP pipe 200.00m,198.55,stream team
LIMNO_LAKE_LEVELS,Lake Bonney,1/22/14 0:00,BMT20,medved1,65.81,Peter
LIMNO_LAKE_LEVELS,Lake Hoare,1/22/14 0:00,BMT13,LH 11,75.16,Peter
LIMNO_LAKE_LEVELS,Lake Fryxell,1/23/14 0:00,BMT9,LF 11,18.5,Stream Team
LIMNO_LAKE_LEVELS,Lake Hoare,1/30/14 0:00,BMT13,LH 11,75.19,Stream team
LIMNO_LAKE_LEVELS,Lake Miers,1/30/14 0:00,BMT 26,BMT 26,158.7,Stream Team
LIMNO_LAKE_LEVELS,Lake Bonney,1/31/14 0:00,BMT20,medved1,65.8,stream team
LIMNO_LAKE_LEVELS,Lake Vanda,1/31/14 0:00,,LVA 11 BM 96.503 m,94.66,stream team
LIMNO_LAKE_LEVELS,Lake Vida,1/31/14 0:00,,LVI 10 355.322m,349.88,stream team
LIMNO_LAKE_LEVELS,Lake Fryxell,11/4/14 0:00,BMT9,LF 11,18.35,Kyle/Dimitri
LIMNO_LAKE_LEVELS,Lake Hoare,11/4/14 0:00,BMT13,LH 11,75.07,Maciek/Ben
LIMNO_LAKE_LEVELS,Lake Miers,11/9/14 0:00,BMT 26,BMT 26,158.86,Kyle/Dimitri
LIMNO_LAKE_LEVELS,Lake Bonney,11/15/14 0:00,BMT20,medved1,65.64,Dimitri/Ben
LIMNO_LAKE_LEVELS,Lake Vanda,12/9/14 0:00,,LVA 11 BM 96.503m,94.47,Kyle/Heather
LIMNO_LAKE_LEVELS,Lake Vida,12/9/14 0:00,,LVI 10 355.322m,349.65,Krista/Dimitri
LIMNO_LAKE_LEVELS,Lake Hoare,1/29/15 0:00,BMT13,LH 11,75.16,Stream Team
LIMNO_LAKE_LEVELS,Lake Fryxell,10/27/15 0:00,BMT9,Fryxell Camp,18.3,Krista/Jade
LIMNO_LAKE_LEVELS,Lake Hoare,11/4/15 0:00,BMT13,LH 11,75.1,Maciek/Dimitri
LIMNO_LAKE_LEVELS,Lake Miers,11/10/15 0:00,BMT 26,BMT 26,158.52,Dimitri/Jade
LIMNO_LAKE_LEVELS,Lake Bonney,11/23/15 0:00,BMT20,medved1,65.65,Maciek/Dimitri
LIMNO_LAKE_LEVELS,Don Juan Pond,12/1/15 0:00,,DVDP pipe 200.00m,198.58,Maciek/Krista
LIMNO_LAKE_LEVELS,Lake Vanda,12/1/15 0:00,,VAN 0,94.35,Krista/Dimitri
LIMNO_LAKE_LEVELS,Lake Vida,12/1/15 0:00,,LVI 10 355.322m,349.65,Krista/Dimitri
LIMNO_LAKE_LEVELS,Lake Fryxell,1/15/16 0:00,BMT9,BMT9,18.42,Stream team
LIMNO_LAKE_LEVELS,Lake Bonney,1/25/16 0:00,BMT20,medved1,65.92,stream team
LIMNO_LAKE_LEVELS,Lake Hoare,1/26/16 0:00,BMT13,LH 11,75.29,Stream Team
LIMNO_LAKE_LEVELS,Don Juan Pond,1/27/16 0:00,,DVDP pipe 200.00m,198.39,Stream Team
LIMNO_LAKE_LEVELS,Lake Vanda,1/27/16 0:00,,VAN 0,95.08,Stream team
LIMNO_LAKE_LEVELS,Lake Vida,1/27/16 0:00,,LVI 10 355.322m,349.74,stream team 
LIMNO_LAKE_LEVELS,Lake Miers,1/28/16 0:00,BMT 26,BMT 26,158.7,Stream Team
LIMNO_LAKE_LEVELS,Lake Hoare,10/13/16 0:00,BMT13,LH 11,75.22,Krista/Jade/Luke/Tony
LIMNO_LAKE_LEVELS,Lake Miers,11/7/16 0:00,BMT 26,BMT 26,158.6,Jade/Luke
LIMNO_LAKE_LEVELS,Lake Fryxell,11/8/16 0:00,BMT9,Fryxell Camp,18.46,Jade/Luke
LIMNO_LAKE_LEVELS,Lake Bonney,11/17/16 0:00,BMT20,medved1,65.75,Jade/Josh
LIMNO_LAKE_LEVELS,Don Juan Pond,12/7/16 0:00,,DJP0,198.43,Jade/Josh
LIMNO_LAKE_LEVELS,Lake Vanda,12/7/16 0:00,,VAN 0,94.94,Jade/Josh
LIMNO_LAKE_LEVELS,Lake Vida,12/10/16 0:00,,LVI 10 355.322m,349.63,KM/JL
LIMNO_LAKE_LEVELS,Lake Hoare,1/29/17 0:00,BMT13,LH 11,75.23,Stream team
LIMNO_LAKE_LEVELS,Lake Bonney,2/2/17 0:00,BMT20,medved1,65.94,Stream team
LIMNO_LAKE_LEVELS,Lake Vanda,2/2/17 0:00,,VAN 0,95.18,Stream team
LIMNO_LAKE_LEVELS,Lake Vida,2/2/17 0:00,,LVI 10 355.322m,349.73,Stream team
LIMNO_LAKE_LEVELS,Lake Fryxell,2/3/17 0:00,BMT9,LF 11,18.47,Stream team
LIMNO_LAKE_LEVELS,Lake Miers,2/6/17 0:00,BMT 26,BMT 26,158.68,Stream team
LIMNO_LAKE_LEVELS,Lake Miers,11/16/17 0:00,BMT 26,BMT 26,158.59,MM/JM
LIMNO_LAKE_LEVELS,Lake Bonney,11/19/17 0:00,BMT20,medved1,65.8,KM/MM
LIMNO_LAKE_LEVELS,Lake Hoare,11/29/17 0:00,BMT13,LH 11,75.12,MM/JM
LIMNO_LAKE_LEVELS,Lake Fryxell,12/6/17 0:00,BMT9,Fryxell Camp,18.37,KM/JM
LIMNO_LAKE_LEVELS,Don Juan Pond,12/18/17 0:00,,DJP0,197.68,Krista/Maddie/James
LIMNO_LAKE_LEVELS,Lake Vanda,12/18/17 0:00,,VAN 0,95.01,Maddie/James
LIMNO_LAKE_LEVELS,Lake Vida,12/18/17 0:00,,LVI 10 355.322m,349.62,MM/JM
LIMNO_LAKE_LEVELS,Lake Miers,1/19/18 0:00,BMT 26,BMT 26,158.67,Stream team
LIMNO_LAKE_LEVELS,Lake Fryxell,1/23/18 0:00,BMT9,Fryxell Camp,18.4,Stream team
LIMNO_LAKE_LEVELS,Lake Bonney,1/27/18 0:00,BMT20,medved1,65.85,Stream team
LIMNO_LAKE_LEVELS,Lake Hoare,1/28/18 0:00,BMT13,LH 11,75.19,Stream team
LIMNO_LAKE_LEVELS,Don Juan Pond,1/29/18 0:00,,DJP0,197.64,Stream team
LIMNO_LAKE_LEVELS,Lake Vanda,1/29/18 0:00,,VAN 0,95.08,Stream team
LIMNO_LAKE_LEVELS,Lake Vida,1/29/18 0:00,,LVI 10 355.322m,349.64,Stream team
LIMNO_LAKE_LEVELS,Lake Fryxell,11/22/18 0:00,BMT9,Fryxell Camp (resurveyed 2021),18.34,KM/MS
LIMNO_LAKE_LEVELS,Lake Bonney,11/28/18 0:00,BMT20,medved1,65.85,Maddie/Michael
LIMNO_LAKE_LEVELS,Lake Hoare,12/13/18 0:00,BMT13,LH 11,75.12,MS/JM
LIMNO_LAKE_LEVELS,Lake Vida,12/19/18 0:00,,LVI 10 355.322m,349.62,Maddie/James
LIMNO_LAKE_LEVELS,Don Juan Pond,12/22/18 0:00,,DJP0,197.72,James/Maddie
LIMNO_LAKE_LEVELS,Lake Vanda,12/22/18 0:00,,VAN 0,95,Michael/Maddie
LIMNO_LAKE_LEVELS,Lake Miers,1/25/19 0:00,BMT 26,BMT 26,158.68,Stream Team
LIMNO_LAKE_LEVELS,Lake Hoare,1/28/19 0:00,BMT13,LH 11,75.21,Stream Team
LIMNO_LAKE_LEVELS,Lake Bonney,1/29/19 0:00,BMT20,MCMLTER_BOY,65.87,Stream Team
LIMNO_LAKE_LEVELS,Lake Fryxell,1/29/19 0:00,BMT9,Fryxell Camp,18.37,James
LIMNO_LAKE_LEVELS,Don Juan Pond,2/5/19 0:00,,DJP0,197.68,Stream Team
LIMNO_LAKE_LEVELS,Lake Vida,2/5/19 0:00,,LVI 10 355.322m,349.49,Stream Team
LIMNO_LAKE_LEVELS,Lake Vanda,2/9/19 0:00,,VAN 0,95.14,Stream Team
LIMNO_LAKE_LEVELS,Lake Bonney,11/9/19 0:00,BMT20,medved1,65.68,Michael/Will
LIMNO_LAKE_LEVELS,Lake Fryxell,11/11/19 0:00,BMT9,Fryxell Camp (resurveyed 2021),18.26,Michael/Will
LIMNO_LAKE_LEVELS,Lake Hoare,11/19/19 0:00,BMT13,LH 11,75.07,Michael/Will
LIMNO_LAKE_LEVELS,Lake Vanda,12/24/19 0:00,,LVA 11 BM 96.503m,94.93,Michael/Will
LIMNO_LAKE_LEVELS,Lake Vida,12/27/19 0:00,,LVI 10 355.322m,349.45,Michael/Will
LIMNO_LAKE_LEVELS,Don Juan Pond,1/25/20 0:00,,DJP0,197.78,Stream Team (Brandes/Beane)
LIMNO_LAKE_LEVELS,Lake Bonney,1/25/20 0:00,BMT20,medved1,65.92,Stream team
LIMNO_LAKE_LEVELS,Lake Vanda,1/25/20 0:00,,VAN 0,95,Stream Team
LIMNO_LAKE_LEVELS,Lake Vida,1/25/20 0:00,,LVI 10 355.322m,349.45,Stream Team
LIMNO_LAKE_LEVELS,Lake Miers,1/27/20 0:00,BMT 26,BMT 26,158.67,Stream Team (Brandes/Beane)
LIMNO_LAKE_LEVELS,Lake Fryxell,1/29/20 0:00,BMT9,LF 11,18.3,Stream Team (Brandes/Beane)
LIMNO_LAKE_LEVELS,Lake Hoare,1/29/20 0:00,BMT13,LH 11,75.18,Stream Team (Brandes/Beane)
LIMNO_LAKE_LEVELS,Lake Bonney,2/6/21 0:00,BMT20,medved1,66.14,Amy Helkenn; MCM Surveyor (COVID = no MCM LTER field team)
LIMNO_LAKE_LEVELS,Lake Fryxell,2/6/21 0:00,BMT9,LF 11BM,18.36,Amy Helkenn; MCM Surveyor (COVID = no MCM LTER field team)
LIMNO_LAKE_LEVELS,Lake Hoare,2/6/21 0:00,,LH 11,75.29,Amy Helkenn; MCM Surveyor (COVID = no MCM LTER field team)
LIMNO_LAKE_LEVELS,Lake Hoare,11/12/21 0:00,BMT13,LH 11,75.22,M Stone; K Myers
LIMNO_LAKE_LEVELS,Lake Fryxell,12/1/21 0:00,BMT9,LF 11BM,18.25,KFM/MS
LIMNO_LAKE_LEVELS,Lake Bonney,12/10/21 0:00,BMT20,medved1,65.89,Krista/Michael
LIMNO_LAKE_LEVELS,Lake Bonney,1/8/22 0:00,BMT20,medved1,66.16,Michael/Nikko (UNAVCO)
LIMNO_LAKE_LEVELS,Lake Hoare,1/13/22 0:00,BMT13,LH 11,75.37,M Stone; K McNulty
LIMNO_LAKE_LEVELS,Lake Vanda,1/19/22 0:00,,VAN 0,95.52,Krista/Michael
LIMNO_LAKE_LEVELS,Lake Vida,1/19/22 0:00,,LVI 10 355.322m,349.35,Stream Team
LIMNO_LAKE_LEVELS,Lake Fryxell,1/24/22 0:00,BMT9,LF 11BM,18.33,Stream Team (Katie and Mia)
LIMNO_LAKE_LEVELS,Lake Bonney,1/25/22 0:00,BMT20,medved1,66.19,Stream team (Katie and Anna)
LIMNO_LAKE_LEVELS,Lake Fryxell,11/9/22 0:00,BMT9,LF 11BM,18.2,K Myers; C Ross; C Dougherty (C-511)
LIMNO_LAKE_LEVELS,Lake Hoare,11/17/22 0:00,BMT13,LH 11,75.25,C Ross; C Dougherty (C-511)
LIMNO_LAKE_LEVELS,Lake Bonney,11/28/22 0:00,BMT20,medved1,65.96,C Ross; C Dougherty (C-511)
LIMNO_LAKE_LEVELS,Lake Vanda,12/13/22 0:00,,VAN 0,95.41,K Myers; C Dougherty (C-511)
LIMNO_LAKE_LEVELS,Lake Vida,12/14/22 0:00,,LVI 10 355.322m,349.31,P Doran; L Wilson (C-511)
LIMNO_LAKE_LEVELS,Lake Fryxell,12/17/22 0:00,BMT10,Camp BM,18.2,P Doran; L Wilson (C-511)
LIMNO_LAKE_LEVELS,Lake Fryxell,12/24/22 0:00,BMT11,Camp BM,18.22,P Doran; L Wilson (C-511)
LIMNO_LAKE_LEVELS,Lake Fryxell,12/31/22 0:00,BMT12,Camp BM,18.22,P Doran; L Wilson (C-511)
LIMNO_LAKE_LEVELS,Lake Miers,1/3/23 0:00,BMT 26,BMT 26,158.64,Stream Team (A Wright; A Jackson)
LIMNO_LAKE_LEVELS,Don Juan Pond,1/20/23 0:00,,DJP0,197.66,Stream Team (A Wright; A Jackson)
LIMNO_LAKE_LEVELS,Lake Vanda,1/20/23 0:00,,LVA 11 BM 96.503m,95.68,Stream Team (A Wright; A Jackson)
LIMNO_LAKE_LEVELS,Lake Bonney,1/21/23 0:00,BMT21,medved2,66.11,Stream Team (A Wright; A Jackson)
LIMNO_LAKE_LEVELS,Lake Fryxell,1/21/23 0:00,BMT13,LF 11BM,18.21,Stream Team (A Wright; A Jackson)
LIMNO_LAKE_LEVELS,Lake Hoare,1/22/23 0:00,BMT14,LH 11,75.29,Stream Team (A Wright; A Jackson)
LIMNO_LAKE_LEVELS,Lake Vida,1/26/23 0:00,,LVI 10 355.322m,349.22,Stream Team (A Wright; A Jackson)