location_name,date_time,ice.approx,ice.vol,heat_J,heatIce_J,Area_2D,vol,cum_vol,LL,tempV,tempUse,heatTot_J_m2,heatLake_J_m3,heatIce_J_m3,dec.date,yday
East Lake Bonney,1993-12-09,3.63,12182843.9294,2259839397349095.5,3662162885177640,3420967.634,54608942.58508446,54608942.58508446,62.35290322580645,4.409567170162135,3.8406207951070335,-409920127.2444849,41382222.22171967,300600000,1993.9369863013699,343
East Lake Bonney,1995-10-20,3.646179245283019,12152113.4669,2249342234276451.8,3652925308150140,3416159.716,54297576.28418446,54297576.28418446,62.3,4.324022642529261,3.9924485530546625,-410865764.6478986,41426199.62452411,300600000,1995.8,293
East Lake Bonney,1996-11-06,3.7732183908045975,12462435.799800001,2234797437077841.8,3746208201419880,3416159.716,53987253.95128446,53987253.95128446,62.3,4.2711902855801505,3.801275,-442429772.0224151,41394908.49255673,300600000,1996.8469945355191,311
East Lake Bonney,1996-11-23,3.7800574712643678,12462435.799800001,2213187988083053.2,3746208201419880,3416159.716,53987253.95128446,53987253.95128446,62.3,4.285868184683225,3.709322188449848,-448755427.375582,40994639.03239326,300600000,1996.8934426229507,328
East Lake Bonney,1997-11-10,3.939636363636364,13080020.6662,2192355796697068.2,3931854212259720,3416159.716,53369669.084884465,53369669.084884465,62.3,4.211986440681251,3.9029443548387097,-509197040.0024036,41078684.47170107,300600000,1997.8575342465754,314
East Lake Bonney,1997-12-01,3.7415000000000003,12462435.799800001,2213326574744749.2,3746208201419880,3416159.716,53987253.95128446,53987253.95128446,62.3,4.253421454253019,3.6717348484848484,-448714859.4065122,40997206.05796973,300600000,1997.9150684931508,335
East Lake Bonney,1997-12-08,3.7615529411764705,12462435.799800001,2197916520613420.2,3746208201419880,3416159.716,53987253.95128446,53987253.95128446,62.3,4.244237666679154,3.6830863636363635,-453225788.4649969,40711767.31079369,300600000,1997.9342465753425,342
East Lake Bonney,1997-12-21,3.7731,12462435.799800001,2220308936618943.8,3746208201419880,3416159.716,53987253.95128446,53987253.95128446,62.3,4.298640959249726,4.08999259868421,-446670938.0285123,41126539.58325877,300600000,1997.9698630136986,355
East Lake Bonney,1998-11-12,4.062769230769231,13316116.161700001,2154239071700319.8,4002824518207020,3406542.884,52450816.127584465,52450816.127584465,62.108333333333334,4.120416698147423,3.6694119496855344,-542657324.2888612,41071602.517303474,300600000,1998.86301369863,316
East Lake Bonney,1998-12-10,4.085807065217391,13316116.161700001,2168734312049470,4002824518207020,3406542.884,52450816.127584465,52450816.127584465,62.1241935483871,4.197427118706883,3.8552305825242716,-538402206.7568811,41347961.23618196,300600000,1998.9397260273972,344
East Lake Bonney,1999-11-09,4.206519021739131,13923703.9514,2056428964614140.2,4185465407790840.5,3406542.884,51843228.33788446,51843228.33788446,62.1,3.8600985327551838,3.478022727272727,-624984483.0007724,39666298.38735185,300600000,1999.854794520548,313
East Lake Bonney,2000-10-30,4.0760000000000005,13242896.0961,2058293878465979,3980814566487660,3396508.959,51843228.33788446,51843228.33788446,61.91904761904762,3.668431110297961,3.575431666666667,-566028446.0394032,39702270.56562139,300600000,2000.827868852459,304
East Lake Bonney,2000-11-28,4.300542857142857,13846417.9951,1992320848720606,4162233249327060,3396508.959,51239706.43888446,51239706.43888446,61.90063492063492,3.6338475909698658,3.4299614147909967,-638865501.8431983,38882362.667259276,300600000,2000.9071038251366,333
East Lake Bonney,2001-11-10,4.488914285714286,14404302.4634,2023649123890286.2,4329933320498040,3391635.003,50342171.07468446,50342171.07468446,61.80723860589812,3.615120424092442,3.366517973856209,-679991860.7302314,40197891.36404404,300600000,2001.8575342465754,314
East Lake Bonney,2001-12-05,4.412492795389049,14404302.4634,2051684808625714.5,4329933320498040,3391635.003,50342171.07468446,50342171.07468446,61.80053619302949,3.6689919677363987,3.2622309523809525,-671725734.0065037,40754793.93969649,300600000,2001.9260273972602,339
East Lake Bonney,2001-12-29,4.392435158501441,14264845.4416,2036316158507245,4288012539744960.5,3411414.902,51843228.33788446,51843228.33788446,62.24,3.585412770830212,3.4081858766233766,-660047647.6542388,39278344.03435879,300600000,2001.9917808219177,363
East Lake Bonney,2002-12-11,4.255178571428571,14107766.094600001,2031661034452981.2,4240794488036760.5,3430675.638,53369669.084884465,53369669.084884465,62.6,3.4491866954032595,3.1269567901234567,-643935389.6107911,38067709.04315753,300600000,2002.9424657534246,345
East Lake Bonney,2003-11-19,4.302451253481894,14451324.9952,2070783688138774.2,4344068293557120.5,3435589.006,53369669.084884465,53369669.084884465,62.7,3.479530342638213,3.230576433121019,-661687006.6379372,38800759.37598924,300600000,2003.8821917808218,323
East Lake Bonney,2003-12-13,4.301428571428572,14487094.283300001,2039241182841096.8,4354820541559980.5,3440520.994,53677951.89618446,53677951.89618446,62.80140845070423,3.459359630892144,3.062815349544073,-673031602.7011821,37990294.167427994,300600000,2003.9479452054795,347
East Lake Bonney,2004-11-11,4.362,14487094.283300001,1954744122387462.5,4354820541559980.5,3440520.994,53677951.89618446,53677951.89618446,62.80542372881356,3.3281510529851555,3.0157423780487806,-697590982.1094142,36416145.797962345,300600000,2004.860655737705,316
East Lake Bonney,2004-12-11,4.3840216216216215,14522323.933400001,1963802746162156.5,4365410574380040.5,3445317.052,53987253.95128446,53987253.95128446,62.890410958904106,3.3466012016071485,3.010406344410876,-697064389.7123358,36375303.47319015,300600000,2004.9426229508197,346
East Lake Bonney,2005-11-21,4.0274074074074075,13650563.963200001,1932329341965935.2,4103359527337920.5,3454870.292,55549507.87398446,55549507.87398446,63.1,3.2036320031913754,2.9228229166666666,-628397016.9297416,34785714.86806824,300600000,2005.8876712328768,325
East Lake Bonney,2005-12-15,3.7082962962962966,12727186.045100002,2029463994242712.8,3825792125157060,3459712.946,56818857.086684465,56818857.086684465,63.19857142857143,3.261771272199307,2.9912020958083834,-519213055.8089218,35718141.79835586,300599999.99999994,2005.9534246575342,349
East Lake Bonney,2005-12-28,3.6877433628318586,12753720.696700001,1961311105828705,3833768441428020,3464561.738,57138778.60888446,57138778.60888446,63.254285714285714,3.1817252544225045,2.9306076696165193,-540460086.2099906,34325394.30452128,300600000,2005.9890410958903,362
East Lake Bonney,2006-11-25,3.29625,11507375.1346,2089474759189600.2,3459116965460760,3474172.321,59079476.39508446,59079476.39508446,63.48277777777778,3.295868226921854,3.0025558364938894,-394235541.5107689,35367184.79386268,300600000,2006.8986301369864,329
East Lake Bonney,2006-12-21,3.1845098039215687,10852592.231900001,2105051600927777.5,3262289224909140,3474172.321,59734259.29778446,59734259.29778446,63.49,3.3070565670932632,3.033825958702065,-333097358.7540025,35240272.93004123,300600000,2006.9698630136986,355
East Lake Bonney,2007-11-24,3.225,11159957.9025,2078337484939581.5,3354683345491500,3469349.92,59079476.39508446,59079476.39508446,63.35333333333333,3.30138516538915,2.9473360058309037,-367891936.52507627,35178671.37211974,300600000,2007.8958904109588,328
East Lake Bonney,2007-12-14,3.13,10833029.2736,2113139343739659.8,3256408599644160,3469349.92,59406405.02398446,59406405.02398446,63.42,3.370700016874943,2.999413994169096,-329534143.9368273,35570900.863072105,300600000,2007.9506849315069,348
East Lake Bonney,2007-12-29,2.9692857142857143,10194321.352200001,2071066165551441,3064412998471320,3474172.321,60392530.17748446,60392530.17748446,63.47,3.291617385383222,2.9513094555873924,-285923305.2187681,34293416.08084464,300599999.99999994,2007.9917808219177,363
East Lake Bonney,2008-11-23,3.1491071428571424,10813022.910500001,2081637877085414,3250394686896300,3464561.738,59079476.39508446,59079476.39508446,63.319504643962844,3.3576345692782645,2.9838909620991254,-337346221.0217615,35234534.97056739,300599999.99999994,2008.8934426229507,328
East Lake Bonney,2008-12-20,3.0666666666666664,10505174.9998,2095393446806914.5,3157855604939880,3469349.92,59734259.29778446,59734259.29778446,63.391304347826086,3.3957429081595922,3.025278985507246,-306242432.33814985,35078587.588423185,300600000,2008.967213114754,355
East Lake Bonney,2009-11-19,3.28,11258546.488000002,2092395170595657.8,3384319074292800,3493844.248,60722904.43988446,60722904.43988446,63.9,3.296478022428082,2.9421822766570607,-369771464.32233924,34458087.76599486,300599999.99999994,2009.8821917808218,323
East Lake Bonney,2009-12-14,3.17,10927385.5933,2113338595064242.8,3284772109345980,3493844.248,61054065.33458446,61054065.33458446,63.922,3.3280184097716385,2.974172910662824,-335284984.4271985,34614215.83448807,300600000,2009.9506849315069,348
East Lake Bonney,2009-12-31,3.12,10945388.3607,2116601852841765,3290183741226420,3498970.85,61385959.652184464,61385959.652184464,63.955999999999996,3.3384844974947216,2.9904066091954022,-335407735.21581495,34480227.47928881,300600000,2009.9972602739726,365
East Lake Bonney,2010-11-19,3.46,11938817.8354,2116647294008559,3588808641321240,3498970.85,60392530.17748446,60392530.17748446,64.02222222222223,3.3670036008094684,2.983242028985507,-420741243.7610565,35048163.86708844,300600000,2010.8821917808218,323
East Lake Bonney,2010-12-15,3.37,11665679.728500001,2151933356838460.8,3506703326387100,3514814.585,61718556.683484465,61718556.683484465,64.3111111111111,3.3783021008626237,3.0033419540229884,-385445643.51426214,34866877.52395716,300600000,2010.9534246575342,349
East Lake Bonney,2011-11-18,3.525,12055708.194200002,2101994333180692.5,3623945883176520,3529380.53,62385898.266284466,62385898.266284466,64.63614457831325,3.295668636278402,2.936515625,-431223422.0875661,33693420.9748597,300599999.99999994,2011.8794520547945,322
East Lake Bonney,2011-11-26,3.485,12409122.980600001,2120102844564835.2,3730182367968360,3534147.864,62385898.266284466,62385898.266284466,64.66506024096385,3.3188823053096868,2.943208096590909,-455577860.7353495,33983687.07484995,300599999.99999994,2011.9013698630138,330
East Lake Bonney,2011-12-18,3.375,11738626.943500001,2123497249517995.8,3528631259216100,3534147.864,63056394.30338446,63056394.30338446,64.74457831325302,3.2932766883486075,2.942100566572238,-397587781.7708943,33676160.41128473,300600000,2011.9616438356165,352
East Lake Bonney,2012-11-18,3.51,12127598.5603,2124135267597187.2,3645556127226180,3548606.489,63730537.15418446,63730537.15418446,65.03882352941176,3.2568574436456523,2.9390291193181817,-428737552.1476123,33329944.520289037,300600000,2012.879781420765,323
East Lake Bonney,2012-12-16,3.35,11806172.9934,2141756978684118.8,3548935601816040,3553473.167,64407310.037784465,64407310.037784465,65.13764705882353,3.2660412733106012,2.955344192634561,-396000914.3167174,33253321.361001723,300600000,2012.9562841530055,351
East Lake Bonney,2013-11-24,3.7643999999999997,13195113.360900002,2108814566364075.2,3966451076286540,3563317.547,63730537.15418446,63730537.15418446,65.34615384615384,3.1594211530885,2.6918475274725275,-521322190.7450913,33089546.401628178,300599999.99999994,2013.8958904109588,328
East Lake Bonney,2013-12-13,3.715,13232487.806000002,2143208549422955.2,3977685834483600,3573213.133,64407310.037784465,64407310.037784465,65.49230769230769,3.1775808283410734,2.6845532786885244,-513397106.967547,33275858.721093066,300599999.99999994,2013.9479452054795,347
East Lake Bonney,2014-11-19,3.756666666666667,13251147.662500001,2114937640595562.2,3983294987347500,3578233.568,64746473.53808446,64746473.53808446,65.60107238605897,3.159254307952505,2.74567955801105,-522145162.19974655,32664908.60465994,300599999.99999994,2014.8821917808218,323
East Lake Bonney,2014-12-20,3.65,12911496.766600002,2134680362747637.8,3881195928039960,3578233.568,65086124.433984466,65086124.433984466,65.60938337801608,3.213506708335596,2.7854111570247935,-488094343.7877676,32797779.577624116,300599999.99999994,2014.9671232876713,354
East Lake Bonney,2015-11-21,3.885357142857143,13609478.506700002,2179133227928072.8,4091009239114020,3583308.442,64746473.53808446,64746473.53808446,65.69946380697051,3.2554743417494962,2.8170998603351953,-533550500.0844545,33656400.24620471,300599999.99999994,2015.8876712328768,325
East Lake Bonney,2015-12-17,3.6950000000000003,13288532.0033,2188465398469429.2,3994532720191980,3588579.594,65426278.000884466,65426278.000884466,65.77619047619048,3.2620741267209326,2.8258027777777777,-503281946.0775629,33449333.5910052,300600000,2015.958904109589,351
East Lake Bonney,2016-11-19,4.040882352941177,14307499.966400001,2120308525295093.2,4300834489899840,3588579.594,64407310.037784465,64407310.037784465,65.8025974025974,3.243511807382346,2.786964876033058,-607629260.4044571,32920308.6427801,300600000,2016.8825136612022,324
East Lake Bonney,2016-12-21,3.895,13628685.5702,2117468282611854,4096782882402120,3588579.594,65086124.433984466,65086124.433984466,65.84415584415585,3.21838548014176,2.7814773972602738,-551559342.0582399,32533328.739823174,300600000,2016.9699453551912,356
East Lake Bonney,2017-11-22,3.9700867052023123,13968336.466100002,2119383424184889.8,4198881941709660,3588579.594,64746473.53808446,64746473.53808446,65.8,3.183550240904394,2.6653455284552847,-579476771.534239,32733573.094730005,300599999.99999994,2017.890410958904,326
East Lake Bonney,2017-12-18,3.99,13968336.466100002,2116042102078377,4198881941709660,3588579.594,64713803.01252,64746473.53808446,65.8,3.2119797058143646,2.6865338753387533,-580407870.321096,32681966.85389671,300599999.99999994,2017.9616438356165,352
East Lake Bonney,2018-11-20,4.18,14646158.253400002,2110555647554673.2,4402635170972040,3588579.594,64035981.22522,64068651.750784464,65.8,3.1415768005255336,2.615042438692098,-638714974.3730519,32942095.54720076,300599999.99999994,2018.8849315068494,324
East Lake Bonney,2018-12-22,3.9793750000000006,13968336.466100002,2087235768417341,4198881941709660,3588579.594,64713803.01252,64746473.53808446,65.83870967741936,3.106977521812921,2.618068563685637,-588435094.7162853,32237057.160952713,300599999.99999994,2018.972602739726,356
East Lake Bonney,2021-12-16,3.720862068965517,13326018.238000002,2060809459411576,4005801082342800,3599006.407,66075403.253920004,66108073.779484466,65.96206896551725,3.0267285192868325,2.583367292225201,-540424606.9549228,31173339.98091945,300599999.99999994,2021.9561643835616,350
East Lake Bonney,2022-11-29,3.52,12642305.503,2088962159983981.2,3800277034201800,3599006.407,66759115.98892,66791786.514484465,66.00185185185185,3.10929089194143,2.62386,-475496478.9418945,31275734.1732575,300600000,2022.9095890410958,333
East Lake Bonney,2022-12-19,3.184772727272727,11269045.838000001,2051321309179164,3387475178902800,3599006.407,68132375.65392001,68165046.17948446,66.03888888888889,2.9161117018510105,2.526411609498681,-371256318.7230903,30093448.536334265,300599999.99999994,2022.964383561644,353
East Lake Bonney,2023-11-22,3.3,11596756.1973,2092410413299259,3485984912908380,3593813.726,67444764.65392001,67477435.17948446,65.9,3.0778979859073607,2.653046419098143,-387770375.94550085,31009038.914025385,300600000,2023.890410958904,326
Lake Fryxell,1995-10-15,4.1452028639618135,25705080.219100002,218559865283139.44,7726947113861460,7104786.76,26357788.38038,29084742.18591644,17.36379781420765,1.8485104604476712,2.2135694444444445,-1056806840.5445459,7514588.366850699,300600000,1995.786301369863,288
Lake Fryxell,1995-12-28,4.113589498806682,25705080.219100002,239279914399889.84,7726947113861460,7104786.76,26357788.38038,29084742.18591644,17.353688524590165,2.0397649609153437,2.3297268518518517,-1053890489.9464668,8226991.075607855,300600000,1995.9890410958903,362
Lake Fryxell,1996-11-09,3.89,23929929.8863,215471125608921.9,7193336923821780,7066350.548,27422460.037180003,30149413.84271644,17.310382513661203,1.752293471023861,2.104250826446281,-987478012.9875971,7146776.60842736,300600000,1996.8551912568305,314
Lake Fryxell,1996-11-20,4.065,24994601.543100003,216040757999863.62,7513377223855860,7066350.548,26357788.38038,29084742.18591644,17.308879781420764,1.8261848743010487,2.1635555555555555,-1032688148.7533013,7427975.693196138,300599999.99999994,1996.8852459016393,325
Lake Fryxell,1997-11-19,3.631,22684905.0071,186665344118348.5,6819082445134260,7028637.373,27960849.861580003,30687803.66711644,17.2,1.458238936502757,1.883400900900901,-943627725.9791294,6082720.8797079865,300600000,1997.8821917808218,323
Lake Fryxell,1998-10-29,4.322617502458211,26356287.244000003,160701187447885.8,7922699945546401,7028637.373,24289467.62468,27016421.43021644,17.2,1.4217044777612526,1.7880432692307693,-1104339055.5210133,5948278.0820168145,300600000,1998.8246575342466,302
Lake Fryxell,1998-11-24,4.34907677356657,26356287.244000003,156423462359761.72,7922699945546401,7028637.373,24289467.62468,27016421.43021644,17.2,1.383046473603737,1.7495240384615385,-1104947669.233901,5789940.120818901,300600000,1998.8958904109588,328
Lake Fryxell,1998-12-21,4.400767735665696,26857295.225300003,166118407864532.8,8073302944725181,7028637.373,23788459.64338,26515413.44891644,17.2,1.5057281560328832,1.8359466019417476,-1124995374.9549696,6264975.207140181,300600000,1998.9698630136986,355
Lake Fryxell,1999-10-31,4.988833333333333,29192042.7437,157720588237298.2,8775128048756221,7028637.373,21453712.124980003,24180665.93051644,17.2,1.5754243011517184,1.8282857142857143,-1226042403.840902,6522590.762823117,300600000,1999.8301369863013,304
Lake Fryxell,1999-12-24,4.665,27593237.164300002,138889449474106.98,8294527091588581,6990987.794,22349653.96708,25076607.77261644,17.143243243243244,1.330175184973953,1.6363,-1166593031.261481,5538605.968299019,300600000,1999.978082191781,358
Lake Fryxell,2000-12-04,4.515162138475022,26653202.7824,128422944497219.47,8011952756389441,6912865.189,21895353.04848,24622306.854016438,16.899186991869918,1.233553556757171,1.5338888888888889,-1140414227.1480684,5215715.377873737,300600000,2000.9234972677596,339
Lake Fryxell,2001-10-26,5.07925925925926,28407189.8383,120227401088497.61,8539201265392981,6872099.966,19450079.47368,22177033.27921644,16.810840108401084,1.2799748789681142,1.5451505376344086,-1225094789.9416053,5421257.188677741,300600000,2001.8164383561643,299
Lake Fryxell,2001-11-25,4.91375,28034402.955900002,117661549374301.72,8427141528543541,6872099.966,19822866.35608,22549820.161616437,16.80271002710027,1.22832494818887,1.501531914893617,-1209161685.6973467,5217848.680433441,300600000,2001.8986301369864,329
Lake Fryxell,2001-12-20,4.901460036330609,27938670.092200004,131910298131052.19,8398364229715321,6912865.189,20609885.73868,23336839.54421644,16.925,1.3367793334513638,1.5828333333333333,-1195807195.0742145,5652449.119390011,300600000,2001.9671232876713,354
Lake Fryxell,2002-10-31,4.746606494096276,28535534.625600003,130813993374899.8,8577781708455361,7066350.548,22816855.29788,25543809.10341644,17.303367003367004,1.2227035400271409,1.477128712871287,-1195379093.8762894,5121162.346824916,300600000,2002.8301369863013,304
