location_name,date_time,ice.approx,ice.vol,heat_J,heatIce_J,Area_2D,vol,cum_vol,LL,tempV,tempUse,heatTot_J_m2,heatLake_J_m3,heatIce_J_m3,dec.date,yday
Lake Fryxell,2002-11-30,4.735855327468231,28766060.2692,126873329427999.72,8647077716921521,7104786.76,23296808.330280002,26023762.13581644,17.374074074074073,1.1661318902838536,1.434593137254902,-1199220282.790517,4875287.7760661775,300600000,2002.9123287671232,334
Lake Fryxell,2003-11-04,5.021153846153846,29898677.7985,131361903567502.27,8987542546229101,7066350.548,21453712.124980003,24180665.93051644,17.313402061855673,1.3085950790080587,1.5228877551020408,-1253289174.164757,5432518.026797648,300600000,2003.841095890411,308
Lake Fryxell,2003-11-30,5.050963855421687,29898677.7985,137108616169512.19,8987542546229101,7066350.548,21453712.124980003,24180665.93051644,17.32,1.368853790932488,1.5681275510204082,-1252475923.7375424,5670175.360905947,300600000,2003.9123287671232,334
Lake Fryxell,2004-10-30,5.347625329815303,31143238.6631,128350485600421.62,9361657542127860,7066350.548,20209151.26038,22936105.065916438,17.3072131147541,1.3566515613073569,1.549536842105263,-1306658506.934779,5596001.815981969,300600000,2004.827868852459,304
Lake Fryxell,2004-12-02,5.321503957783641,30742504.184800003,135045412813956.3,9241196757950880,7066350.548,20609885.73868,23336839.54421644,17.326190476190476,1.4031035835565242,1.5881354166666666,-1288663969.2272627,5786790.990188925,300600000,2004.9180327868853,337
Lake Fryxell,2004-12-29,5.300131926121372,31452982.8608,137081437555332.84,9454766647956480,7104786.76,20609885.73868,23336839.54421644,17.39047619047619,1.4359984718704073,1.6136666666666666,-1311465850.4404075,5874036.083403834,300600000,2004.9918032786886,364
Lake Fryxell,2005-11-12,5.23,31037991.550800003,124670462673434.2,9330020260170480,7104786.76,21024877.04868,23751830.854216438,17.4,1.2719526843578095,1.4928939617083947,-1295654621.0961926,5248878.010231478,300599999.99999994,2005.86301369863,316
Lake Fryxell,2005-12-07,5.211944444444445,30609156.4745,133663995730605.72,9201112436234700,7104786.76,21453712.124980003,24180665.93051644,17.43125,1.3422673768958824,1.5532551020408163,-1276244980.5747716,5527721.863189852,300600000,2005.9315068493152,341
Lake Fryxell,2005-12-26,5.198222222222222,31323491.868800003,136031432945548.06,9415841655761280,7143353.943,21453712.124980003,24180665.93051644,17.4609375,1.3824629810384585,1.583960641399417,-1299083077.3420255,5625628.067334321,300600000,2005.9835616438356,360
Lake Fryxell,2006-11-11,4.877692307692308,29246013.3016,157059710386882.56,8791351598460961,7104786.76,22816855.29788,25543809.10341644,17.401993355481725,1.5014811243827701,1.7005990099009902,-1215278118.786788,6148640.938828348,300600000,2006.8602739726027,315
Lake Fryxell,2006-12-11,4.638290598290598,28274408.956100002,165167453573111.9,8499287332203661,7104786.76,23788459.64338,26515413.44891644,17.436363636363634,1.5152503684942065,1.724728155339806,-1173028855.074399,6229110.999582076,300600000,2006.9424657534246,345
Lake Fryxell,2007-11-12,4.377692307692308,26750472.2811,178618435147685.72,8041191967698661,7104786.76,25312396.318380002,28039350.12391644,17.400675675675675,1.557262185410176,1.7884528301886793,-1106658623.0029197,6370277.283828036,300600000,2007.86301369863,316
Lake Fryxell,2007-12-06,4.109999999999999,25174995.714,211513530641497.7,7567603711628400,7104786.76,26887872.88548,29614826.69101644,17.444,1.7532569359522108,1.941651376146789,-1035371001.1962277,7142149.8713568235,300600000,2007.9287671232876,340
Lake Fryxell,2007-12-28,3.6975,23729347.6644,221610640926174.12,7133041907918640,7143353.943,29047856.329380002,31774810.13491644,17.488,1.7123277073176986,1.9459734513274336,-967533083.498571,6974412.749760304,300600000,2007.9890410958903,362
Lake Fryxell,2008-11-13,4.078225806451613,25174995.714,229709758387465.4,7567603711628400,7104786.76,26887872.88548,29614826.69101644,17.424999999999997,1.9134220535668418,2.097071100917431,-1032809878.904928,7756579.52633392,300600000,2008.8661202185792,318
Lake Fryxell,2008-12-14,3.9427777777777777,24992690.238,262532101664640.34,7512802685542800,7181960.657,28502709.821480002,31229663.62701644,17.58,2.077214807395991,2.2382433035714286,-1009511320.1172414,8406497.89892475,300600000,2008.950819672131,349
Lake Fryxell,2008-12-30,3.645,23515481.559,281962744477103.7,7068753756635400,7220088.134,30701927.31388,33428881.119416438,17.66,2.0858789533433018,2.276821120689655,-939987280.7921456,8434704.8131782,300600000,2008.9945355191257,365
Lake Fryxell,2009-11-07,3.7166666666666663,24069863.9967,260214942767376,7235401117408020,7220088.134,30147544.87618,32874498.68171644,17.702405498281788,1.955341369450192,2.189939130434783,-966080475.08366394,7915404.133967761,300600000,2009.849315068493,311
Lake Fryxell,2009-12-08,3.64,23515481.559,283867492950717.4,7068753756635400,7220088.134,30701927.31388,33428881.119416438,17.7,2.1039645308062203,2.300530172413793,-939723468.4344206,8491683.940502547,300600000,2009.9342465753425,342
Lake Fryxell,2009-12-30,3.2300000000000004,21267780.363300003,302697528694218.75,6393094777207980,7220088.134,32949628.50958,35676582.31511644,17.7,2.101470780544615,2.33170625,-843535028.3099136,8484487.836324038,300599999.99999994,2009.9945205479453,364
Lake Fryxell,2010-11-10,3.8328571428571427,24795643.5793,259826265522828.56,7453570459937580,7257795.826,30147544.87618,32874498.68171644,17.807042253521125,1.9506492872551269,2.2161173913043477,-991174781.8317245,7903581.0717118,300600000,2010.8575342465754,314
Lake Fryxell,2010-12-08,3.711515151515152,24586918.7263,277004173848698.03,7390827769125780,7337087.577,31819656.806580003,34546610.61211644,17.964788732394368,1.9789264030158353,2.259646186440678,-969570489.7372636,8018273.54234123,300600000,2010.9342465753425,342
Lake Fryxell,2011-11-08,3.85,25147280.2166,255881571846546.78,7559272433109960,7337087.577,31259295.31628,33986249.12181644,18.03191489361702,1.8591701064321835,2.170724358974359,-995407344.4833591,7528973.583680683,300600000,2011.8520547945207,312
Lake Fryxell,2011-12-09,3.835178571428571,25324592.457200002,284774020966746.06,7612572492634320,7376737.309,31819656.806580003,34546610.61211644,18.097872340425532,2.035388993036459,2.2898283898305083,-993365788.2499465,8243182.642839874,300600000,2011.9369863013699,343
Lake Fryxell,2012-11-09,3.9439655172413794,25884953.9475,249905960555188.84,7781017156618501,7376737.309,31259295.31628,33986249.12181644,18.10952380952381,1.815146167621935,2.1589935897435897,-1020927122.7368999,7353149.200414979,300600000,2012.8551912568305,314
Lake Fryxell,2012-12-06,3.8506666666666667,25324592.457200002,283576544162884.94,7612572492634320,7376737.309,31819656.806580003,34546610.61211644,18.141666666666666,2.0266635394784425,2.293459745762712,-993528119.7460674,8208520.0006112,300600000,2012.9289617486338,341
Lake Fryxell,2013-11-16,4.2852,27929717.784700003,243787093245195.3,8395673166080821,7457364.937,30701927.31388,33428881.119416438,18.29641693811075,1.7929266583722223,2.1281788793103447,-1093132244.6605413,7292708.732138716,300600000,2013.8739726027397,320
Lake Fryxell,2013-12-09,4.115,26811988.292000003,243122589887517.25,8059683680575201,7457364.937,31819656.806580003,34546610.61211644,18.342105263157894,1.7259936724916343,2.086845338983051,-1048166632.1444883,7037523.669608489,300600000,2013.9369863013699,343
Lake Fryxell,2014-11-09,4.28,28122211.914300002,252634700173816.38,8453536901438581,7498621.32,31259295.31628,33986249.12181644,18.39859943977591,1.8298082320490712,2.1452606837606836,-1093654666.8107738,7433438.720121815,300600000,2014.854794520548,313
Lake Fryxell,2014-12-12,4.115,27561850.424000002,267318951193654.34,8285092237454401,7498621.32,31819656.806580003,34546610.61211644,18.389355742296917,1.9065091473727442,2.2066694915254237,-1069232988.8530425,7737921.215920912,300600000,2014.945205479452,346
Lake Fryxell,2015-11-08,4.165027397260275,27372349.782300003,248984852969920.5,8228128344559381,7457364.937,31259295.31628,33986249.12181644,18.315,1.799886120421738,2.1376153846153847,-1069968220.5440471,7326046.839634687,300600000,2015.8520547945207,312
Lake Fryxell,2015-12-07,4.175753424657534,28122211.914300002,260726507267610.16,8453536901438581,7498621.32,31259295.31628,33986249.12181644,18.35125,1.8913868790656732,2.1993675213675212,-1092575560.8326907,7671529.339206917,300600000,2015.9315068493152,341
Lake Fryxell,2016-11-06,4.64171052631579,30539472.9921,239431000520999.03,9180165581425260,7541434.912,29596177.72968,32323131.53521644,18.4993288590604,1.8279630554718929,2.1546666666666665,-1185548199.4119823,7407419.675910302,300600000,2016.8469945355191,311
Lake Fryxell,2016-12-11,4.545,29988105.8456,241419749158987.88,9014424617187360,7541434.912,30147544.87618,32874498.68171644,18.5,1.8103354318769362,2.148978260869565,-1163307112.028334,7343678.499750217,300600000,2016.9426229508197,346
Lake Fryxell,2017-11-08,5.03,32493634.3451,215291367995491.66,9767586484137060,7498621.32,26887872.88548,29614826.69101644,18.409150326797384,1.792628365758354,2.0908440366972476,-1273873517.344328,7269715.613794208,300600000,2017.8520547945207,312
Lake Fryxell,2017-12-07,4.86,31420657.369000003,224150535868709.44,9445049605121400,7498621.32,27960849.861580003,30687803.66711644,18.4,1.7979667650897653,2.10602027027027,-1229679253.7928412,7304222.169177205,300600000,2017.9315068493152,341
Lake Fryxell,2018-11-09,5.076875,32273856.718200002,192281139412252.25,9701521329490920,7457364.937,26357788.38038,29084742.18591644,18.304290429042904,1.616589509779283,1.9342108796296296,-1275147491.1598077,6611065.629639983,300600000,2018.854794520548,313
Lake Fryxell,2018-12-08,4.95,31743772.2131,200562833844033.84,9542177927257860,7457364.937,26887872.88548,29614826.69101644,18.323529411764707,1.6618115121125405,1.964573394495413,-1252669699.3283844,6772379.11727756,300600000,2018.9342465753425,342
Lake Fryxell,2019-12-07,4.71,30670795.237000003,186777723068450.88,9219641048242200,7457364.937,27960849.861580003,30687803.66711644,18.3,1.4850705484533964,1.839436936936937,-1211267438.4965198,6086382.886651247,300599999.99999994,2019.9315068493152,341
Lake Fryxell,2021-12-20,4.237848837209302,27738363.7287,232986449622818.66,8338152136847221,7416593.411,30147544.87618,32874498.68171644,18.235185185185184,1.7408260024738647,2.000717391304348,-1092842122.8003597,7087148.366231877,300600000,2021.9671232876713,354
Lake Fryxell,2022-11-10,3.538,23793670.1131,257655696813886.03,7152377235997860,7416593.411,34092238.49178,36819192.29731644,18.2,1.711150226090088,2.012766393442623,-929634558.2269609,6997863.905685547,300600000,2022.8575342465754,314
Lake Fryxell,2022-12-09,3.35,22638195.1917,266475776723622,6805041474625020,7416593.411,35247713.41318,37974667.21871644,18.2,1.7207036606681567,2.0595201612903224,-881613071.602881,7017198.470465727,300600000,2022.9369863013699,343
Lake Fryxell,2023-11-05,3.416,23052010.772,291710988990287.4,6929434438063200,7376737.309,34092238.49178,36819192.29731644,18.1,1.9529495453534917,2.311610655737705,-899818330.3849722,7922797.073730177,300600000,2023.8438356164384,309
Lake Fryxell,2023-11-13,3.44,23052010.772,294302243165925.3,6929434438063200,7376737.309,34092238.49178,36819192.29731644,18.1,1.9712423552662721,2.3272418032786883,-899467056.6351972,7993174.885245255,300600000,2023.8657534246574,317
Lake Hoare,1995-11-07,4.062247706422018,7626431.0338,17309451498120.357,2292505168760280,2213550.867,13237273.44221,17372095.381748397,74,0.3298669647147913,0.3261625,-1027848851.8972713,996393.99380147,300600000,1995.849315068493,311
Lake Hoare,1995-11-23,4.074724770642201,7626431.0338,18435199948639.383,2292505168760280,2213550.867,13237273.44221,17372095.381748397,74,0.34959491392566755,0.33673749999999997,-1027340280.5934436,1061196.1046453794,300600000,1995.8931506849315,327
Lake Hoare,1995-12-25,4.099678899082568,7626431.0338,20577080654297.996,2292505168760280,2213550.867,13237273.44221,17372095.381748397,74,0.38808498309099193,0.3713625,-1026372658.5082275,1184490.4257155326,300600000,1995.9808219178083,359
Lake Hoare,1996-11-07,4.347660550458715,8067861.0641,13603903274157.893,2425199035868460,2181197.115,12574488.325210001,16709310.264748398,73.91059190031153,0.27563966143930596,0.27620689655172415,-1105629159.331756,814151.0965212025,300600000,1996.8497267759562,312
Lake Hoare,1996-12-04,4.216622340425532,7903460.737000001,16054776263417.664,2375780297542200,2181197.115,12738888.65231,16873710.5918484,73.90218068535826,0.31830758167906814,0.3097094017094017,-1081848818.2709622,951466.8499277,300600000,1996.9234972677596,339
Lake Hoare,1997-12-27,4.46619937694704,8231289.429400001,12856215556800.06,2474325602477640,2181197.115,12411059.95991,16545881.899448399,73.9,0.2634020577740909,0.2562217391304348,-1128494701.3699126,777003.9478662456,300600000,1997.986301369863,361
Lake Hoare,1998-11-04,4.843703703703704,8873255.704,4633635960503.456,2667300664622400,2181197.115,11769093.68531,15903915.6248484,73.9,0.10937855512969286,0.11965765765765767,-1220736544.327355,291351.8953322305,300600000,1998.841095890411,308
Lake Hoare,1998-12-02,4.803732394366198,8873255.704,5929066705341.769,2667300664622400,2181197.115,11769093.68531,15903915.6248484,73.9,0.13544777323842003,0.1393063063063063,-1220142636.1766748,372805.46786089265,300600000,1998.9178082191781,336
Lake Hoare,1998-12-27,4.784894366197183,8714739.7994,7949910456173.372,2619650783699640,2181197.115,11927609.58991,16062431.5294484,73.9,0.17449570676092088,0.17276785714285714,-1197370405.1242826,494938.1693299819,300600000,1998.986301369863,361
Lake Hoare,2000-11-12,4.725788732394366,8598300.9684,10503320852222.201,2584649271101040,2098164.769,11611999.79701,15746821.736548398,73.71035598705502,0.23022638232016862,0.2218090909090909,-1226855959.2084248,667012.1138060499,300600000,2000.863387978142,317
Lake Hoare,2000-12-09,4.747084507042254,8598300.9684,13157817708710.465,2584649271101040,2098164.769,11611999.79701,15746821.736548398,73.69694444444444,0.28463562284203753,0.26932727272727275,-1225590807.4454613,835585.6139636831,300600000,2000.9371584699454,344
Lake Hoare,2001-11-03,5.032857142857144,9003008.4111,8616534572496.084,2706304328376660,2061061.132,10997475.87741,15132297.816948399,73.60555555555555,0.2003991586102861,0.19896698113207548,-1308882959.326101,569413.494019754,300600000,2001.8383561643836,307
Lake Hoare,2001-11-30,5.39052027027027,9449724.2245,11026297601756.32,2840587101884700,2061061.132,10550760.06401,14685582.003548399,73.6,0.26247677570179734,0.25297087378640776,-1372866025.345503,750824.6931644994,300600000,2001.9123287671232,334
Lake Hoare,2001-12-22,5.291966216216216,9576984.515,13202958235416.95,2878841545209e3,2139289.124,10847245.16281,14982067.102348398,73.775,0.3033491118436973,0.29019047619047617,-1339528423.1686597,881250.7743572595,300600000,2001.972602739726,356
Lake Hoare,2002-11-06,3.8629324324324323,7344344.482000001,20711952523245.613,2207709951289200,2236083.63,13742968.357010001,17877790.2965484,74.09919571045576,0.3785740424505863,0.36467886178861786,-978048392.0299325,1158529.783585413,300599999.99999994,2002.8465753424657,310
Lake Hoare,2003-11-11,3.7709890109890107,7120736.119000001,22168828156214.95,2140493277371400,2213550.867,13742968.357010001,17877790.2965484,74,0.4029241225687107,0.39468428184281845,-956980244.1839187,1240020.5947429086,300599999.99999994,2003.8602739726027,315
Lake Hoare,2004-11-04,3.41,6607718.010500001,19995265778368.434,1986280033956300,2213550.867,14255986.465510001,18390808.4050484,74.0031141868512,0.3528980986647406,0.34648544973544976,-888294367.8826836,1087242.351612972,300599999.99999994,2004.8415300546449,309
Lake Hoare,2004-12-07,3.421848404255319,6435056.3224,23481382912031.23,1934377930513440,2213550.867,14428648.15361,18563470.0931484,74.03066666666666,0.4089045256504199,0.4154468503937008,-863272028.7070813,1264924.219136054,300600000,2004.931693989071,342
Lake Hoare,2004-12-30,3.4301063829787237,6658664.685400001,27698337124612.996,2001594604431240,2236083.63,14428648.15361,18563470.0931484,74.06133333333332,0.4788751068769563,0.4696850393700787,-882747067.6070497,1492088.3318489138,300599999.99999994,2004.9945355191257,365
Lake Hoare,2005-11-17,3.48,6607718.010500001,21249802743785.758,1986280033956300,2213550.867,14255986.465510001,18390808.4050484,74.01518987341773,0.3763386501782961,0.3813769841269841,-887727614.7151283,1155457.7849852727,300599999.99999994,2005.876712328767,321
Lake Hoare,2005-12-11,3.4595820895522387,6658664.685400001,24473263778943.22,2001594604431240,2236083.63,14428648.15361,18563470.0931484,74.07594936708861,0.4249220637705661,0.4306417322834646,-884189354.1576961,1318356.0862349798,300599999.99999994,2005.9424657534246,345
Lake Hoare,2005-12-27,3.456238805970149,6658664.685400001,28178667751731.086,2001594604431240,2236083.63,14428648.15361,18563470.0931484,74.11645569620254,0.4872656960273574,0.4920944881889764,-882532258.723932,1517963.3770160011,300599999.99999994,2005.986301369863,361
Lake Hoare,2006-11-17,3.3193406593406594,6536286.2197,21540632984232.176,1964807637641820,2253501.052,14776376.724510001,18911198.6640484,74.2,0.36732121043005134,0.36959302325581395,-862332415.1248666,1139041.1240923891,300600000,2006.876712328767,321
Lake Hoare,2006-12-15,3.31010989010989,6536286.2197,25091438476267.08,1964807637641820,2253501.052,14776376.724510001,18911198.6640484,74.2,0.42487922066602346,0.4183356589147287,-860756731.1513076,1326803.177419302,300600000,2006.9534246575342,349
Lake Hoare,2007-11-17,3.215,6361264.9413,27229564321781.31,1912196241354780,2253501.052,14951398.002910001,19086219.9424484,74.21475409836066,0.4545702605331024,0.4410807692307692,-836461414.2780523,1426660.9314933983,300600000,2007.876712328767,321
Lake Hoare,2007-12-11,3.035,6058391.437100001,33099697741798.285,1821152465992260,2266839.043,15480955.41141,19615777.350948397,74.25409836065573,0.5310674146887248,0.5112172932330827,-788786823.5603094,1687401.786307386,300599999.99999994,2007.9424657534246,345
Lake Hoare,2008-11-18,3.3096774193548386,6587948.845600001,34519719101595.18,1980337422987360,2266839.043,14951398.002910001,19086219.9424484,74.26521739130435,0.570064873601117,0.5508596153846154,-858383708.3159701,1808619.999438556,300600000,2008.879781420765,323
Lake Hoare,2008-12-17,3.0149999999999997,6108185.072600001,42163658857871.32,1836120432823560,2277777.751,15658939.551010001,19793761.4905484,74.35978260869565,0.6625208560436006,0.6371343283582089,-787590788.0731989,2130148.8793832664,300600000,2008.9590163934427,352
Lake Hoare,2009-11-13,3.22,6566610.3534,31968282200795.86,1973923072232040,2296711.833,15658939.551010001,19793761.4905484,74.59599999999999,0.5072758954045111,0.49998320895522386,-845536981.2305243,1615068.5768372447,300600000,2009.8657534246574,317
Lake Hoare,2009-12-11,3.045,6208597.3917000005,37614932542002.766,1866304375945020,2296711.833,16016952.512710001,20151774.4522484,74.59526627218935,0.5809272481750714,0.5707481617647059,-796220673.89027,1866581.6566742065,300600000,2009.9424657534246,345
Lake Hoare,2010-11-15,3.4070689655172415,6692181.132200001,27005680032763.17,2011669648339320,2287540.975,15303697.58891,19438519.5284484,74.53777777777778,0.44065098899629146,0.4334204545454545,-867597122.8478462,1389286.874097597,300599999.99999994,2010.8712328767124,319
