location_name,date_time,ice.approx,ice.vol,Area_2D,vol,cum_vol,LL,tempV,tempUse
East Lake Bonney,1993-12-09,3.63,12182843.929399997,3420967.634,54608942.58508443,54608942.58508448,62.35290322580645,4.409567170162135,3.8406207951070335
East Lake Bonney,1995-10-20,3.646179245283019,12152113.466899997,3416159.716,54297576.28418442,54297576.284184486,62.3,4.324022642529261,3.9924485530546625
East Lake Bonney,1996-11-06,3.7732183908045975,12462435.799799997,3416159.716,53987253.95128444,53987253.95128448,62.3,4.271190285580158,3.8012750000000004
East Lake Bonney,1996-11-23,3.7800574712643678,12462435.799799997,3416159.716,53987253.95128443,53987253.95128448,62.3,4.285868184683221,3.7093221884498484
East Lake Bonney,1997-11-10,3.939636363636364,13080020.666199997,3416159.716,53369669.08488443,53369669.08488448,62.3,4.2119864406812475,3.90294435483871
East Lake Bonney,1997-12-01,3.7415000000000003,12462435.799799997,3416159.716,53987253.95128442,53987253.95128448,62.3,4.253421454253022,3.671734848484848
East Lake Bonney,1997-12-08,3.7615529411764705,12462435.799799997,3416159.716,53987253.95128442,53987253.95128448,62.3,4.2442376666791555,3.683086363636363
East Lake Bonney,1997-12-21,3.7731,12462435.799799997,3416159.716,53987253.95128443,53987253.95128448,62.3,4.2986409592497274,4.089992598684209
East Lake Bonney,1998-11-12,4.062769230769231,13316116.161699995,3406542.884,52450816.12758442,52450816.12758449,62.108333333333334,4.120416698147429,3.6694119496855344
East Lake Bonney,1998-12-10,4.085807065217391,13316116.161699995,3406542.884,52450816.12758443,52450816.12758449,62.1241935483871,4.197427118706884,3.855230582524272
East Lake Bonney,1999-11-09,4.206519021739131,13923703.951399997,3406542.884,51843228.33788442,51843228.33788449,62.1,3.860098532755187,3.4780227272727275
East Lake Bonney,2000-10-30,4.0760000000000005,13242896.096099997,3396508.959,51843228.33788442,51843228.33788449,61.91904761904762,3.668431110297961,3.575431666666667
East Lake Bonney,2000-11-28,4.300542857142857,13846417.995099997,3396508.959,51239706.43888444,51239706.4388845,61.90063492063492,3.6338475909698675,3.4299614147909967
East Lake Bonney,2001-11-10,4.488914285714286,14404302.463399995,3391635.003,50342171.07468444,50342171.07468449,61.80723860589812,3.615120424092445,3.366517973856209
East Lake Bonney,2001-12-05,4.412492795389049,14404302.463399995,3391635.003,50342171.07468443,50342171.07468449,61.80053619302949,3.668991967736401,3.2622309523809525
East Lake Bonney,2001-12-29,4.392435158501441,14264845.441599997,3411414.902,51843228.337884426,51843228.33788449,62.24,3.585412770830215,3.408185876623376
East Lake Bonney,2002-12-11,4.255178571428571,14107766.094599998,3430675.638,53369669.08488443,53369669.08488448,62.6,3.4491866954032617,3.1269567901234567
East Lake Bonney,2003-11-19,4.302451253481894,14451324.995199997,3435589.006,53369669.084884435,53369669.08488448,62.7,3.479530342638212,3.230576433121019
East Lake Bonney,2003-12-13,4.301428571428572,14487094.2833,3440520.994,53677951.896184415,53677951.89618448,62.80140845070423,3.459359630892143,3.062815349544073
East Lake Bonney,2004-11-11,4.362,14487094.2833,3440520.994,53677951.89618442,53677951.89618448,62.80542372881356,3.328151052985155,3.0157423780487806
East Lake Bonney,2004-12-11,4.3840216216216215,14522323.9334,3445317.052,53987253.95128442,53987253.95128448,62.890410958904106,3.3466012016071547,3.010406344410876
East Lake Bonney,2005-11-21,4.0274074074074075,13650563.9632,3454870.292,55549507.87398441,55549507.873984486,63.1,3.203632003191375,2.922822916666667
East Lake Bonney,2005-12-15,3.7082962962962966,12727186.045100002,3459712.946,56818857.08668441,56818857.08668448,63.19857142857143,3.2617712721993093,2.991202095808383
East Lake Bonney,2005-12-28,3.6877433628318586,12753720.696700003,3464561.738,57138778.60888442,57138778.60888448,63.254285714285714,3.18172525442251,2.930607669616519
East Lake Bonney,2006-11-25,3.29625,11507375.134600004,3474172.321,59079476.3950844,59079476.39508448,63.48277777777778,3.2958682269218573,3.00255583649389
East Lake Bonney,2006-12-21,3.1845098039215687,10852592.231900003,3474172.321,59734259.2977844,59734259.29778448,63.49,3.3070565670932695,3.033825958702065
East Lake Bonney,2007-11-24,3.225,11159957.902500004,3469349.92,59079476.3950844,59079476.39508448,63.35333333333333,3.301385165389156,2.9473360058309037
East Lake Bonney,2007-12-14,3.13,10833029.273600003,3469349.92,59406405.023984395,59406405.02398448,63.42,3.3707000168749466,2.9994139941690965
East Lake Bonney,2007-12-29,2.9692857142857143,10194321.352200003,3474172.321,60392530.1774844,60392530.17748448,63.47,3.291617385383222,2.9513094555873933
East Lake Bonney,2008-11-23,3.1491071428571424,10813022.910500003,3464561.738,59079476.3950844,59079476.39508448,63.319504643962844,3.357634569278272,2.9838909620991254
East Lake Bonney,2008-12-20,3.0666666666666664,10505174.999800002,3469349.92,59734259.297784396,59734259.29778448,63.391304347826086,3.395742908159594,3.0252789855072466
East Lake Bonney,2009-11-19,3.28,11258546.488000004,3493844.248,60722904.4398844,60722904.439884484,63.9,3.2964780224280843,2.9421822766570607
East Lake Bonney,2009-12-14,3.17,10927385.593300004,3493844.248,61054065.33458441,61054065.33458448,63.922,3.328018409771644,2.974172910662824
East Lake Bonney,2009-12-31,3.12,10945388.360700002,3498970.85,61385959.652184404,61385959.65218448,63.955999999999996,3.3384844974947208,2.9904066091954022
East Lake Bonney,2010-11-19,3.46,11938817.835400002,3498970.85,60392530.1774844,60392530.17748448,64.02222222222223,3.367003600809474,2.9832420289855075
East Lake Bonney,2010-12-15,3.37,11665679.728500001,3514814.585,61718556.6834844,61718556.68348448,64.3111111111111,3.378302100862629,3.003341954022988
East Lake Bonney,2011-11-18,3.525,12055708.194199998,3529380.53,62385898.2662844,62385898.26628448,64.63614457831325,3.295668636278405,2.9365156250000006
East Lake Bonney,2011-11-26,3.485,12409122.9806,3534147.864,62385898.2662844,62385898.26628448,64.66506024096385,3.318882305309687,2.9432080965909093
East Lake Bonney,2011-12-18,3.375,11738626.9435,3534147.864,63056394.303384416,63056394.30338448,64.74457831325302,3.2932766883486093,2.942100566572238
East Lake Bonney,2012-11-18,3.51,12127598.560299996,3548606.489,63730537.15418443,63730537.15418448,65.03882352941176,3.256857443645653,2.939029119318182
East Lake Bonney,2012-12-16,3.35,11806172.993399994,3553473.167,64407310.03778443,64407310.03778449,65.13764705882353,3.266041273310603,2.9553441926345605
East Lake Bonney,2013-11-24,3.7643999999999997,13195113.360899996,3563317.547,63730537.15418442,63730537.15418448,65.34615384615384,3.1594211530885024,2.691847527472527
East Lake Bonney,2013-12-13,3.715,13232487.805999996,3573213.133,64407310.03778442,64407310.03778449,65.49230769230769,3.1775808283410742,2.6845532786885244
East Lake Bonney,2014-11-19,3.756666666666667,13251147.662499998,3578233.568,64746473.53808441,64746473.538084485,65.60107238605897,3.1592543079525104,2.7456795580110502
East Lake Bonney,2014-12-20,3.65,12911496.766599998,3578233.568,65086124.43398442,65086124.43398449,65.60938337801608,3.2135067083355984,2.7854111570247935
East Lake Bonney,2015-11-21,3.885357142857143,13609478.506699998,3583308.442,64746473.53808441,64746473.538084485,65.69946380697051,3.2554743417494967,2.8170998603351953
East Lake Bonney,2015-12-17,3.6950000000000003,13288532.0033,3588579.594,65426278.00088442,65426278.00088449,65.77619047619048,3.262074126720933,2.8258027777777777
East Lake Bonney,2016-11-19,4.040882352941177,14307499.9664,3588579.594,64407310.03778441,64407310.03778449,65.8025974025974,3.2435118073823506,2.7869648760330583
East Lake Bonney,2016-12-21,3.895,13628685.5702,3588579.594,65086124.433984414,65086124.43398449,65.84415584415585,3.2183854801417633,2.781477397260274
East Lake Bonney,2017-11-22,3.9700867052023123,13968336.4661,3588579.594,64746473.53808441,64746473.538084485,65.8,3.183550240904399,2.6653455284552843
East Lake Bonney,2017-12-18,3.99,13968336.4661,3588579.594,64713803.01251995,64746473.538084485,65.8,3.2119797058143686,2.6865338753387533
East Lake Bonney,2018-11-20,4.18,14646158.2534,3588579.594,64035981.22521996,64068651.75078449,65.8,3.141576800525535,2.615042438692098
East Lake Bonney,2018-12-22,3.9793750000000006,13968336.4661,3588579.594,64713803.01251995,64746473.538084485,65.83870967741936,3.106977521812925,2.6180685636856373
East Lake Bonney,2021-12-16,3.720862068965517,13326018.238000002,3599006.407,66075403.25391995,66108073.77948449,65.96206896551725,3.0267285192868316,2.583367292225201
East Lake Bonney,2022-11-29,3.52,12642305.503000002,3599006.407,66759115.98891995,66791786.514484495,66.00185185185185,3.1092908919414333,2.62386
East Lake Bonney,2022-12-19,3.184772727272727,11269045.838000003,3599006.407,68132375.65392,68165046.1794845,66.03888888888889,2.916111701851013,2.526411609498681
East Lake Bonney,2023-11-22,3.3,11596756.197300002,3593813.726,67444764.65391995,67477435.1794845,65.9,3.0778979859073643,2.6530464190981435
Lake Fryxell,1995-10-15,4.1452028639618135,25705080.219099995,7104786.76,26357788.38038002,29084742.185916435,17.36379781420765,1.8485104604476699,2.2135694444444445
Lake Fryxell,1995-12-28,4.113589498806682,25705080.219099995,7104786.76,26357788.38038002,29084742.185916435,17.353688524590165,2.0397649609153428,2.3297268518518517
Lake Fryxell,1996-11-09,3.89,23929929.886299994,7066350.548,27422460.037180014,30149413.842716437,17.310382513661203,1.752293471023861,2.104250826446281
Lake Fryxell,1996-11-20,4.065,24994601.543099996,7066350.548,26357788.38038002,29084742.185916435,17.308879781420764,1.8261848743010467,2.1635555555555555
Lake Fryxell,1997-11-19,3.631,22684905.007099994,7028637.373,27960849.86158002,30687803.667116437,17.2,1.4582389365027573,1.8834009009009007
Lake Fryxell,1998-10-29,4.322617502458211,26356287.244,7028637.373,24289467.624680012,27016421.43021643,17.2,1.421704477761252,1.788043269230769
Lake Fryxell,1998-11-24,4.34907677356657,26356287.244,7028637.373,24289467.624680012,27016421.43021643,17.2,1.3830464736037362,1.7495240384615387
Lake Fryxell,1998-12-21,4.400767735665696,26857295.2253,7028637.373,23788459.643380016,26515413.44891643,17.2,1.505728156032882,1.8359466019417476
Lake Fryxell,1999-10-31,4.988833333333333,29192042.7437,7028637.373,21453712.124980025,24180665.93051643,17.2,1.5754243011517173,1.8282857142857143
Lake Fryxell,1999-12-24,4.665,27593237.164300002,6990987.794,22349653.96708002,25076607.77261643,17.143243243243244,1.3301751849739514,1.6363
Lake Fryxell,2000-12-04,4.515162138475022,26653202.78240001,6912865.189,21895353.04848002,24622306.85401643,16.899186991869918,1.2335535567571698,1.533888888888889
Lake Fryxell,2001-10-26,5.07925925925926,28407189.83830001,6872099.966,19450079.47368002,22177033.27921643,16.810840108401084,1.2799748789681133,1.5451505376344086
Lake Fryxell,2001-11-25,4.91375,28034402.95590001,6872099.966,19822866.356080018,22549820.16161643,16.80271002710027,1.2283249481888685,1.501531914893617
Lake Fryxell,2001-12-20,4.901460036330609,27938670.092200007,6912865.189,20609885.73868002,23336839.54421643,16.925,1.3367793334513631,1.582833333333333
Lake Fryxell,2002-10-31,4.746606494096276,28535534.6256,7066350.548,22816855.297880016,25543809.10341643,17.303367003367004,1.2227035400271409,1.477128712871287
Lake Fryxell,2002-11-30,4.735855327468231,28766060.269199997,7104786.76,23296808.330280013,26023762.135816433,17.374074074074073,1.1661318902838531,1.4345931372549021
Lake Fryxell,2003-11-04,5.021153846153846,29898677.7985,7066350.548,21453712.124980025,24180665.93051643,17.313402061855673,1.308595079008057,1.5228877551020408
Lake Fryxell,2003-11-30,5.050963855421687,29898677.7985,7066350.548,21453712.124980025,24180665.93051643,17.32,1.3688537909324867,1.5681275510204082
Lake Fryxell,2004-10-30,5.347625329815303,31143238.6631,7066350.548,20209151.260380015,22936105.06591643,17.3072131147541,1.3566515613073562,1.5495368421052633
Lake Fryxell,2004-12-02,5.321503957783641,30742504.1848,7066350.548,20609885.73868002,23336839.54421643,17.326190476190476,1.4031035835565226,1.5881354166666666
Lake Fryxell,2004-12-29,5.300131926121372,31452982.860799998,7104786.76,20609885.73868002,23336839.54421643,17.39047619047619,1.4359984718704069,1.6136666666666668
Lake Fryxell,2005-11-12,5.23,31037991.5508,7104786.76,21024877.048680022,23751830.85421643,17.4,1.2719526843578075,1.4928939617083947
Lake Fryxell,2005-12-07,5.211944444444445,30609156.4745,7104786.76,21453712.124980025,24180665.93051643,17.43125,1.342267376895881,1.5532551020408163
Lake Fryxell,2005-12-26,5.198222222222222,31323491.8688,7143353.943,21453712.124980025,24180665.93051643,17.4609375,1.3824629810384568,1.5839606413994167
Lake Fryxell,2006-11-11,4.877692307692308,29246013.301599998,7104786.76,22816855.297880016,25543809.10341643,17.401993355481725,1.5014811243827693,1.7005990099009902
Lake Fryxell,2006-12-11,4.638290598290598,28274408.9561,7104786.76,23788459.643380016,26515413.44891643,17.436363636363634,1.515250368494205,1.7247281553398057
Lake Fryxell,2007-11-12,4.377692307692308,26750472.281099997,7104786.76,25312396.318380013,28039350.123916432,17.400675675675675,1.5572621854101758,1.7884528301886795
Lake Fryxell,2007-12-06,4.109999999999999,25174995.713999994,7104786.76,26887872.885480016,29614826.691016436,17.444,1.7532569359522092,1.941651376146789
Lake Fryxell,2007-12-28,3.6975,23729347.664399993,7143353.943,29047856.32938002,31774810.134916436,17.488,1.7123277073176983,1.9459734513274336
Lake Fryxell,2008-11-13,4.078225806451613,25174995.713999994,7104786.76,26887872.885480016,29614826.691016436,17.424999999999997,1.9134220535668416,2.097071100917431
Lake Fryxell,2008-12-14,3.9427777777777777,24992690.237999994,7181960.657,28502709.82148002,31229663.627016436,17.58,2.0772148073959897,2.2382433035714286
Lake Fryxell,2008-12-30,3.645,23515481.558999997,7220088.134,30701927.31388002,33428881.119416434,17.66,2.0858789533433004,2.276821120689655
Lake Fryxell,2009-11-07,3.7166666666666663,24069863.996699996,7220088.134,30147544.876180023,32874498.681716435,17.702405498281788,1.9553413694501904,2.189939130434783
Lake Fryxell,2009-12-08,3.64,23515481.558999997,7220088.134,30701927.31388002,33428881.119416434,17.7,2.103964530806218,2.300530172413793
Lake Fryxell,2009-12-30,3.2300000000000004,21267780.3633,7220088.134,32949628.509580016,35676582.315116435,17.7,2.1014707805446142,2.33170625
Lake Fryxell,2010-11-10,3.8328571428571427,24795643.579299998,7257795.826,30147544.876180023,32874498.681716435,17.807042253521125,1.9506492872551255,2.2161173913043477
Lake Fryxell,2010-12-08,3.711515151515152,24586918.726299997,7337087.577,31819656.806580022,34546610.61211643,17.964788732394368,1.9789264030158344,2.259646186440678
Lake Fryxell,2011-11-08,3.85,25147280.216599997,7337087.577,31259295.316280022,33986249.121816434,18.03191489361702,1.859170106432183,2.170724358974359
Lake Fryxell,2011-12-09,3.835178571428571,25324592.457199994,7376737.309,31819656.806580022,34546610.61211643,18.097872340425532,2.035388993036458,2.2898283898305083
Lake Fryxell,2012-11-09,3.9439655172413794,25884953.947499994,7376737.309,31259295.316280022,33986249.121816434,18.10952380952381,1.815146167621933,2.1589935897435897
Lake Fryxell,2012-12-06,3.8506666666666667,25324592.457199994,7376737.309,31819656.806580022,34546610.61211643,18.141666666666666,2.0266635394784416,2.293459745762712
Lake Fryxell,2013-11-16,4.2852,27929717.7847,7457364.937,30701927.31388002,33428881.119416434,18.29641693811075,1.7929266583722219,2.1281788793103447
Lake Fryxell,2013-12-09,4.115,26811988.292,7457364.937,31819656.806580022,34546610.61211643,18.342105263157894,1.725993672491633,2.086845338983051
Lake Fryxell,2014-11-09,4.28,28122211.9143,7498621.32,31259295.316280022,33986249.121816434,18.39859943977591,1.8298082320490698,2.1452606837606836
Lake Fryxell,2014-12-12,4.115,27561850.424,7498621.32,31819656.806580022,34546610.61211643,18.389355742296917,1.9065091473727438,2.2066694915254237
Lake Fryxell,2015-11-08,4.165027397260275,27372349.7823,7457364.937,31259295.316280022,33986249.121816434,18.315,1.7998861204217367,2.1376153846153847
Lake Fryxell,2015-12-07,4.175753424657534,28122211.9143,7498621.32,31259295.316280022,33986249.121816434,18.35125,1.8913868790656727,2.1993675213675212
Lake Fryxell,2016-11-06,4.64171052631579,30539472.992099997,7541434.912,29596177.729680024,32323131.535216436,18.4993288590604,1.8279630554718915,2.1546666666666665
Lake Fryxell,2016-12-11,4.545,29988105.845599998,7541434.912,30147544.876180023,32874498.681716435,18.5,1.8103354318769351,2.148978260869565
Lake Fryxell,2017-11-08,5.03,32493634.345099997,7498621.32,26887872.885480016,29614826.691016436,18.409150326797384,1.7926283657583528,2.0908440366972476
Lake Fryxell,2017-12-07,4.86,31420657.368999995,7498621.32,27960849.86158002,30687803.667116437,18.4,1.7979667650897637,2.10602027027027
Lake Fryxell,2018-11-09,5.076875,32273856.7182,7457364.937,26357788.38038002,29084742.185916435,18.304290429042904,1.616589509779282,1.9342108796296296
Lake Fryxell,2018-12-08,4.95,31743772.213099997,7457364.937,26887872.885480016,29614826.691016436,18.323529411764707,1.6618115121125399,1.964573394495413
