location_name,date_time,ice.approx,ice.vol,Area_2D,vol,cum_vol,LL,tempV,tempUse
Lake Fryxell,2019-12-07,4.71,30670795.236999996,7457364.937,27960849.86158002,30687803.667116437,18.3,1.4850705484533957,1.839436936936937
Lake Fryxell,2021-12-20,4.237848837209302,27738363.7287,7416593.411,30147544.876180023,32874498.681716435,18.235185185185184,1.7408260024738633,2.000717391304348
Lake Fryxell,2022-11-10,3.538,23793670.113100003,7416593.411,34092238.49178001,36819192.29731644,18.2,1.711150226090088,2.012766393442623
Lake Fryxell,2022-12-09,3.35,22638195.191700004,7416593.411,35247713.413179986,37974667.218716435,18.2,1.7207036606681574,2.0595201612903224
Lake Fryxell,2023-11-05,3.416,23052010.771999996,7376737.309,34092238.49178001,36819192.29731644,18.1,1.9529495453534906,2.311610655737705
Lake Fryxell,2023-11-13,3.44,23052010.771999996,7376737.309,34092238.49178001,36819192.29731644,18.1,1.9712423552662717,2.327241803278689
Lake Hoare,1995-11-07,4.062247706422018,7626431.0338,2213550.867,17000838.366580006,17372095.381748397,74,0.2960826437751616,0.26129318181818184
Lake Hoare,1995-11-23,4.074724770642201,7626431.0338,2213550.867,17372095.3817484,17372095.381748397,74,0.309214509794774,0.2690232558139535
Lake Hoare,1995-12-25,4.099678899082568,7626431.0338,2213550.867,17000838.366580006,17372095.381748397,74,0.3428627029839219,0.2871522727272727
Lake Hoare,1996-11-07,4.347660550458715,8067861.064100001,2181197.115,16338053.249580003,16709310.264748394,73.91059190031153,0.24847088674734497,0.22305092592592593
Lake Hoare,1996-12-04,4.216622340425532,7903460.737000001,2181197.115,16502453.576680003,16873710.591848396,73.90218068535826,0.2824282992012561,0.2425668202764977
Lake Hoare,1997-12-27,4.46619937694704,8231289.429400001,2181197.115,16545881.8994484,16545881.899448395,73.9,0.23451842053718078,0.20734859154929577
Lake Hoare,1998-11-04,4.843703703703704,8873255.704,2181197.115,15903915.624848397,15903915.624848396,73.9,0.10856769330942433,0.11511744966442954
Lake Hoare,1998-12-02,4.803732394366198,8873255.704,2181197.115,15903915.624848397,15903915.624848396,73.9,0.12801162477168776,0.13209352517985612
Lake Hoare,1998-12-27,4.784894366197183,8714739.7994,2181197.115,16062431.529448397,16062431.529448396,73.9,0.15813156955825597,0.15941843971631203
Lake Hoare,2000-11-12,4.725788732394366,8598300.9684,2098164.769,15746821.736548401,15746821.736548396,73.71035598705502,0.20218214914232313,0.18560882352941177
Lake Hoare,2000-12-09,4.747084507042254,8598300.9684,2098164.769,15746821.736548401,15746821.736548396,73.69694444444444,0.2448071925859769,0.21608241758241759
Lake Hoare,2001-11-03,5.032857142857144,9003008.4111,2061061.132,15132297.816948397,15132297.816948395,73.60555555555555,0.18148339242401246,0.17186931818181816
Lake Hoare,2001-11-30,5.39052027027027,9449724.2245,2061061.132,14685582.003548399,14685582.003548395,73.6,0.23175243234171503,0.2129879518072289
Lake Hoare,2001-12-22,5.291966216216216,9576984.515000002,2139289.124,14982067.102348398,14982067.102348395,73.775,0.26384916494662725,0.24524528301886792
Lake Hoare,2002-11-06,3.8629324324324323,7344344.482,2236083.63,17877790.296548404,17877790.2965484,74.09919571045576,0.329357728644213,0.30031564245810055
Lake Hoare,2003-11-11,3.7709890109890107,7120736.119,2213550.867,17877790.296548404,17877790.2965484,74,0.3567565019575888,0.3361828571428571
Lake Hoare,2004-11-04,3.41,6607718.010500001,2213550.867,18390808.405048396,18390808.4050484,74.0031141868512,0.3171827199789121,0.3099217479674797
Lake Hoare,2004-12-07,3.421848404255319,6435056.322400001,2213550.867,18563470.0931484,18563470.0931484,74.03066666666666,0.36648918814660614,0.36429852941176477
Lake Hoare,2004-12-30,3.4301063829787237,6658664.685400001,2236083.63,18563470.0931484,18563470.0931484,74.06133333333332,0.42168402042868613,0.40179885057471265
Lake Hoare,2005-11-17,3.48,6607718.010500001,2213550.867,18019551.38988001,18390808.4050484,74.01518987341773,0.34034528974017364,0.3020353982300885
Lake Hoare,2005-12-11,3.4595820895522387,6658664.685400001,2236083.63,18192213.077980004,18563470.0931484,74.07594936708861,0.38537205057792034,0.340125550660793
Lake Hoare,2005-12-27,3.456238805970149,6658664.685400001,2236083.63,18192213.077980004,18563470.0931484,74.11645569620254,0.4351429893349899,0.3762378854625551
Lake Hoare,2006-11-17,3.3193406593406594,6536286.219700001,2253501.052,18911198.664048396,18911198.6640484,74.2,0.32905290571633866,0.2944557522123894
Lake Hoare,2006-12-15,3.31010989010989,6536286.219700001,2253501.052,18539941.64888,18911198.6640484,74.2,0.3808361947243589,0.3247292576419214
Lake Hoare,2007-11-17,3.215,6361264.941300001,2253501.052,18714962.927279998,19086219.9424484,74.21475409836066,0.40549744625583545,0.3391521739130434
Lake Hoare,2007-12-11,3.035,6058391.437100001,2266839.043,19244520.335780006,19615777.3509484,74.25409836065573,0.47346147591022086,0.3897060085836909
Lake Hoare,2008-11-18,3.3096774193548386,6587948.845600001,2266839.043,18714962.927279998,19086219.9424484,74.26521739130435,0.5063750774081425,0.417465
Lake Hoare,2008-12-17,3.0149999999999997,6108185.072600001,2277777.751,19422504.475380003,19793761.490548402,74.35978260869565,0.5887200433951677,0.47970726495726496
Lake Hoare,2009-11-13,3.22,6566610.3534,2296711.833,19422504.475380003,19793761.490548402,74.59599999999999,0.4583882518441613,0.3925641025641025
Lake Hoare,2009-12-11,3.045,6208597.3917000005,2296711.833,19780517.437080007,20151774.452248402,74.59526627218935,0.519510435456158,0.4359173728813559
Lake Hoare,2010-11-15,3.4070689655172415,6692181.132200001,2287540.975,19067262.513280008,19438519.5284484,74.53777777777778,0.3998549268340658,0.3441002155172413
Lake Hoare,2010-12-12,3.3,6744594.493000001,2296711.833,19244520.335780006,19615777.3509484,74.59777777777778,0.4719753460879054,0.39718347639484974
Lake Hoare,2011-11-13,3.3925806451612903,6797173.2899,2305629.365,19422504.475380003,19793761.490548402,74.7247191011236,0.3751568889993607,0.3206805555555555
Lake Hoare,2011-12-12,3.285,6670594.159399999,2314338.312,19780517.437080007,20151774.452248402,74.78988764044944,0.3962363004392427,0.3362457627118644
Lake Hoare,2012-12-08,3.4153333333333333,6849938.168899999,2314338.312,19601173.427580006,19972430.4427484,74.84747474747475,0.41672620272478317,0.341218085106383
Lake Hoare,2013-12-11,3.204395280235988,6775331.5485999985,2331491.173,20141229.323280003,20512486.3384484,74.95652173913044,0.30210709807426045,0.27241491596638656
Lake Hoare,2014-12-14,2.8982500000000004,6096157.884799998,2339743.965,21054377.383580003,21425634.398748405,75.14651162790697,0.652107262103596,0.5169753086419753
Lake Hoare,2015-12-13,3.215875370919881,6880740.326599999,2347873.774,20504582.319180004,20875839.334348403,75.19397590361446,0.5458931785250603,0.4854312499999999
Lake Hoare,2016-12-15,3.5073809523809523,7424784.557999999,2347873.774,19960538.087780006,20331795.1029484,75.2,0.4712890189957376,0.4258322784810126
Lake Hoare,2017-12-09,3.915,7906014.932599998,2339743.965,19244520.335780006,19615777.3509484,75.11666666666666,0.36390130128462883,0.33358798283261804
Lake Hoare,2018-11-15,4.3,8610593.619499998,2339743.965,18539941.64888,18911198.6640484,75.10877742946708,0.25081842710187624,0.24202576419213973
Lake Hoare,2018-12-14,4.125,8435572.341099998,2339743.965,18714962.927279998,19086219.9424484,75.10217391304347,0.28778468206617797,0.2654941304347826
Lake Hoare,2019-11-16,4.156034482758621,8435572.341099998,2339743.965,18714962.927279998,19086219.9424484,75.10101694915254,0.26113713699476704,0.23173478260869565
Lake Hoare,2019-12-13,4.035,8259793.264499998,2339743.965,18890742.00388,19261999.0190484,75.13380281690141,0.30950853435752884,0.26646861471861477
Lake Hoare,2021-12-23,2.89,6196716.3407,2355819.374,21424188.242480002,21795445.25764841,75.33225806451614,0.5277600901464116,0.4313489795918367
Lake Hoare,2022-11-18,3.0525,6514842.5978999995,2347873.774,20870480.04788,21241737.063048404,75.20151515151515,0.5314773232615916,0.44042665289256194
Lake Hoare,2022-12-22,2.585,5823763.3444,2355819.374,21797141.238780007,22168398.253948405,75.2530303030303,0.5811389001207593,0.4874230769230769
West Lake Bonney,1993-12-09,3.2,3270141.5590000004,1038547.015,17520981.481522787,17520981.481522802,62.35290322580645,0.7029830636928257,-0.6305979228486638
West Lake Bonney,1995-10-18,3.549731420161884,3541956.980430001,1035332.452,17145311.358592793,17145311.358592805,62.3,0.29929432665929195,-0.7901796874999992
West Lake Bonney,1996-11-06,3.6021412803532007,3635218.815680001,1035332.452,17052049.523342792,17052049.523342803,62.3,0.2935796960869198,-0.9076370481927705
West Lake Bonney,1996-11-25,3.6047277409860192,3635218.815680001,1035332.452,17052049.523342792,17052049.523342803,62.3,0.40270068964499206,-0.8458263473053893
West Lake Bonney,1997-11-10,3.7225675675675673,3728218.372740001,1035332.452,16959049.9662828,16959049.966282804,62.3,0.19776646290850552,-0.8760501543209879
West Lake Bonney,1997-12-03,3.6967499999999998,3635218.815680001,1035332.452,17048976.626117393,17052049.523342803,62.3,0.2543959900940685,-0.960135756676557
West Lake Bonney,1997-12-07,3.5980676470588233,3541956.980430001,1035332.452,17142238.461367395,17145311.358592805,62.3,0.2521349247237823,-0.966698964497041
West Lake Bonney,1997-12-23,3.61515,3635218.815680001,1035332.452,17048976.626117393,17052049.523342803,62.3,0.3263937367027799,-0.9178390207715135
West Lake Bonney,1998-11-12,3.9568312757201647,3890848.7848600005,1028903.327,16589674.519962799,16589674.519962804,62.108333333333334,0.08731770128355892,-1.0513765243902446
West Lake Bonney,1998-12-10,3.8746879174256224,3798898.3405700005,1028903.327,16681624.9642528,16681624.964252803,62.1241935483871,0.1776270495789802,-0.9750731707317077
West Lake Bonney,1999-11-12,3.9157131147540984,3890848.7848600005,1028903.327,16589674.519962799,16589674.519962804,62.1,0.12620265904418082,-0.9419259259259255
West Lake Bonney,1999-12-31,3.92175,3890848.7848600005,1028903.327,16589674.519962799,16589674.519962804,62.1,0.22887825425683556,-0.8646682098765434
West Lake Bonney,2000-10-31,3.959875,3868498.1443900005,1022904.449,16406544.438932799,16406544.438932804,61.918412698412695,0.01702306740438249,-1.0251031250000004
West Lake Bonney,2000-11-30,3.92,3868498.1443900005,1022904.449,16403471.541707397,16406544.438932804,61.899731903485254,0.15262500428159873,-1.0163878787878782
West Lake Bonney,2001-11-10,4.059299191374663,3948352.7758400002,1019905.011,16221326.465357397,16224399.362582803,61.80723860589812,-0.013167467447681425,-1.1501158536585356
West Lake Bonney,2001-12-05,4.050539083557951,3948352.7758400002,1019905.011,16224399.362582799,16224399.362582803,61.80053619302949,0.07041897579262207,-1.0198052959501551
West Lake Bonney,2001-12-29,4.042129380053908,3994060.573860001,1032117.89,16589674.5199628,16589674.519962804,62.24,0.019682584159615792,-0.8632103559870549
West Lake Bonney,2002-11-14,3.93,3947747.2890800005,1044976.141,17048976.626117393,17052049.523342803,62.6,-0.051252346503755875,-1.1202620717561378
West Lake Bonney,2003-11-19,3.7919047619047617,3771994.0190500002,1048190.703,17332621.863672785,17332621.863672804,62.7,-0.15578405174031168,-1.1498915662650608
West Lake Bonney,2003-12-13,3.640833333333333,3688774.9278000006,1051405.266,17520981.481522787,17520981.481522802,62.80140845070423,-0.07167640067001073,-1.0637387387387385
West Lake Bonney,2004-11-13,3.66,3688774.9278000006,1051405.266,17520981.481522787,17520981.481522802,62.80406779661017,-0.1692373078724613,-1.1663426042983578
West Lake Bonney,2004-12-13,3.2148387096774194,3318598.0743900007,1054619.829,17993547.4206074,17996620.3178328,62.8986301369863,-0.08464635039502699,-1.1120581171950057
West Lake Bonney,2005-11-23,3.5837300275482096,3626158.7223200006,1061048.954,17900948.004402798,17900948.0044028,63.104285714285716,-0.12376196264082207,-1.0930626822157439
West Lake Bonney,2005-12-18,3.5803553719008265,3637000.85109,1065144.422,17996620.317832798,17996620.3178328,63.21142857142857,-0.06730056917265008,-1.0339116568914954
West Lake Bonney,2005-12-29,3.578870523415978,3743924.84009,1069239.89,17993547.4206074,17996620.3178328,63.25857142857143,-0.07864328111796891,-1.1177308357348692
West Lake Bonney,2006-11-22,3.5035000000000003,3670350.87972,1077430.826,18285270.896602802,18285270.896602802,63.481944444444444,-0.21108069717333305,-1.197634782608696
West Lake Bonney,2006-12-18,3.43,3573589.47397,1077430.826,18382032.302352797,18382032.3023528,63.48916666666667,-0.11071813272078516,-1.1171718840579714
West Lake Bonney,2007-11-26,3.2986363636363634,3465846.391370001,1073335.358,18378959.4051274,18382032.3023528,63.36,-0.1484065834832973,-1.1983380816714149
West Lake Bonney,2007-12-16,3.285,3368812.7125400007,1073335.358,18475993.0839574,18479065.981182802,63.42666666666666,-0.08083076618577026,-1.1449673295454534
West Lake Bonney,2008-11-26,3.36,3455274.26132,1069239.89,18282197.999377403,18285270.896602802,63.316718266253865,0.017226881319737812,-1.0768671428571432
West Lake Bonney,2008-12-23,3.19,3271493.3122000005,1073335.358,18573312.484297402,18576385.3815228,63.43695652173913,0.10146645395969989,-1.0095630311614723
West Lake Bonney,2009-11-22,3.294074074074074,3422169.37677,1093812.698,18968520.197952792,18968520.197952803,63.9,0.043853530143714826,-0.963548132183908
West Lake Bonney,2009-12-17,3.0949999999999998,3224387.6395,1093812.698,19163229.037997387,19166301.9352228,63.928,0.14645770569682492,-0.9689700557103064
West Lake Bonney,2010-11-22,3.3942592592592593,3642160.55677,1102003.634,18965447.300727393,18968520.197952803,64.05555555555556,0.1851378750952179,-0.9586974789915969
West Lake Bonney,2010-12-17,3.26,3467900.5264100004,1115640.99,19362153.66128739,19365226.558512803,64.33333333333333,0.2595527942854306,-0.9036481994459832
West Lake Bonney,2011-11-21,3.345,3506111.517,1136097.025,19662726.174697388,19665799.0719228,64.64698795180722,0.19997407448209145,-0.921624313186812
West Lake Bonney,2011-11-26,3.324074074074074,3620403.0873,1142915.703,19662726.174697388,19665799.0719228,64.66506024096385,0.21391263831339286,-0.9079835164835169
West Lake Bonney,2011-12-21,3.1565789473684207,3533495.1305000004,1149734.381,19864607.56959739,19867680.4668228,64.75542168674698,0.28041528646450625,-0.8783463114754094
West Lake Bonney,2012-11-21,3.2954999999999997,3562575.8421000005,1165065.762,20067688.740097385,20070761.6373228,65.04941176470588,0.35922728683325367,-0.8032690217391317
West Lake Bonney,2012-12-18,3.075,3373062.3537999997,1173578.465,20374560.074897386,20377632.972122796,65.14470588235294,0.43502464719523865,-0.7337553908355801
West Lake Bonney,2013-11-21,3.3944,3713951.7615,1197467.304,20271969.686097387,20275042.583322797,65.32307692307693,0.24257247501632265,-0.8876358108108103
West Lake Bonney,2013-12-14,3.215,3648336.0378,1221356.144,20580662.196597386,20583735.093822796,65.5,0.2266597400826699,-0.9147882037533516
West Lake Bonney,2014-11-22,3.1783333333333337,3564278.1474999995,1233300.564,20788050.14329739,20791123.040522795,65.60187667560321,0.27533375624751627,-0.8576059999999993
West Lake Bonney,2014-12-23,3.075,3460101.9896999993,1233300.564,20892226.301097393,20895299.198322795,65.61018766756031,0.38429723071119987,-0.7883317819148931
West Lake Bonney,2015-11-24,3.225,3688802.6457999996,1245244.983,20788050.14329739,20791123.040522795,65.7031746031746,0.3923872812659099,-0.7970766666666663
West Lake Bonney,2015-12-20,3.02,3501028.7438999997,1257189.403,21101542.98549739,21104615.8827228,65.78571428571429,0.46986267414360244,-0.7425667989417997
West Lake Bonney,2016-11-23,3.496363636363636,3918376.2875999995,1257189.403,20684195.441797387,20687268.339022797,65.8077922077922,0.3525388590018581,-0.8303081550802147
West Lake Bonney,2016-12-23,3.3600000000000003,3814521.5860999995,1257189.403,20788050.14329739,20791123.040522795,65.84675324675325,0.40055027486680067,-0.7864826666666669
West Lake Bonney,2017-11-25,3.5294594594594595,4021909.532799999,1257189.403,20580662.196597386,20583735.093822796,65.8,0.25853252188551895,-0.8927071045576384
West Lake Bonney,2017-12-21,3.41,3918376.2875999995,1257189.403,20684195.441797387,20687268.339022797,65.8,0.29759070204265564,-0.8654378342245985
West Lake Bonney,2018-11-23,3.495980392156863,3918376.2875999995,1257189.403,20684195.441797387,20687268.339022797,65.8,0.10541287368234341,-1.0140997326203212
West Lake Bonney,2018-12-22,3.2646666666666664,3710345.4282999993,1257189.403,20892226.301097393,20895299.198322795,65.83870967741936,0.1782102005269555,-0.9481490026595739
West Lake Bonney,2019-11-24,3.3769135802469132,3792657.3472999996,1245244.983,20684195.441797387,20687268.339022797,65.73896103896104,0.14844109815532586,-0.9327205882352952
West Lake Bonney,2019-12-18,3.2724,3710345.4282999993,1257189.403,20892226.301097393,20895299.198322795,65.8012987012987,0.17414866799944845,-0.9126994680851062
West Lake Bonney,2021-12-11,3.1530645161290325,3627942.1262000003,1269133.823,21101542.98549739,21104615.8827228,65.91034482758621,0.0270144630792785,-1.0360112433862427
West Lake Bonney,2022-11-24,2.9467391304347825,3439664.0017999997,1281078.242,21417928.93409739,21421001.8313228,66.00260586319219,0.10035982922395159,-0.9632040682414688
West Lake Bonney,2022-12-17,2.828071216617211,3227044.6642,1281078.242,21630548.27169739,21633621.1689228,66.03518518518518,0.1494339511191502,-0.9395757180156663
West Lake Bonney,2023-11-19,2.91,3417339.6167,1269133.823,21312145.49499739,21315218.3922228,65.90066006600661,0.31881299457345036,-0.8050250000000001
