specCond,pred,location_name
0,0.3606770873762315,West Lake Bonney
0.1,0.41672697534504266,West Lake Bonney
0.2,0.4727768633139391,West Lake Bonney
0.30000000000000004,0.5288267512827503,West Lake Bonney
0.4,0.584876639251604,West Lake Bonney
0.5,0.6409265272204294,West Lake Bonney
0.6000000000000001,0.696976415189269,West Lake Bonney
0.7000000000000001,0.7530263031581228,West Lake Bonney
0.8,0.8090761911371516,West Lake Bonney
0.9,0.8651260856185985,West Lake Bonney
1,0.9211760160512057,West Lake Bonney
1.1,0.9772260230849099,West Lake Bonney
1.2000000000000002,1.033276183431468,West Lake Bonney
1.3,1.089326636090746,West Lake Bonney
1.4000000000000001,1.1453775923016423,West Lake Bonney
1.5,1.2014293387012316,West Lake Bonney
1.6,1.257482224841084,West Lake Bonney
1.7000000000000002,1.3135366655249499,West Lake Bonney
1.8,1.3695931217816764,West Lake Bonney
1.9000000000000001,1.4256521011940748,West Lake Bonney
2,1.481714157256775,West Lake Bonney
2.1,1.5377799091787523,West Lake Bonney
2.2,1.5938500296696532,West Lake Bonney
2.3000000000000003,1.6499252227103938,West Lake Bonney
2.4000000000000004,1.7060062449427278,West Lake Bonney
2.5,1.7620939163143277,West Lake Bonney
2.6,1.8181891171080622,West Lake Bonney
2.7,1.8742927757193115,West Lake Bonney
2.8000000000000003,1.9304058539297486,West Lake Bonney
2.9000000000000004,1.9865293497935141,West Lake Bonney
3,2.042664281266788,West Lake Bonney
3.1,2.0988116743300367,West Lake Bonney
3.2,2.1549725568952383,West Lake Bonney
3.3000000000000003,2.2111479636371527,West Lake Bonney
3.4000000000000004,2.2673389484163096,West Lake Bonney
3.5,2.323546600437986,West Lake Bonney
3.6,2.379772037082631,West Lake Bonney
3.7,2.436016393021042,West Lake Bonney
3.8000000000000003,2.4922808207338676,West Lake Bonney
3.9000000000000004,2.5485664892646938,West Lake Bonney
4,2.604874574139849,West Lake Bonney
4.1000000000000005,2.6612062593402896,West Lake Bonney
4.2,2.71756273850837,West Lake Bonney
4.3,2.773945210712924,West Lake Bonney
4.4,2.83035488132861,West Lake Bonney
4.5,2.886792957416276,West Lake Bonney
4.6000000000000005,2.9432606495883036,West Lake Bonney
4.7,2.999759171840246,West Lake Bonney
4.800000000000001,3.056289741601745,West Lake Bonney
4.9,3.1128535795650265,West Lake Bonney
5,3.1694519083828894,West Lake Bonney
5.1000000000000005,3.226085952327338,West Lake Bonney
5.2,3.2827569420177483,West Lake Bonney
5.300000000000001,3.3394661128048924,West Lake Bonney
5.4,3.3962147071156252,West Lake Bonney
5.5,3.453003972294809,West Lake Bonney
5.6000000000000005,3.509835156248954,West Lake Bonney
5.7,3.5667095078069977,West Lake Bonney
5.800000000000001,3.6236282765599412,West Lake Bonney
5.9,3.680592712438518,West Lake Bonney
6,3.7376040653773686,West Lake Bonney
6.1000000000000005,3.7946635853295803,West Lake Bonney
6.2,3.851772522377807,West Lake Bonney
6.300000000000001,3.908932126626418,West Lake Bonney
6.4,3.96614364814333,West Lake Bonney
6.5,4.023408336935695,West Lake Bonney
6.6000000000000005,4.08072744212307,West Lake Bonney
6.7,4.13810221094284,West Lake Bonney
6.800000000000001,4.195533888662467,West Lake Bonney
6.9,4.253023718070914,West Lake Bonney
7,4.310572938118277,West Lake Bonney
7.1000000000000005,4.368182783227105,West Lake Bonney
7.2,4.425854484132273,West Lake Bonney
7.300000000000001,4.483589269236546,West Lake Bonney
7.4,4.541388365124597,West Lake Bonney
7.5,4.599252996687277,West Lake Bonney
7.6000000000000005,4.6571843865798,West Lake Bonney
7.7,4.715183754496735,West Lake Bonney
7.800000000000001,4.773252316444797,West Lake Bonney
7.9,4.831391287687957,West Lake Bonney
8,4.889601880052155,West Lake Bonney
8.1,4.947885302369535,West Lake Bonney
8.200000000000001,5.006242763367588,West Lake Bonney
8.3,5.064675471773668,West Lake Bonney
8.4,5.12318463631518,West Lake Bonney
8.5,5.181771465719571,West Lake Bonney
8.6,5.2404371679754504,West Lake Bonney
8.700000000000001,5.299182947534568,West Lake Bonney
8.8,5.3580100043813985,West Lake Bonney
8.9,5.416919534083846,West Lake Bonney
9,5.47591273112473,West Lake Bonney
9.1,5.534990789646088,West Lake Bonney
9.200000000000001,5.594154900506041,West Lake Bonney
9.3,5.653406251242458,West Lake Bonney
9.4,5.712746020685444,West Lake Bonney
9.5,5.772175379524107,West Lake Bonney
9.600000000000001,5.831695493748995,West Lake Bonney
9.700000000000001,5.891307528744754,West Lake Bonney
9.8,5.951012648315768,West Lake Bonney
9.9,6.010812009605978,West Lake Bonney
10,6.0707067556716225,West Lake Bonney
10.100000000000001,6.130698016279872,West Lake Bonney
10.200000000000001,6.190786911866745,West Lake Bonney
10.3,6.25097455361648,West Lake Bonney
10.4,6.311262050449557,West Lake Bonney
10.5,6.37165050627253,West Lake Bonney
10.600000000000001,6.4321410233573175,West Lake Bonney
10.700000000000001,6.492734703974762,West Lake Bonney
10.8,6.553432650395834,West Lake Bonney
10.9,6.614235964891478,West Lake Bonney
11,6.675145749732664,West Lake Bonney
11.100000000000001,6.736163107157083,West Lake Bonney
11.200000000000001,6.797289136440462,West Lake Bonney
11.3,6.8585249315983035,West Lake Bonney
11.4,6.919871586105195,West Lake Bonney
11.5,6.981330193435795,West Lake Bonney
11.600000000000001,7.04290184706467,West Lake Bonney
11.700000000000001,7.104587640466512,West Lake Bonney
11.8,7.166388667115925,West Lake Bonney
11.9,7.228306020487473,West Lake Bonney
12,7.29034079219749,West Lake Bonney
12.100000000000001,7.352494067196034,West Lake Bonney
12.200000000000001,7.414766928938768,West Lake Bonney
12.3,7.477160460881429,West Lake Bonney
12.4,7.539675746479631,West Lake Bonney
12.5,7.60231386918899,West Lake Bonney
12.600000000000001,7.6650759124649,West Lake Bonney
12.700000000000001,7.727962957585554,West Lake Bonney
12.8,7.790976078529965,West Lake Bonney
12.9,7.854116347749169,West Lake Bonney
13,7.917384837692211,West Lake Bonney
13.100000000000001,7.980782617546431,West Lake Bonney
13.200000000000001,8.04431074201078,West Lake Bonney
13.3,8.107970259464402,West Lake Bonney
13.4,8.171762210802854,West Lake Bonney
13.5,8.235687633500618,West Lake Bonney
13.600000000000001,8.29974756473797,West Lake Bonney
13.700000000000001,8.363943035710172,West Lake Bonney
13.8,8.42827507182674,West Lake Bonney
13.9,8.492744698260807,West Lake Bonney
14,8.557352940185375,West Lake Bonney
14.100000000000001,8.622100822771387,West Lake Bonney
14.200000000000001,8.68698936831808,West Lake Bonney
14.3,8.752019590050665,West Lake Bonney
14.4,8.817192492314746,West Lake Bonney
14.5,8.882509074262984,West Lake Bonney
14.600000000000001,8.94797033493704,West Lake Bonney
14.700000000000001,9.013577273378644,West Lake Bonney
14.8,9.079330886335825,West Lake Bonney
14.9,9.145232158137475,West Lake Bonney
15,9.211282047135818,West Lake Bonney
15.100000000000001,9.277481486840507,West Lake Bonney
15.200000000000001,9.343831405979294,West Lake Bonney
15.3,9.410332724025778,West Lake Bonney
15.4,9.47698634794196,West Lake Bonney
15.5,9.543793178778962,West Lake Bonney
15.600000000000001,9.610754108649388,West Lake Bonney
15.700000000000001,9.677870011450587,West Lake Bonney
15.8,9.74514174420041,West Lake Bonney
15.9,9.812570149815066,West Lake Bonney
16,9.880156066469418,West Lake Bonney
16.1,9.947900317459123,West Lake Bonney
16.2,10.015803706049383,West Lake Bonney
16.3,10.08386702893867,West Lake Bonney
16.400000000000002,10.152091082371548,West Lake Bonney
16.5,10.220476651102224,West Lake Bonney
16.6,10.289024502502379,West Lake Bonney
16.7,10.357735401961989,West Lake Bonney
16.8,10.426610114870975,West Lake Bonney
16.900000000000002,10.495649406619272,West Lake Bonney
17,10.56485404259682,West Lake Bonney
17.1,10.634224788193578,West Lake Bonney
17.2,10.703762408792954,West Lake Bonney
17.3,10.773467665807168,West Lake Bonney
17.400000000000002,10.843341309937372,West Lake Bonney
17.5,10.913384089902642,West Lake Bonney
17.6,10.983596747350745,West Lake Bonney
17.7,11.053980015014552,West Lake Bonney
17.8,11.124534625057507,West Lake Bonney
17.900000000000002,11.195261309643087,West Lake Bonney
18,11.266160800934742,West Lake Bonney
18.1,11.33723383109593,West Lake Bonney
18.2,11.408481132290106,West Lake Bonney
18.3,11.479903436680793,West Lake Bonney
18.400000000000002,11.55150147586582,West Lake Bonney
18.5,11.623275969852763,West Lake Bonney
18.6,11.69522761941272,West Lake Bonney
18.7,11.76735712144746,West Lake Bonney
18.8,11.839665172857579,West Lake Bonney
18.900000000000002,11.912152470033227,West Lake Bonney
19,11.984819700121072,West Lake Bonney
19.1,12.05766754222855,West Lake Bonney
19.200000000000003,12.130696675195182,West Lake Bonney
19.3,12.203907777560879,West Lake Bonney
19.400000000000002,12.27730151950066,West Lake Bonney
19.5,12.35087856191339,West Lake Bonney
19.6,12.424639565215365,West Lake Bonney
19.700000000000003,12.498585189822343,West Lake Bonney
19.8,12.572716092464297,West Lake Bonney
19.900000000000002,12.647032917394661,West Lake Bonney
20,12.721536306229247,West Lake Bonney
20.1,12.796226900578588,West Lake Bonney
20.200000000000003,12.871105337606977,West Lake Bonney
20.3,12.946172241982623,West Lake Bonney
20.400000000000002,13.021428236194609,West Lake Bonney
20.5,13.096873939911397,West Lake Bonney
20.6,13.1725099599173,West Lake Bonney
20.700000000000003,13.248336899319732,West Lake Bonney
20.8,13.324355361152818,West Lake Bonney
20.900000000000002,13.40056593818747,West Lake Bonney
21,13.476969198317782,West Lake Bonney
21.1,13.553565705291646,West Lake Bonney
21.200000000000003,13.630356022856837,West Lake Bonney
21.3,13.707340714761187,West Lake Bonney
21.400000000000002,13.784520344752487,West Lake Bonney
21.5,13.861895476578624,West Lake Bonney
21.6,13.939466673987368,West Lake Bonney
21.700000000000003,14.01723450072653,West Lake Bonney
21.8,14.095199519780856,West Lake Bonney
21.900000000000002,14.173362276877533,West Lake Bonney
22,14.251723296327263,West Lake Bonney
22.1,14.330283091397362,West Lake Bonney
22.200000000000003,14.409042165024921,West Lake Bonney
22.3,14.488001019612064,West Lake Bonney
22.400000000000002,14.56716015756085,West Lake Bonney
22.5,14.64652008127338,West Lake Bonney
22.6,14.726081293151772,West Lake Bonney
22.700000000000003,14.805844295598078,West Lake Bonney
22.8,14.885809591014372,West Lake Bonney
22.900000000000002,14.965977681802798,West Lake Bonney
23,15.046349068174592,West Lake Bonney
23.1,15.126924236641479,West Lake Bonney
23.200000000000003,15.207703668430398,West Lake Bonney
23.3,15.288687844757106,West Lake Bonney
23.400000000000002,15.369877246803206,West Lake Bonney
23.5,15.45127234951456,West Lake Bonney
23.6,15.532873614380161,West Lake Bonney
23.700000000000003,15.614681501136868,West Lake Bonney
23.8,15.696696469521552,West Lake Bonney
23.900000000000002,15.778918979270934,West Lake Bonney
24,15.861349486213207,West Lake Bonney
24.1,15.943988431662277,West Lake Bonney
24.200000000000003,16.026836253563776,West Lake Bonney
24.3,16.109893389863363,West Lake Bonney
24.400000000000002,16.19316027850667,West Lake Bonney
24.5,16.2766373574394,West Lake Bonney
24.6,16.360325064607164,West Lake Bonney
24.700000000000003,16.444223837955633,West Lake Bonney
24.8,16.528334115430443,West Lake Bonney
24.900000000000002,16.612656334977256,West Lake Bonney
25,16.69719093447597,West Lake Bonney
25.1,16.781938344600267,West Lake Bonney
25.200000000000003,16.86689898241535,West Lake Bonney
25.3,16.95207326347559,West Lake Bonney
25.400000000000002,17.037461603335334,West Lake Bonney
25.5,17.12306441754897,West Lake Bonney
25.6,17.20888212167081,West Lake Bonney
25.700000000000003,17.29491513125529,West Lake Bonney
25.8,17.381163861856713,West Lake Bonney
25.900000000000002,17.467628729029432,West Lake Bonney
26,17.55431014832785,West Lake Bonney
26.1,17.64120853530629,West Lake Bonney
26.200000000000003,17.72832430551914,West Lake Bonney
26.3,17.815657874520753,West Lake Bonney
26.400000000000002,17.90320965786549,West Lake Bonney
26.5,17.990980071107714,West Lake Bonney
26.6,18.078969529801775,West Lake Bonney
26.700000000000003,18.167178449502032,West Lake Bonney
26.8,18.255607245762874,West Lake Bonney
26.900000000000002,18.344256334138635,West Lake Bonney
27,18.43312613018367,West Lake Bonney
27.1,18.522217049452372,West Lake Bonney
27.200000000000003,18.611529507499085,West Lake Bonney
27.3,18.701063919878155,West Lake Bonney
27.400000000000002,18.79082070214396,West Lake Bonney
27.5,18.880800269850848,West Lake Bonney
27.6,18.971003038553228,West Lake Bonney
27.700000000000003,19.061429423805386,West Lake Bonney
27.8,19.152079841161726,West Lake Bonney
27.900000000000002,19.24295470617661,West Lake Bonney
28,19.334054434404372,West Lake Bonney
28.1,19.425379441399397,West Lake Bonney
28.200000000000003,19.516930142716063,West Lake Bonney
28.3,19.608706953908687,West Lake Bonney
28.400000000000002,19.700710290531642,West Lake Bonney
28.5,19.792940568139322,West Lake Bonney
28.6,19.88539820228605,West Lake Bonney
28.700000000000003,19.9780836085262,West Lake Bonney
28.8,20.070997202414155,West Lake Bonney
28.900000000000002,20.164139399504226,West Lake Bonney
29,20.257510615350807,West Lake Bonney
29.1,20.35111126550826,West Lake Bonney
29.200000000000003,20.444941765530952,West Lake Bonney
29.3,20.539002530973214,West Lake Bonney
29.400000000000002,20.633293977389442,West Lake Bonney
29.5,20.72781652033395,West Lake Bonney
29.6,20.822570575361176,West Lake Bonney
29.700000000000003,20.91755655802541,West Lake Bonney
29.8,21.012774883881026,West Lake Bonney
29.900000000000002,21.10822596848238,West Lake Bonney
30,21.20391022738389,West Lake Bonney
30.1,21.29982807613985,West Lake Bonney
30.200000000000003,21.39597993030467,West Lake Bonney
30.3,21.49236620543265,West Lake Bonney
30.400000000000002,21.588987317078203,West Lake Bonney
30.5,21.6858436807957,West Lake Bonney
30.6,21.782935712139437,West Lake Bonney
30.700000000000003,21.88026382666384,West Lake Bonney
30.8,21.977828439923236,West Lake Bonney
30.900000000000002,22.075629967472,West Lake Bonney
31,22.173668824864478,West Lake Bonney
31.1,22.271945427655048,West Lake Bonney
31.200000000000003,22.370460191398063,West Lake Bonney
31.3,22.46921353164788,West Lake Bonney
31.400000000000002,22.568205863958866,West Lake Bonney
31.5,22.66743760388537,West Lake Bonney
31.6,22.766909166981776,West Lake Bonney
31.700000000000003,22.866620968802437,West Lake Bonney
31.8,22.966573424901686,West Lake Bonney
31.900000000000002,23.06676695083393,West Lake Bonney
32,23.167201957968,West Lake Bonney
32.1,23.267878841115543,West Lake Bonney
32.2,23.368797990994523,West Lake Bonney
32.300000000000004,23.469959795237433,West Lake Bonney
32.4,23.571364625090453,West Lake Bonney
32.5,23.673012846381326,West Lake Bonney
32.6,23.77490482493422,West Lake Bonney
32.7,23.877040926573386,West Lake Bonney
32.800000000000004,23.97942151712303,West Lake Bonney
32.9,24.082046962407368,West Lake Bonney
33,24.184917628250616,West Lake Bonney
33.1,24.288033880476995,West Lake Bonney
33.2,24.39139608491075,West Lake Bonney
33.300000000000004,24.49500460737609,West Lake Bonney
33.4,24.59885981369719,West Lake Bonney
33.5,24.702962069698337,West Lake Bonney
33.6,24.807311741203726,West Lake Bonney
33.7,24.911909194037555,West Lake Bonney
33.800000000000004,25.016754794024074,West Lake Bonney
33.9,25.12184890698749,West Lake Bonney
34,25.227191898752018,West Lake Bonney
34.1,25.33278413514187,West Lake Bonney
34.2,25.438625981981296,West Lake Bonney
34.300000000000004,25.54471780509451,West Lake Bonney
34.4,25.651059970305703,West Lake Bonney
34.5,25.75765284343912,West Lake Bonney
34.6,25.86449679031898,West Lake Bonney
34.7,25.971592176769484,West Lake Bonney
34.800000000000004,26.07893936861488,West Lake Bonney
34.9,26.18653873167935,West Lake Bonney
35,26.294390631787152,West Lake Bonney
35.1,26.402495434762482,West Lake Bonney
35.2,26.510853506429605,West Lake Bonney
35.300000000000004,26.619465212612674,West Lake Bonney
35.4,26.728330919135914,West Lake Bonney
35.5,26.837450991823616,West Lake Bonney
35.6,26.946825796499937,West Lake Bonney
35.7,27.05645569898913,West Lake Bonney
35.800000000000004,27.166341065115397,West Lake Bonney
35.9,27.27648226070293,West Lake Bonney
36,27.38687965157601,West Lake Bonney
36.1,27.49753360355882,West Lake Bonney
36.2,27.608444482475576,West Lake Bonney
36.300000000000004,27.71961265415053,West Lake Bonney
36.4,27.831038484407852,West Lake Bonney
36.5,27.94272233907182,West Lake Bonney
36.6,28.054664583966613,West Lake Bonney
36.7,28.166865584916465,West Lake Bonney
36.800000000000004,28.27932570774558,West Lake Bonney
36.9,28.3920453182782,West Lake Bonney
37,28.505024782338534,West Lake Bonney
37.1,28.618264465750812,West Lake Bonney
37.2,28.73176473433925,West Lake Bonney
37.300000000000004,28.845525953928046,West Lake Bonney
37.4,28.95954849034146,West Lake Bonney
37.5,29.073832709403668,West Lake Bonney
37.6,29.18837897693893,West Lake Bonney
37.7,29.303187658767193,West Lake Bonney
37.800000000000004,29.418259115113337,West Lake Bonney
37.9,29.533593689589203,West Lake Bonney
38,29.649191722737534,West Lake Bonney
38.1,29.765053555101005,West Lake Bonney
38.2,29.8811795272224,West Lake Bonney
38.300000000000004,29.997569979644368,West Lake Bonney
38.400000000000006,30.11422525290962,West Lake Bonney
38.5,30.231145687560918,West Lake Bonney
38.6,30.348331624140947,West Lake Bonney
38.7,30.465783403192436,West Lake Bonney
38.800000000000004,30.583501365258087,West Lake Bonney
38.900000000000006,30.70148585088063,West Lake Bonney
39,30.81973720060276,West Lake Bonney
39.1,30.93825575496718,West Lake Bonney
39.2,31.057041854516665,West Lake Bonney
39.300000000000004,31.17609583979387,West Lake Bonney
39.400000000000006,31.295418051341528,West Lake Bonney
39.5,31.415008829702348,West Lake Bonney
39.6,31.534868515419056,West Lake Bonney
39.7,31.65499744903437,West Lake Bonney
39.800000000000004,31.775395971090997,West Lake Bonney
39.900000000000006,31.89606442213164,West Lake Bonney
40,32.01700314269901,West Lake Bonney
40.1,32.13821247333586,West Lake Bonney
40.2,32.2596927545849,West Lake Bonney
40.300000000000004,32.38144432698878,West Lake Bonney
40.400000000000006,32.50346753109027,West Lake Bonney
40.5,32.62576270743209,West Lake Bonney
40.6,32.74833019655693,West Lake Bonney
40.7,32.87117033900753,West Lake Bonney
40.800000000000004,32.99428347532656,West Lake Bonney
40.900000000000006,33.11766994605676,West Lake Bonney
41,33.24133009174086,West Lake Bonney
41.1,33.36526425292156,West Lake Bonney
41.2,33.48947277014159,West Lake Bonney
41.300000000000004,33.61395598394365,West Lake Bonney
41.400000000000006,33.73871423487043,West Lake Bonney
41.5,33.863747863464674,West Lake Bonney
41.6,33.98905721026909,West Lake Bonney
41.7,34.11464261582641,West Lake Bonney
41.800000000000004,34.240504420679315,West Lake Bonney
41.900000000000006,34.36664296537056,West Lake Bonney
42,34.493058590442814,West Lake Bonney
42.1,34.619751636438835,West Lake Bonney
42.2,34.746722443901305,West Lake Bonney
42.300000000000004,34.873971353372944,West Lake Bonney
42.400000000000006,35.00149870539649,West Lake Bonney
42.5,35.12930484051462,West Lake Bonney
42.6,35.25739009927009,West Lake Bonney
42.7,35.38575482220557,West Lake Bonney
42.800000000000004,35.514399349863815,West Lake Bonney
42.900000000000006,35.64332402278751,West Lake Bonney
43,35.7725291815194,West Lake Bonney
43.1,35.90201516660216,West Lake Bonney
43.2,36.031782318578564,West Lake Bonney
43.300000000000004,36.161830977991265,West Lake Bonney
43.400000000000006,36.292161485383005,West Lake Bonney
43.5,36.422774181296475,West Lake Bonney
43.6,36.55366940627443,West Lake Bonney
43.7,36.684847500859554,West Lake Bonney
43.800000000000004,36.81630880559459,West Lake Bonney
43.900000000000006,36.948053661022215,West Lake Bonney
44,37.08008240768516,West Lake Bonney
44.1,37.21239538612615,West Lake Bonney
44.2,37.344992936887884,West Lake Bonney
44.300000000000004,37.477875400513106,West Lake Bonney
44.400000000000006,37.61104311754448,West Lake Bonney
44.5,37.744496428524755,West Lake Bonney
44.6,37.87823567399666,West Lake Bonney
44.7,38.01226119450288,West Lake Bonney
44.800000000000004,38.146573330586136,West Lake Bonney
44.900000000000006,38.28117242278914,West Lake Bonney
45,38.41605881165461,West Lake Bonney
45.1,38.55123283415012,West Lake Bonney
45.2,38.68669481111196,West Lake Bonney
45.300000000000004,38.822445058828905,West Lake Bonney
45.400000000000006,38.95848389358947,West Lake Bonney
45.5,39.09481163168215,West Lake Bonney
45.6,39.231428589395406,West Lake Bonney
45.7,39.368335083017826,West Lake Bonney
45.800000000000004,39.505531428837806,West Lake Bonney
45.900000000000006,39.643017943143924,West Lake Bonney
46,39.780794942224645,West Lake Bonney
46.1,39.918862742368475,West Lake Bonney
46.2,40.05722165775133,West Lake Bonney
46.300000000000004,40.19587198736041,West Lake Bonney
46.400000000000006,40.33481402353835,West Lake Bonney
46.5,40.47404805859962,West Lake Bonney
46.6,40.613574384858836,West Lake Bonney
46.7,40.753393294630484,West Lake Bonney
46.800000000000004,40.89350508022916,West Lake Bonney
46.900000000000006,41.03391003396938,West Lake Bonney
47,41.17460844816566,West Lake Bonney
47.1,41.315600615132624,West Lake Bonney
47.2,41.45688682718474,West Lake Bonney
47.300000000000004,41.598467376636606,West Lake Bonney
47.400000000000006,41.74034255580274,West Lake Bonney
47.5,41.8825126569977,West Lake Bonney
47.6,42.02497797253601,West Lake Bonney
47.7,42.167738794732244,West Lake Bonney
47.800000000000004,42.310795415900934,West Lake Bonney
47.900000000000006,42.45414812835662,West Lake Bonney
48,42.59779722441386,West Lake Bonney
48.1,42.74174299638718,West Lake Bonney
48.2,42.88598573659115,West Lake Bonney
48.300000000000004,43.0305257373403,West Lake Bonney
48.400000000000006,43.17536329094916,West Lake Bonney
48.5,43.320498689732304,West Lake Bonney
48.6,43.465932226004256,West Lake Bonney
48.7,43.61166419207958,West Lake Bonney
48.800000000000004,43.75769488027282,West Lake Bonney
48.900000000000006,43.9040245828985,West Lake Bonney
49,44.050653592271175,West Lake Bonney
49.1,44.19758220070542,West Lake Bonney
49.2,44.34481070051572,West Lake Bonney
49.300000000000004,44.49233938401666,West Lake Bonney
49.400000000000006,44.64016854352279,West Lake Bonney
49.5,44.78829847134864,West Lake Bonney
49.6,44.93672945980878,West Lake Bonney
49.7,45.08546180121771,West Lake Bonney
49.800000000000004,45.234495787890005,West Lake Bonney
49.900000000000006,45.38383171214021,West Lake Bonney
50,45.53346986628286,West Lake Bonney
50.1,45.6834105426325,West Lake Bonney
50.2,45.83365403350371,West Lake Bonney
50.300000000000004,45.98420063121097,West Lake Bonney
50.400000000000006,46.135050628068846,West Lake Bonney
50.5,46.28620431639193,West Lake Bonney
50.6,46.43766198849475,West Lake Bonney
50.7,46.5894239366918,West Lake Bonney
50.800000000000004,46.74149045329769,West Lake Bonney
50.900000000000006,46.89386183062694,West Lake Bonney
51,47.04653836099408,West Lake Bonney
51.1,47.199520336713675,West Lake Bonney
51.2,47.352808050100265,West Lake Bonney
51.300000000000004,47.50640179346838,West Lake Bonney
51.400000000000006,47.66030185895547,West Lake Bonney
51.5,47.81450852999926,West Lake Bonney
51.6,47.96902207755775,West Lake Bonney
51.7,48.12384277162492,West Lake Bonney
51.800000000000004,48.278970882194656,West Lake Bonney
51.900000000000006,48.4344066792609,West Lake Bonney
52,48.590150432817566,West Lake Bonney
52.1,48.746202412858594,West Lake Bonney
52.2,48.90256288937793,West Lake Bonney
52.300000000000004,49.059232132369445,West Lake Bonney
52.400000000000006,49.216210411827134,West Lake Bonney
52.5,49.373497994478434,West Lake Bonney
52.6,49.5310951315451,West Lake Bonney
52.7,49.689002058029814,West Lake Bonney
52.800000000000004,49.847219000287616,West Lake Bonney
52.900000000000006,50.00574618448812,West Lake Bonney
53,50.16458383680095,West Lake Bonney
53.1,50.323732183393766,West Lake Bonney
53.2,50.483191445876216,West Lake Bonney
53.300000000000004,50.64296183154485,West Lake Bonney
53.400000000000006,50.803043544894024,West Lake Bonney
53.5,50.96343679041814,West Lake Bonney
53.6,51.1241417726116,West Lake Bonney
53.7,51.28515869596875,West Lake Bonney
53.800000000000004,51.44648776498393,West Lake Bonney
53.900000000000006,51.60812918415157,West Lake Bonney
54,51.77008315769304,West Lake Bonney
54.1,51.93234988063211,West Lake Bonney
54.2,52.094929536802574,West Lake Bonney
54.300000000000004,52.25782230898723,West Lake Bonney
54.400000000000006,52.42102836566799,West Lake Bonney
54.5,52.58454785080714,West Lake Bonney
