specCond,pred,location_name
10.700000000000001,6.193492333778938,East Lake Bonney
10.8,6.261962900490502,East Lake Bonney
10.9,6.330776249695262,East Lake Bonney
11,6.399934048901162,East Lake Bonney
11.100000000000001,6.469437830275648,East Lake Bonney
11.200000000000001,6.539289011694926,East Lake Bonney
11.3,6.6094890033024285,East Lake Bonney
11.4,6.680039215242083,East Lake Bonney
11.5,6.750941057657474,East Lake Bonney
11.600000000000001,6.822195940692218,East Lake Bonney
11.700000000000001,6.893805274490266,East Lake Bonney
11.8,6.9657704691950535,East Lake Bonney
11.9,7.038092934950509,East Lake Bonney
12,7.110774081900136,East Lake Bonney
12.100000000000001,7.183815320187637,East Lake Bonney
12.200000000000001,7.257218059956955,East Lake Bonney
12.3,7.330983711351426,East Lake Bonney
12.4,7.405113684515108,East Lake Bonney
12.5,7.479609389591399,East Lake Bonney
12.600000000000001,7.554472236724177,East Lake Bonney
12.700000000000001,7.6297036360571155,East Lake Bonney
12.8,7.7053049977337444,East Lake Bonney
12.9,7.781277731898129,East Lake Bonney
13,7.8576232486936135,East Lake Bonney
13.100000000000001,7.934342958264018,East Lake Bonney
13.200000000000001,8.011438270753079,East Lake Bonney
13.3,8.088910596304437,East Lake Bonney
13.4,8.166761345061861,East Lake Bonney
13.5,8.244991927169025,East Lake Bonney
13.600000000000001,8.323603729695186,East Lake Bonney
13.700000000000001,8.402598039455672,East Lake Bonney
13.8,8.481976115816021,East Lake Bonney
13.9,8.56173917460585,East Lake Bonney
14,8.641888321820261,East Lake Bonney
14.100000000000001,8.722424553614122,East Lake Bonney
14.200000000000001,8.803348827179427,East Lake Bonney
14.3,8.884662071385542,East Lake Bonney
14.4,8.966365114194748,East Lake Bonney
14.5,9.04845876102354,East Lake Bonney
14.600000000000001,9.1309438172883155,East Lake Bonney
14.700000000000001,9.213821088405684,East Lake Bonney
14.8,9.297091379791915,East Lake Bonney
14.9,9.380755496863681,East Lake Bonney
15,9.46481424503735,East Lake Bonney
15.100000000000001,9.549268429729434,East Lake Bonney
15.200000000000001,9.634118847250651,East Lake Bonney
15.3,9.719366199046922,East Lake Bonney
15.4,9.80501105607331,East Lake Bonney
15.5,9.891053923240719,East Lake Bonney
15.600000000000001,9.97749530348723,East Lake Bonney
15.700000000000001,10.064335698605968,East Lake Bonney
15.8,10.151575552332966,East Lake Bonney
15.9,10.239215224046571,East Lake Bonney
16,10.327255063114885,East Lake Bonney
16.1,10.415695346085094,East Lake Bonney
16.2,10.504536279241751,East Lake Bonney
16.3,10.593778066007623,East Lake Bonney
16.400000000000002,10.68342090846489,East Lake Bonney
16.5,10.7734649373235,East Lake Bonney
16.6,10.86391010947652,East Lake Bonney
16.7,10.954756306977984,East Lake Bonney
16.8,11.046003314010422,East Lake Bonney
16.900000000000002,11.137650892209692,East Lake Bonney
17,11.229698802204439,East Lake Bonney
17.1,11.32214674972619,East Lake Bonney
17.2,11.414994358453429,East Lake Bonney
17.3,11.508241245349373,East Lake Bonney
17.400000000000002,11.601887025810187,East Lake Bonney
17.5,11.695931255836008,East Lake Bonney
17.6,11.790373415149713,East Lake Bonney
17.7,11.885212978172842,East Lake Bonney
17.8,11.980449376849782,East Lake Bonney
17.900000000000002,12.07608195641238,East Lake Bonney
18,12.172110051514638,East Lake Bonney
18.1,12.26853299681081,East Lake Bonney
18.2,12.365350125737336,East Lake Bonney
18.3,12.46256068549975,East Lake Bonney
18.400000000000002,12.560163744466447,East Lake Bonney
18.5,12.658158262476073,East Lake Bonney
18.6,12.756543166841027,East Lake Bonney
18.7,12.855317377525719,East Lake Bonney
18.8,12.95447973698279,East Lake Bonney
18.900000000000002,13.054029033735175,East Lake Bonney
19,13.153963979268825,East Lake Bonney
19.1,13.254283215065549,East Lake Bonney
19.200000000000003,13.35498529633798,East Lake Bonney
19.3,13.456068759125435,East Lake Bonney
19.400000000000002,13.557532139465755,East Lake Bonney
19.5,13.659373949993551,East Lake Bonney
19.6,13.761592620488841,East Lake Bonney
19.700000000000003,13.864186562405042,East Lake Bonney
19.8,13.967154187195414,East Lake Bonney
19.900000000000002,14.070493906186641,East Lake Bonney
20,14.174204098123749,East Lake Bonney
20.1,14.278283066012541,East Lake Bonney
20.200000000000003,14.382729086049608,East Lake Bonney
20.3,14.487540357159443,East Lake Bonney
20.400000000000002,14.592715055072688,East Lake Bonney
20.5,14.698251355510385,East Lake Bonney
20.6,14.804147411757869,East Lake Bonney
20.700000000000003,14.910401303024896,East Lake Bonney
20.8,15.017011072289595,East Lake Bonney
20.900000000000002,15.123974689978489,East Lake Bonney
21,15.231290110835628,East Lake Bonney
21.1,15.33895528949704,East Lake Bonney
21.200000000000003,15.44696815223876,East Lake Bonney
21.3,15.555326550845631,East Lake Bonney
21.400000000000002,15.66402826370147,East Lake Bonney
21.5,15.773071039473486,East Lake Bonney
21.6,15.882452626627643,East Lake Bonney
21.700000000000003,15.992170750311608,East Lake Bonney
21.8,16.102223072573544,East Lake Bonney
21.900000000000002,16.21260724489295,East Lake Bonney
22,16.32332091866707,East Lake Bonney
22.1,16.434361720926326,East Lake Bonney
22.200000000000003,16.545727220437673,East Lake Bonney
22.3,16.657414977442947,East Lake Bonney
22.400000000000002,16.769422552183965,East Lake Bonney
22.5,16.881747504902393,East Lake Bonney
22.6,16.99438739584009,East Lake Bonney
22.700000000000003,17.10733978523877,East Lake Bonney
22.8,17.22060223334021,East Lake Bonney
22.900000000000002,17.334172300386435,East Lake Bonney
23,17.44804754661887,East Lake Bonney
23.1,17.562225532279477,East Lake Bonney
23.200000000000003,17.67670381761004,East Lake Bonney
23.3,17.791479962852286,East Lake Bonney
23.400000000000002,17.906551515975256,East Lake Bonney
23.5,18.021915977966145,East Lake Bonney
23.6,18.13757082722831,East Lake Bonney
23.700000000000003,18.253513486935386,East Lake Bonney
23.8,18.369741292437112,East Lake Bonney
23.900000000000002,18.4862515371803,East Lake Bonney
24,18.603041513729238,East Lake Bonney
24.1,18.720108514648278,East Lake Bonney
24.200000000000003,18.837449832501683,East Lake Bonney
24.3,18.955062759853895,East Lake Bonney
24.400000000000002,19.07294458926923,East Lake Bonney
24.5,19.191092613311845,East Lake Bonney
24.6,19.309504124546233,East Lake Bonney
24.700000000000003,19.428176415536644,East Lake Bonney
24.8,19.547106778847507,East Lake Bonney
24.900000000000002,19.666292507043043,East Lake Bonney
25,19.785730889570186,East Lake Bonney
25.1,19.905419189821785,East Lake Bonney
25.200000000000003,20.025354658219598,East Lake Bonney
25.3,20.145534545090726,East Lake Bonney
25.400000000000002,20.26595610016666,East Lake Bonney
25.5,20.38661655734902,East Lake Bonney
25.6,20.50751313342878,East Lake Bonney
25.700000000000003,20.628643044344415,East Lake Bonney
25.8,20.750003506034393,East Lake Bonney
25.900000000000002,20.8715917344373,East Lake Bonney
26,20.993404945491463,East Lake Bonney
26.1,21.115440355135398,East Lake Bonney
26.200000000000003,21.237695179307597,East Lake Bonney
26.3,21.360166633946623,East Lake Bonney
26.400000000000002,21.48285193499094,East Lake Bonney
26.5,21.605748298378938,East Lake Bonney
26.6,21.72885294004915,East Lake Bonney
26.700000000000003,21.852163075940034,East Lake Bonney
26.8,21.975675921990096,East Lake Bonney
26.900000000000002,22.099388694137893,East Lake Bonney
27,22.22329860832178,East Lake Bonney
27.1,22.347402880480267,East Lake Bonney
27.200000000000003,22.471698726551832,East Lake Bonney
27.3,22.596183362582284,East Lake Bonney
27.400000000000002,22.72085400530183,East Lake Bonney
27.5,22.845707873466672,East Lake Bonney
27.6,22.970742189209467,East Lake Bonney
27.700000000000003,23.095954183280355,East Lake Bonney
27.8,23.221341088608376,East Lake Bonney
27.900000000000002,23.346900138122617,East Lake Bonney
28,23.472628564803564,East Lake Bonney
28.1,23.59852360678773,East Lake Bonney
28.200000000000003,23.72458251171166,East Lake Bonney
28.3,23.850802528234748,East Lake Bonney
28.400000000000002,23.97718090501633,East Lake Bonney
28.5,24.103714890715825,East Lake Bonney
28.6,24.23040173399259,East Lake Bonney
28.700000000000003,24.357238683506015,East Lake Bonney
28.8,24.484222987915583,East Lake Bonney
28.900000000000002,24.6113518958807,East Lake Bonney
29,24.73862265606062,East Lake Bonney
29.1,24.866032517114814,East Lake Bonney
29.200000000000003,24.99357872770263,East Lake Bonney
29.3,25.12125853648358,East Lake Bonney
29.400000000000002,25.24906919211703,East Lake Bonney
29.5,25.377007949745227,East Lake Bonney
29.6,25.505072096893304,East Lake Bonney
29.700000000000003,25.633258957526007,East Lake Bonney
29.8,25.761565877528,East Lake Bonney
29.900000000000002,25.889990235956432,East Lake Bonney
30,26.018529421157368,East Lake Bonney
30.1,26.147180821477626,East Lake Bonney
30.200000000000003,26.275941825263985,East Lake Bonney
30.3,26.404809825751343,East Lake Bonney
30.400000000000002,26.53378230940194,East Lake Bonney
30.5,26.662856916506023,East Lake Bonney
30.6,26.79203133884525,East Lake Bonney
30.700000000000003,26.921303269718223,East Lake Bonney
30.8,27.050670402423297,East Lake Bonney
30.900000000000002,27.18013043170493,East Lake Bonney
31,27.309681086924975,East Lake Bonney
31.1,27.439320159056734,East Lake Bonney
31.200000000000003,27.569045483693007,East Lake Bonney
31.3,27.69885490030341,East Lake Bonney
31.400000000000002,27.828746248357497,East Lake Bonney
31.5,27.958717367324773,East Lake Bonney
31.6,28.08876609667492,East Lake Bonney
31.700000000000003,28.218890285769582,East Lake Bonney
31.8,28.349087840493468,East Lake Bonney
31.900000000000002,28.479356686777606,East Lake Bonney
32,28.609694768773902,East Lake Bonney
32.1,28.74010011173619,East Lake Bonney
32.2,28.870570815311027,East Lake Bonney
32.300000000000004,29.00110499085976,East Lake Bonney
32.4,29.13170075169624,East Lake Bonney
32.5,29.262356258496624,East Lake Bonney
32.6,29.393069720702528,East Lake Bonney
32.7,29.523839349988826,East Lake Bonney
32.800000000000004,29.65466335803049,East Lake Bonney
32.9,29.785539956502333,East Lake Bonney
33,29.916467357079394,East Lake Bonney
33.1,30.04744377143642,East Lake Bonney
33.2,30.178467411248405,East Lake Bonney
33.300000000000004,30.309536488190336,East Lake Bonney
33.4,30.440649213937004,East Lake Bonney
33.5,30.571803800163387,East Lake Bonney
33.6,30.70299845854432,East Lake Bonney
33.7,30.834231400754728,East Lake Bonney
33.800000000000004,30.96550083846968,East Lake Bonney
33.9,31.096804983363853,East Lake Bonney
34,31.228142047112353,East Lake Bonney
34.1,31.359510241389877,East Lake Bonney
34.2,31.490907786405806,East Lake Bonney
34.300000000000004,31.622332982054623,East Lake Bonney
34.4,31.753784171669995,East Lake Bonney
34.5,31.885259699023266,East Lake Bonney
34.6,32.01675790788558,East Lake Bonney
34.7,32.148277142028306,East Lake Bonney
34.800000000000004,32.27981574522269,East Lake Bonney
34.9,32.411372061239895,East Lake Bonney
35,32.54294443385131,East Lake Bonney
35.1,32.67453120682809,East Lake Bonney
35.2,32.80613072394147,East Lake Bonney
35.300000000000004,32.93774132896279,East Lake Bonney
35.4,33.0693613656633,East Lake Bonney
35.5,33.20098917781423,East Lake Bonney
35.6,33.3326231091868,East Lake Bonney
35.7,33.46426150355231,East Lake Bonney
35.800000000000004,33.59590270468203,East Lake Bonney
35.9,33.72754506047504,East Lake Bonney
36,33.859186999281036,East Lake Bonney
36.1,33.990827022589926,East Lake Bonney
36.2,34.12246363455303,East Lake Bonney
36.300000000000004,34.25409533932189,East Lake Bonney
36.4,34.38572064104771,East Lake Bonney
36.5,34.517338043882035,East Lake Bonney
36.6,34.64894605197607,East Lake Bonney
36.7,34.780543169481334,East Lake Bonney
36.800000000000004,34.91212790054924,East Lake Bonney
36.9,35.04369874933107,East Lake Bonney
37,35.175254219978314,East Lake Bonney
37.1,35.30679281687797,East Lake Bonney
37.2,35.43831309487702,East Lake Bonney
37.300000000000004,35.56981372164508,East Lake Bonney
37.4,35.70129338015472,East Lake Bonney
37.5,35.832750753378534,East Lake Bonney
37.6,35.964184524288996,East Lake Bonney
37.7,36.095593375858726,East Lake Bonney
37.800000000000004,36.22697599106037,East Lake Bonney
37.9,36.35833105286634,East Lake Bonney
38,36.489657244249344,East Lake Bonney
38.1,36.620953248181806,East Lake Bonney
38.2,36.75221774763645,East Lake Bonney
38.300000000000004,36.883449425585766,East Lake Bonney
38.400000000000006,37.01464696500238,East Lake Bonney
38.5,37.14580904885874,East Lake Bonney
38.6,37.27693436012747,East Lake Bonney
38.7,37.40802158178116,East Lake Bonney
38.800000000000004,37.53906939679241,East Lake Bonney
38.900000000000006,37.6700764881337,East Lake Bonney
39,37.8010415562988,East Lake Bonney
39.1,37.93196342998223,East Lake Bonney
39.2,38.06284099483692,East Lake Bonney
39.300000000000004,38.19367313677411,East Lake Bonney
39.400000000000006,38.32445874170469,East Lake Bonney
39.5,38.45519669553987,East Lake Bonney
39.6,38.58588588419062,East Lake Bonney
39.7,38.71652519356809,East Lake Bonney
39.800000000000004,38.84711350958338,East Lake Bonney
39.900000000000006,38.97764971814754,East Lake Bonney
40,39.10813270517166,East Lake Bonney
40.1,39.23856135656676,East Lake Bonney
40.2,39.36893456898754,East Lake Bonney
40.300000000000004,39.49925136343059,East Lake Bonney
40.400000000000006,39.62951084085214,East Lake Bonney
40.5,39.759712103529466,East Lake Bonney
40.6,39.88985425373987,East Lake Bonney
40.7,40.019936393760645,East Lake Bonney
40.800000000000004,40.149957625869064,East Lake Bonney
40.900000000000006,40.27991705234236,East Lake Bonney
41,40.409813775457806,East Lake Bonney
41.1,40.539646897492716,East Lake Bonney
41.2,40.669415520724314,East Lake Bonney
41.300000000000004,40.799118747429915,East Lake Bonney
41.400000000000006,40.9287556798868,East Lake Bonney
41.5,41.05832542037212,East Lake Bonney
41.6,41.187827071163326,East Lake Bonney
41.7,41.31725973453757,East Lake Bonney
41.800000000000004,41.446622524885576,East Lake Bonney
41.900000000000006,41.575914690619115,East Lake Bonney
42,41.70513556349388,East Lake Bonney
42.1,41.83428447652091,East Lake Bonney
42.2,41.96336076271122,East Lake Bonney
42.300000000000004,42.09236376452666,East Lake Bonney
42.400000000000006,42.221292953693535,East Lake Bonney
42.5,42.35014789557633,East Lake Bonney
42.6,42.478928157632446,East Lake Bonney
42.7,42.607633307319084,East Lake Bonney
42.800000000000004,42.73626291209372,East Lake Bonney
42.900000000000006,42.86481653941362,East Lake Bonney
43,42.99329376041953,East Lake Bonney
43.1,43.121694253510746,East Lake Bonney
43.2,43.250017818594245,East Lake Bonney
43.300000000000004,43.37826426212463,East Lake Bonney
43.400000000000006,43.50643339055655,East Lake Bonney
43.5,43.634525027305415,East Lake Bonney
43.6,43.76253914356147,East Lake Bonney
43.7,43.890475786667835,East Lake Bonney
43.800000000000004,44.01833500459901,East Lake Bonney
43.900000000000006,44.14611684532932,East Lake Bonney
44,44.27382135683321,East Lake Bonney
44.1,44.401448587085085,East Lake Bonney
44.2,44.528998584059416,East Lake Bonney
44.300000000000004,44.656471395730634,East Lake Bonney
44.400000000000006,44.78386707007303,East Lake Bonney
44.5,44.911185655061175,East Lake Bonney
44.6,45.03842719866939,East Lake Bonney
44.7,45.16559174887216,East Lake Bonney
44.800000000000004,45.29267935364386,East Lake Bonney
44.900000000000006,45.419690060958935,East Lake Bonney
45,45.546623918791845,East Lake Bonney
45.1,45.67348097511689,East Lake Bonney
45.2,45.80026127790862,East Lake Bonney
45.300000000000004,45.92696487514136,East Lake Bonney
45.400000000000006,46.05359181478952,East Lake Bonney
45.5,46.18014217718051,East Lake Bonney
45.6,46.30661629983774,East Lake Bonney
45.7,46.433014715320745,East Lake Bonney
45.800000000000004,46.559337967807245,East Lake Bonney
45.900000000000006,46.68558660147514,East Lake Bonney
46,46.81176116050221,East Lake Bonney
46.1,46.93786218906629,East Lake Bonney
46.2,47.06389023134511,East Lake Bonney
46.300000000000004,47.189845866227806,East Lake Bonney
46.400000000000006,47.31572983766415,East Lake Bonney
46.5,47.441542938615484,East Lake Bonney
46.6,47.56728596205095,East Lake Bonney
46.7,47.692959700939774,East Lake Bonney
46.800000000000004,47.818564952580935,East Lake Bonney
46.900000000000006,47.944102628865146,East Lake Bonney
47,48.069573765291686,East Lake Bonney
47.1,48.19497940349586,East Lake Bonney
47.2,48.320320585112974,East Lake Bonney
47.300000000000004,48.44559835177835,East Lake Bonney
47.400000000000006,48.570813745127275,East Lake Bonney
47.5,48.69596780679503,East Lake Bonney
47.6,48.8210615784171,East Lake Bonney
47.7,48.946096101628676,East Lake Bonney
47.800000000000004,49.071072418065086,East Lake Bonney
47.900000000000006,49.19599156936166,East Lake Bonney
48,49.3208545971537,East Lake Bonney
48.1,49.445662543076544,East Lake Bonney
48.2,49.57041644876552,East Lake Bonney
48.300000000000004,49.695117355855956,East Lake Bonney
48.400000000000006,49.81976630598315,East Lake Bonney
48.5,49.94436434078233,East Lake Bonney
48.6,50.06891250188903,East Lake Bonney
48.7,50.19341183093833,East Lake Bonney
48.800000000000004,50.317863369565686,East Lake Bonney
48.900000000000006,50.442268159406495,East Lake Bonney
49,50.56662724209586,East Lake Bonney
49.1,50.690941659269235,East Lake Bonney
49.2,50.8152124525619,East Lake Bonney
49.300000000000004,50.939440672463185,East Lake Bonney
49.400000000000006,51.063627500163086,East Lake Bonney
49.5,51.18777421656199,East Lake Bonney
49.6,51.31188210507376,East Lake Bonney
49.7,51.435952449112,East Lake Bonney
49.800000000000004,51.559986532090505,East Lake Bonney
49.900000000000006,51.68398563742306,East Lake Bonney
50,51.80795104852331,East Lake Bonney
50.1,51.93188404880507,East Lake Bonney
50.2,52.05578592168208,East Lake Bonney
50.300000000000004,52.179657950568,East Lake Bonney
50.400000000000006,52.30350141887665,East Lake Bonney
50.5,52.427317610021674,East Lake Bonney
50.6,52.55110781166092,East Lake Bonney
50.7,52.674873420285834,East Lake Bonney
50.800000000000004,52.79861594784575,East Lake Bonney
50.900000000000006,52.92233691186058,East Lake Bonney
51,53.04603782985028,East Lake Bonney
51.1,53.169720219334714,East Lake Bonney
51.2,53.293385597833655,East Lake Bonney
51.300000000000004,53.41703548286715,East Lake Bonney
51.400000000000006,53.540671391955016,East Lake Bonney
51.5,53.66429484261709,East Lake Bonney
51.6,53.787907352373296,East Lake Bonney
51.7,53.91151043874354,East Lake Bonney
51.800000000000004,54.03510561924776,East Lake Bonney
51.900000000000006,54.158694411405705,East Lake Bonney
52,54.282278332737285,East Lake Bonney
52.1,54.405858900762496,East Lake Bonney
52.2,54.52943763300118,East Lake Bonney
52.300000000000004,54.65301604697314,East Lake Bonney
52.400000000000006,54.77659566019839,East Lake Bonney
52.5,54.90017799019671,East Lake Bonney
52.6,55.02376455448803,East Lake Bonney
52.7,55.14735687059224,East Lake Bonney
52.800000000000004,55.2709564560292,East Lake Bonney
52.900000000000006,55.394564828318785,East Lake Bonney
53,55.518183504980946,East Lake Bonney
53.1,55.64181400353553,East Lake Bonney
53.2,55.76545785158151,East Lake Bonney
53.300000000000004,55.8891166972667,East Lake Bonney
53.400000000000006,56.01279226814747,East Lake Bonney
53.5,56.13648629317899,East Lake Bonney
53.6,56.260200501316554,East Lake Bonney
53.7,56.383936621515375,East Lake Bonney
53.800000000000004,56.50769638273061,East Lake Bonney
53.900000000000006,56.631481513917585,East Lake Bonney
54,56.75529374403148,East Lake Bonney
54.1,56.879134802027586,East Lake Bonney
54.2,57.00300641686107,East Lake Bonney
54.300000000000004,57.12691031748724,East Lake Bonney
54.400000000000006,57.25084823286128,East Lake Bonney
54.5,57.37482189193843,East Lake Bonney
54.6,57.498833023673924,East Lake Bonney
54.7,57.62288335702302,East Lake Bonney
54.800000000000004,57.74697462094091,East Lake Bonney
54.900000000000006,57.87110854438286,East Lake Bonney
55,57.9952868563041,East Lake Bonney
55.1,58.11951128565977,East Lake Bonney
55.2,58.2437835614054,East Lake Bonney
55.300000000000004,58.368105412495794,East Lake Bonney
55.400000000000006,58.4924785678865,East Lake Bonney
55.5,58.61690475653271,East Lake Bonney
55.6,58.74138570738954,East Lake Bonney
55.7,58.86592314941226,East Lake Bonney
55.800000000000004,58.99051881155624,East Lake Bonney
55.900000000000006,59.11517442277659,East Lake Bonney
56,59.23989171202848,East Lake Bonney
56.1,59.364672408267324,East Lake Bonney
56.2,59.48951824044826,East Lake Bonney
56.300000000000004,59.61443093752644,East Lake Bonney
56.400000000000006,59.73941222845724,East Lake Bonney
56.5,59.864463853919816,East Lake Bonney
56.6,59.989587658072416,East Lake Bonney
56.7,60.11478553896891,East Lake Bonney
56.800000000000004,60.240059395127446,East Lake Bonney
56.900000000000006,60.36541112506582,East Lake Bonney
57,60.49084262730221,East Lake Bonney
57.1,60.61635580035467,East Lake Bonney
57.2,60.741952542741124,East Lake Bonney
57.300000000000004,60.867634752979605,East Lake Bonney
57.400000000000006,60.993404329588095,East Lake Bonney
57.5,61.11926317108472,East Lake Bonney
57.6,61.24521317601755,East Lake Bonney
57.7,61.371256277035876,East Lake Bonney
57.800000000000004,61.49739450633965,East Lake Bonney
57.900000000000006,61.623629914198155,East Lake Bonney
58,61.74996455088019,East Lake Bonney
58.1,61.8764004666549,East Lake Bonney
58.2,62.002939711791285,East Lake Bonney
58.300000000000004,62.12958433655815,East Lake Bonney
58.400000000000006,62.25633639122469,East Lake Bonney
58.5,62.3831979260598,East Lake Bonney
58.6,62.51017099838027,East Lake Bonney
58.7,62.63725774445723,East Lake Bonney
58.800000000000004,62.7644603501209,East Lake Bonney
58.900000000000006,62.89178100196782,East Lake Bonney
59,63.019221886594636,East Lake Bonney
59.1,63.14678519059788,East Lake Bonney
59.2,63.27447310057426,East Lake Bonney
59.300000000000004,63.40228780312017,East Lake Bonney
59.400000000000006,63.53023148483218,East Lake Bonney
59.5,63.65830633230697,East Lake Bonney
59.6,63.78651453214109,East Lake Bonney
59.7,63.914858270931,East Lake Bonney
59.800000000000004,64.04333973527338,East Lake Bonney
59.900000000000006,64.1719611117648,East Lake Bonney
60,64.30072458700161,East Lake Bonney
60.1,64.42963234758076,East Lake Bonney
60.2,64.55868658009845,East Lake Bonney
60.300000000000004,64.68788947115138,East Lake Bonney
60.400000000000006,64.81724320733622,East Lake Bonney
60.5,64.94674997524953,East Lake Bonney
60.6,65.07641196148771,East Lake Bonney
60.7,65.206231352647407,East Lake Bonney
60.800000000000004,65.33621033532523,East Lake Bonney
60.900000000000006,65.46635109611768,East Lake Bonney
61,65.59665582162143,East Lake Bonney
61.1,65.72712669843293,East Lake Bonney
61.2,65.85776591314877,East Lake Bonney
61.300000000000004,65.98857565236555,East Lake Bonney
61.400000000000006,66.11955810267992,East Lake Bonney
61.5,66.25071545068838,East Lake Bonney
61.6,66.38204988298742,East Lake Bonney
61.7,66.51356358617366,East Lake Bonney
61.800000000000004,66.64525874684361,East Lake Bonney
61.900000000000006,66.77713755159392,East Lake Bonney
62,66.90920218702118,East Lake Bonney
62.1,67.04145483972187,East Lake Bonney
62.2,67.1738976962927,East Lake Bonney
62.300000000000004,67.30653294333007,East Lake Bonney
62.400000000000006,67.43936276743062,East Lake Bonney
62.5,67.57238935519098,East Lake Bonney
62.6,67.70561489320757,East Lake Bonney
62.7,67.83904156807705,East Lake Bonney
62.800000000000004,67.97267157007121,East Lake Bonney
62.900000000000006,68.10650712499003,East Lake Bonney
63,68.24055047854432,East Lake Bonney
63.1,68.37480387666434,East Lake Bonney
63.2,68.50926956528009,East Lake Bonney
63.300000000000004,68.64394979583855,East Lake Bonney
63.400000000000006,68.77884685223007,East Lake Bonney
63.5,68.91396303016924,East Lake Bonney
63.6,69.04930062538676,East Lake Bonney
63.7,69.18486193361377,East Lake Bonney
63.800000000000004,69.32064925058143,East Lake Bonney
63.900000000000006,69.45666487202084,East Lake Bonney
64,69.59291109366295,East Lake Bonney
64.10000000000001,69.72939021123892,East Lake Bonney
64.2,69.86610452047975,East Lake Bonney
64.3,70.0030563171168,East Lake Bonney
64.4,70.14024789688088,East Lake Bonney
64.5,70.27768155550311,East Lake Bonney
64.60000000000001,70.41535958871472,East Lake Bonney
64.7,70.55328429224656,East Lake Bonney
64.8,70.69145796182997,East Lake Bonney
64.9,70.82988289319579,East Lake Bonney
65,70.96856138207522,East Lake Bonney
65.10000000000001,71.10749572419954,East Lake Bonney
