specCond,pred,location_name
65.2,71.2466882152994,East Lake Bonney
65.3,71.38614115110613,East Lake Bonney
65.4,71.52585682735088,East Lake Bonney
65.5,71.66583753976461,East Lake Bonney
65.60000000000001,71.80608558407847,East Lake Bonney
65.7,71.94660325602361,East Lake Bonney
65.8,72.0873928513308,East Lake Bonney
65.9,72.22845666573147,East Lake Bonney
66,72.3697969949565,East Lake Bonney
66.10000000000001,72.5114161347372,East Lake Bonney
66.2,72.65331638080448,East Lake Bonney
66.3,72.79550002888728,East Lake Bonney
66.4,72.93796937203214,East Lake Bonney
66.5,73.08072669530875,East Lake Bonney
66.60000000000001,73.22377428231164,East Lake Bonney
66.7,73.3671144166349,East Lake Bonney
66.8,73.51074938187303,East Lake Bonney
66.9,73.65468146162016,East Lake Bonney
67,73.79891293947067,East Lake Bonney
67.10000000000001,73.94344609901879,East Lake Bonney
67.2,74.08828322385898,East Lake Bonney
67.3,74.2334265975855,East Lake Bonney
67.4,74.37887850379255,East Lake Bonney
67.5,74.52464122607431,East Lake Bonney
67.60000000000001,74.67071704616674,East Lake Bonney
67.7,74.81710822435399,East Lake Bonney
67.8,74.96381700715489,East Lake Bonney
67.9,75.1108456408625,East Lake Bonney
68,75.25819637176942,East Lake Bonney
68.10000000000001,75.40587144616869,East Lake Bonney
68.2,75.55387310750407,East Lake Bonney
68.3,75.70220357007129,East Lake Bonney
68.4,75.85086503108681,East Lake Bonney
68.5,75.99985968755038,East Lake Bonney
68.60000000000001,76.14918973646209,East Lake Bonney
68.7,76.29885737482195,East Lake Bonney
68.8,76.44886479962989,East Lake Bonney
68.9,76.5992142078862,East Lake Bonney
69,76.74990779659068,East Lake Bonney
69.10000000000001,76.90094776274364,East Lake Bonney
69.2,77.05233630334439,East Lake Bonney
69.3,77.20407559953611,East Lake Bonney
69.4,77.35616774587112,East Lake Bonney
69.5,77.50861479817742,East Lake Bonney
69.60000000000001,77.66141881169423,East Lake Bonney
69.7,77.814581841661,East Lake Bonney
69.8,77.96810594331674,East Lake Bonney
69.9,78.1219931719007,East Lake Bonney
70,78.27624558072574,East Lake Bonney
70.10000000000001,78.43086518156508,East Lake Bonney
70.2,78.58585394572725,East Lake Bonney
70.3,78.74121381162861,East Lake Bonney
70.4,78.89694666501182,East Lake Bonney
70.5,79.05305438500609,East Lake Bonney
70.60000000000001,79.20953880762994,East Lake Bonney
70.7,79.36640172119047,East Lake Bonney
70.8,79.52364491152161,East Lake Bonney
70.9,79.68127016445646,East Lake Bonney
71,79.83927926576152,East Lake Bonney
71.10000000000001,79.99767395355165,East Lake Bonney
71.2,80.15645582869331,East Lake Bonney
71.3,80.31562646710877,East Lake Bonney
71.4,80.47518744472025,East Lake Bonney
71.5,80.63514033745003,East Lake Bonney
71.60000000000001,80.79548672121993,East Lake Bonney
71.7,80.9562281719522,East Lake Bonney
71.8,81.11736626556498,East Lake Bonney
71.9,81.27890255419851,East Lake Bonney
72,81.44083851054675,East Lake Bonney
72.10000000000001,81.6031755907307,East Lake Bonney
72.2,81.76591525087139,East Lake Bonney
72.3,81.92905893185744,East Lake Bonney
72.4,82.0926079910342,East Lake Bonney
72.5,82.25656375725211,East Lake Bonney
72.60000000000001,82.42092755933751,East Lake Bonney
72.7,82.58570072611678,East Lake Bonney
72.8,82.75088458641619,East Lake Bonney
72.9,82.916480469062,East Lake Bonney
73,83.08248970288062,East Lake Bonney
73.10000000000001,83.24891359732098,East Lake Bonney
73.2,83.41575336127572,East Lake Bonney
73.3,83.58301007676165,East Lake Bonney
73.4,83.75068467767477,East Lake Bonney
73.5,83.91877806356499,East Lake Bonney
73.60000000000001,84.08729113394452,East Lake Bonney
73.7,84.25622477816415,East Lake Bonney
73.8,84.42557979336816,East Lake Bonney
73.9,84.59535688620507,East Lake Bonney
74,84.76555666454402,East Lake Bonney
74.10000000000001,84.93617972202023,East Lake Bonney
74.2,85.10722665226805,East Lake Bonney
74.3,85.27869804892295,East Lake Bonney
74.4,85.45059450561959,East Lake Bonney
74.5,85.62291661599325,East Lake Bonney
74.60000000000001,85.79566497367843,East Lake Bonney
74.7,85.9688401723104,East Lake Bonney
74.8,86.14244279307192,East Lake Bonney
74.9,86.31647331282937,East Lake Bonney
75,86.49093215640984,East Lake Bonney
75.10000000000001,86.66581974825928,East Lake Bonney
75.2,86.84113648694766,East Lake Bonney
75.3,87.0168826546717,East Lake Bonney
75.4,87.19305850092498,East Lake Bonney
75.5,87.3696642751979,East Lake Bonney
75.60000000000001,87.54670022698237,East Lake Bonney
75.7,87.72416660576943,East Lake Bonney
75.8,87.90206366105069,East Lake Bonney
75.9,88.08039164231687,East Lake Bonney
76,88.25915079905987,East Lake Bonney
76.10000000000001,88.43834138077048,East Lake Bonney
76.2,88.61796363694042,East Lake Bonney
76.3,88.79801781706047,East Lake Bonney
76.4,88.97850417062239,East Lake Bonney
76.5,89.15942294711728,East Lake Bonney
76.60000000000001,89.34077439603658,East Lake Bonney
76.7,89.52255876687123,East Lake Bonney
76.80000000000001,89.70477630911276,East Lake Bonney
76.9,89.8874272722525,East Lake Bonney
77,90.07051190578171,East Lake Bonney
77.10000000000001,90.25403045919163,East Lake Bonney
77.2,90.4379831819736,East Lake Bonney
77.30000000000001,90.62237032361884,East Lake Bonney
77.4,90.80719213361866,East Lake Bonney
77.5,90.99244884899701,East Lake Bonney
77.60000000000001,91.17814058377519,East Lake Bonney
77.7,91.36426737790045,East Lake Bonney
77.80000000000001,91.55082917208156,East Lake Bonney
77.9,91.73782580522077,East Lake Bonney
78,91.92525711151976,East Lake Bonney
78.10000000000001,92.11312292518123,East Lake Bonney
78.2,92.30142308040722,East Lake Bonney
78.30000000000001,92.49015741139975,East Lake Bonney
78.4,92.67932575236108,East Lake Bonney
78.5,92.86892793749371,East Lake Bonney
78.60000000000001,93.05896380099918,East Lake Bonney
78.7,93.24943317708016,East Lake Bonney
78.80000000000001,93.44033589993886,East Lake Bonney
78.9,93.63167180377711,East Lake Bonney
79,93.8234407227975,East Lake Bonney
79.10000000000001,94.01564249120203,East Lake Bonney
79.2,94.20827694319287,East Lake Bonney
79.30000000000001,94.40134391297178,East Lake Bonney
79.4,94.59484323474172,East Lake Bonney
79.5,94.78877474270462,East Lake Bonney
79.60000000000001,94.98313827106229,East Lake Bonney
79.7,95.17793365401742,East Lake Bonney
79.80000000000001,95.37316072577195,East Lake Bonney
79.9,95.56881932052787,East Lake Bonney
80,95.76490927248786,East Lake Bonney
80.10000000000001,95.96143041585361,East Lake Bonney
80.2,96.1583825773351,East Lake Bonney
80.30000000000001,96.35576542351507,East Lake Bonney
80.4,96.55357836508327,East Lake Bonney
80.5,96.75182076932512,East Lake Bonney
80.60000000000001,96.95049200352675,East Lake Bonney
80.7,97.14959143497319,East Lake Bonney
80.80000000000001,97.34911843095016,East Lake Bonney
80.9,97.54907235874325,East Lake Bonney
81,97.74945258563771,East Lake Bonney
81.10000000000001,97.9502584789192,East Lake Bonney
81.2,98.15148940587316,East Lake Bonney
81.30000000000001,98.35314473378553,East Lake Bonney
81.4,98.55522382994153,East Lake Bonney
81.5,98.75772606162657,East Lake Bonney
81.60000000000001,98.96065079612636,East Lake Bonney
81.7,99.16399740072639,East Lake Bonney
81.80000000000001,99.36776524271238,East Lake Bonney
81.9,99.57195368936927,East Lake Bonney
82,99.77656210798303,East Lake Bonney
82.10000000000001,99.98158986583958,East Lake Bonney
82.2,100.18703633022348,East Lake Bonney
82.30000000000001,100.3929008684209,East Lake Bonney
82.4,100.59918284771732,East Lake Bonney
82.5,100.80588163539834,East Lake Bonney
82.60000000000001,101.01299659874911,East Lake Bonney
82.7,101.22052710505541,East Lake Bonney
82.80000000000001,101.42847252160283,East Lake Bonney
82.9,101.63683221567662,East Lake Bonney
83,101.8456055545628,East Lake Bonney
83.10000000000001,102.05479190554641,East Lake Bonney
83.2,102.26439063591329,East Lake Bonney
83.30000000000001,102.47440111294871,East Lake Bonney
83.4,102.68482270393835,East Lake Bonney
83.5,102.89565477616786,East Lake Bonney
83.60000000000001,103.10689669692255,East Lake Bonney
83.7,103.31854783348803,East Lake Bonney
83.80000000000001,103.53060755314971,East Lake Bonney
83.9,103.74307522319293,East Lake Bonney
84,103.95595021090404,East Lake Bonney
84.10000000000001,104.16923188356819,East Lake Bonney
84.2,104.38291960847039,East Lake Bonney
84.30000000000001,104.59701275289643,East Lake Bonney
84.4,104.81151068413206,East Lake Bonney
84.5,105.02641276946298,East Lake Bonney
84.60000000000001,105.24171837617396,East Lake Bonney
84.7,105.45742687155149,East Lake Bonney
84.80000000000001,105.67353762288029,East Lake Bonney
84.9,105.89004999744625,East Lake Bonney
85,106.10696336253501,East Lake Bonney
85.10000000000001,106.32427708543163,East Lake Bonney
85.2,106.54199053205025,East Lake Bonney
85.30000000000001,106.76010297802047,East Lake Bonney
85.4,106.978613554259,East Lake Bonney
85.5,107.19752137865731,East Lake Bonney
85.60000000000001,107.41682556910705,East Lake Bonney
85.7,107.63652524346003,East Lake Bonney
85.80000000000001,107.85661946476101,East Lake Bonney
85.9,108.07710713288972,East Lake Bonney
86,108.29798711749626,East Lake Bonney
86.10000000000001,108.51925828823107,East Lake Bonney
86.2,108.74091951474422,East Lake Bonney
86.30000000000001,108.9629696666867,East Lake Bonney
86.4,109.18540761370758,East Lake Bonney
86.5,109.40823222545826,East Lake Bonney
86.60000000000001,109.63144237158893,East Lake Bonney
86.7,109.85503692174935,East Lake Bonney
86.80000000000001,110.07901474559053,East Lake Bonney
86.9,110.30337471276206,East Lake Bonney
87,110.52811569291485,East Lake Bonney
87.10000000000001,110.75323655569878,East Lake Bonney
87.2,110.97873617076459,East Lake Bonney
87.30000000000001,111.20461340776164,East Lake Bonney
87.4,111.43086713634167,East Lake Bonney
87.5,111.65749622615407,East Lake Bonney
87.60000000000001,111.88449954684916,East Lake Bonney
87.7,112.11187596807767,East Lake Bonney
87.80000000000001,112.33962435948979,East Lake Bonney
87.9,112.56774359073589,East Lake Bonney
88,112.79623253146563,East Lake Bonney
88.10000000000001,113.0250900513301,East Lake Bonney
88.2,113.25431501997916,East Lake Bonney
88.30000000000001,113.48390630706342,East Lake Bonney
88.4,113.71386278223255,East Lake Bonney
88.5,113.94418331513855,East Lake Bonney
88.60000000000001,114.17486674220646,East Lake Bonney
88.7,114.40591174581601,East Lake Bonney
88.80000000000001,114.63731696372659,East Lake Bonney
88.9,114.86908103369376,East Lake Bonney
89,115.10120259347397,East Lake Bonney
89.10000000000001,115.33368026401331,East Lake Bonney
89.2,115.56651252618866,East Lake Bonney
89.30000000000001,115.79969779130995,East Lake Bonney
89.4,116.03323447018514,East Lake Bonney
89.5,116.26712097362072,East Lake Bonney
89.60000000000001,116.50135571242501,East Lake Bonney
89.7,116.73593709740517,East Lake Bonney
89.80000000000001,116.97086353936777,East Lake Bonney
89.9,117.2061334491207,East Lake Bonney
90,117.4417452374713,East Lake Bonney
90.10000000000001,117.67769731522745,East Lake Bonney
90.2,117.91398809319573,East Lake Bonney
90.30000000000001,118.15061598218415,East Lake Bonney
90.4,118.38757939299924,East Lake Bonney
90.5,118.6248767364494,East Lake Bonney
90.60000000000001,118.86250642334132,East Lake Bonney
90.7,119.10046686448247,East Lake Bonney
90.80000000000001,119.33875646696622,East Lake Bonney
90.9,119.57737354225004,East Lake Bonney
91,119.8163163001195,East Lake Bonney
91.10000000000001,120.05558294543603,East Lake Bonney
91.2,120.29517168306046,East Lake Bonney
91.30000000000001,120.53508071785451,East Lake Bonney
91.4,120.7753082546793,East Lake Bonney
91.5,121.01585249839619,East Lake Bonney
91.60000000000001,121.25671165386719,East Lake Bonney
91.7,121.49788392595289,East Lake Bonney
91.80000000000001,121.73936751951513,East Lake Bonney
91.9,121.98116063941488,East Lake Bonney
92,122.22326149051362,East Lake Bonney
92.10000000000001,122.46566827767315,East Lake Bonney
92.2,122.70837920575454,East Lake Bonney
92.30000000000001,122.95139247961913,East Lake Bonney
92.4,123.19470630412803,East Lake Bonney
92.5,123.4383188841435,East Lake Bonney
92.60000000000001,123.68222842452582,East Lake Bonney
92.7,123.92643313013704,East Lake Bonney
92.80000000000001,124.17093120583843,East Lake Bonney
92.9,124.41572085649128,East Lake Bonney
93,124.66080028695677,East Lake Bonney
93.10000000000001,124.90616770209682,East Lake Bonney
93.2,125.1518213067722,East Lake Bonney
93.30000000000001,125.39775930584452,East Lake Bonney
93.4,125.64397990417493,East Lake Bonney
93.5,125.89048130662579,East Lake Bonney
93.60000000000001,126.13726171805709,East Lake Bonney
93.7,126.38431934333096,East Lake Bonney
93.80000000000001,126.6316523873088,East Lake Bonney
93.9,126.87925905485176,East Lake Bonney
94,127.1271375508214,East Lake Bonney
94.10000000000001,127.37528608007892,East Lake Bonney
94.2,127.62370284748596,East Lake Bonney
94.30000000000001,127.87238605790301,East Lake Bonney
94.4,128.12133391619295,East Lake Bonney
94.5,128.3705446272155,East Lake Bonney
94.60000000000001,128.62001639583332,East Lake Bonney
94.7,128.8697474268797,East Lake Bonney
94.80000000000001,129.1197358955276,East Lake Bonney
94.9,129.3699798908845,East Lake Bonney
95,129.62047748653487,East Lake Bonney
95.10000000000001,129.87122675606403,East Lake Bonney
95.2,130.12222577305747,East Lake Bonney
95.30000000000001,130.37347261109917,East Lake Bonney
95.4,130.62496534377493,East Lake Bonney
95.5,130.87670204466988,East Lake Bonney
95.60000000000001,131.1286807873683,East Lake Bonney
95.7,131.38089964545605,East Lake Bonney
95.80000000000001,131.63335669251805,East Lake Bonney
95.9,131.88605000213846,East Lake Bonney
96,132.13897764625432,East Lake Bonney
96.10000000000001,132.39213765157328,East Lake Bonney
96.2,132.64552799510503,East Lake Bonney
96.30000000000001,132.8991466513131,East Lake Bonney
96.4,133.15299159466045,East Lake Bonney
96.5,133.4070607989053,East Lake Bonney
96.60000000000001,133.6613522034734,East Lake Bonney
96.7,133.9158636484376,East Lake Bonney
96.80000000000001,134.17059284153783,East Lake Bonney
96.9,134.42553743277995,East Lake Bonney
97,134.68069506872502,East Lake Bonney
97.10000000000001,134.93606339593217,East Lake Bonney
97.2,135.19164006003527,East Lake Bonney
97.30000000000001,135.44742267807112,East Lake Bonney
97.4,135.70340883371728,East Lake Bonney
97.5,135.9595961087635,East Lake Bonney
97.60000000000001,136.215982085002,East Lake Bonney
97.7,136.47256434422295,East Lake Bonney
97.80000000000001,136.7293404682174,East Lake Bonney
97.9,136.98630803877657,East Lake Bonney
98,137.24346463769174,East Lake Bonney
98.10000000000001,137.50080784675373,East Lake Bonney
98.2,137.7583352477529,East Lake Bonney
98.30000000000001,138.01604442248092,East Lake Bonney
98.4,138.2739329527289,East Lake Bonney
98.5,138.5319984202872,East Lake Bonney
98.60000000000001,138.79023840694748,East Lake Bonney
98.7,139.04865049449808,East Lake Bonney
98.80000000000001,139.30723226129678,East Lake Bonney
98.9,139.56598127547886,East Lake Bonney
99,139.82489510327832,East Lake Bonney
99.10000000000001,140.0839713094802,East Lake Bonney
99.2,140.34320745536684,East Lake Bonney
99.30000000000001,140.60260110170162,East Lake Bonney
99.4,140.86214981050864,East Lake Bonney
99.5,141.1218511471942,East Lake Bonney
99.60000000000001,141.38170267772927,East Lake Bonney
99.7,141.6417019680839,East Lake Bonney
99.80000000000001,141.90184658422862,East Lake Bonney
99.9,142.16213409256943,East Lake Bonney
100,142.42256207131052,East Lake Bonney
100.10000000000001,142.68312811806237,East Lake Bonney
100.2,142.94382987150405,East Lake Bonney
100.30000000000001,143.2046649869601,East Lake Bonney
100.4,143.4656311198528,East Lake Bonney
100.5,143.72672592560622,East Lake Bonney
100.60000000000001,143.98794705964295,East Lake Bonney
100.7,144.24929217738656,East Lake Bonney
100.80000000000001,144.51075893425914,East Lake Bonney
100.9,144.77234498568532,East Lake Bonney
101,145.03404798708686,East Lake Bonney
101.10000000000001,145.29586559388736,East Lake Bonney
101.2,145.55779546151018,East Lake Bonney
101.30000000000001,145.81983524537821,East Lake Bonney
101.4,146.08198260091478,East Lake Bonney
101.5,146.34423518354197,East Lake Bonney
101.60000000000001,146.60659065857578,East Lake Bonney
101.7,146.86904675033483,East Lake Bonney
101.80000000000001,147.13160120492677,East Lake Bonney
101.9,147.39425176849323,East Lake Bonney
102,147.65699618717687,East Lake Bonney
102.10000000000001,147.91983220711933,East Lake Bonney
102.2,148.18275757446239,East Lake Bonney
102.30000000000001,148.44577003534835,East Lake Bonney
102.4,148.70886733591914,East Lake Bonney
102.5,148.9720472239801,East Lake Bonney
102.60000000000001,149.23530750364196,East Lake Bonney
102.7,149.4986460476624,East Lake Bonney
102.80000000000001,149.76206073296157,East Lake Bonney
102.9,150.02554943645762,East Lake Bonney
103,150.28911003699346,East Lake Bonney
103.10000000000001,150.5527404790978,East Lake Bonney
103.2,150.81643882210398,East Lake Bonney
103.30000000000001,151.08020323489862,East Lake Bonney
103.4,151.3440319061946,East Lake Bonney
103.5,151.60792303583779,East Lake Bonney
103.60000000000001,151.87187492857652,East Lake Bonney
103.7,152.13588594677486,East Lake Bonney
103.80000000000001,152.3999544645136,East Lake Bonney
103.9,152.66407896764935,East Lake Bonney
104,152.92825800661018,East Lake Bonney
104.10000000000001,153.19249013261074,East Lake Bonney
104.2,153.45677389686182,East Lake Bonney
104.30000000000001,153.72110785057654,East Lake Bonney
104.4,153.98549054496786,East Lake Bonney
104.5,154.24992054948515,East Lake Bonney
104.60000000000001,154.51439657239374,East Lake Bonney
104.7,154.77891738578842,East Lake Bonney
104.80000000000001,155.0434817621009,East Lake Bonney
104.9,155.30808847376272,East Lake Bonney
105,155.5727362932064,East Lake Bonney
105.10000000000001,155.8374239928628,East Lake Bonney
105.2,156.10215034516466,East Lake Bonney
105.30000000000001,156.36691412254342,East Lake Bonney
105.4,156.6317140974303,East Lake Bonney
105.5,156.8965490422583,East Lake Bonney
105.60000000000001,157.161417729459,East Lake Bonney
105.7,157.4263189314632,East Lake Bonney
105.80000000000001,157.6912514506829,East Lake Bonney
105.9,157.95621427479415,East Lake Bonney
106,158.2212064621643,East Lake Bonney
106.10000000000001,158.48622707130173,East Lake Bonney
106.2,158.7512751607154,East Lake Bonney
106.30000000000001,159.0163497889136,East Lake Bonney
106.4,159.28145001440416,East Lake Bonney
106.5,159.54657489569573,East Lake Bonney
106.60000000000001,159.8117234912977,East Lake Bonney
106.7,160.0768948597169,East Lake Bonney
106.80000000000001,160.34208805946253,East Lake Bonney
106.9,160.60730214904268,East Lake Bonney
107,160.87253618696676,East Lake Bonney
107.10000000000001,161.13778923174186,East Lake Bonney
107.2,161.4030603418769,East Lake Bonney
107.30000000000001,161.66834857588046,East Lake Bonney
107.4,161.9336529922607,East Lake Bonney
107.5,162.19897264952644,East Lake Bonney
107.60000000000001,162.46430660618626,East Lake Bonney
107.7,162.72965392074696,East Lake Bonney
107.80000000000001,162.99501365171855,East Lake Bonney
107.9,163.26038485760907,East Lake Bonney
108,163.5257665969263,East Lake Bonney
108.10000000000001,163.79115792817987,East Lake Bonney
108.2,164.05655790987737,East Lake Bonney
108.30000000000001,164.32196560052637,East Lake Bonney
108.4,164.58738005863728,East Lake Bonney
108.5,164.85280034271736,East Lake Bonney
108.60000000000001,165.11822551127503,East Lake Bonney
108.7,165.38365462281803,East Lake Bonney
108.80000000000001,165.64908673585603,East Lake Bonney
108.9,165.91452092866123,East Lake Bonney
109,166.1799565364301,East Lake Bonney
109.10000000000001,166.44539307400476,East Lake Bonney
109.2,166.7108300599378,East Lake Bonney
109.30000000000001,166.97626711065988,East Lake Bonney
109.4,167.24170416138168,East Lake Bonney
109.5,167.50714121210393,East Lake Bonney
109.60000000000001,167.77257826282624,East Lake Bonney
109.7,168.03801531354878,East Lake Bonney
109.80000000000001,168.3034523642704,East Lake Bonney
109.9,168.56888941499324,East Lake Bonney
110,168.83432646571563,East Lake Bonney
0,0.1596781313139175,Lake Fryxell
0.1,0.21839008437767227,Lake Fryxell
0.2,0.2771020374414306,Lake Fryxell
0.30000000000000004,0.3358139905051849,Lake Fryxell
0.4,0.3945259435689392,Lake Fryxell
0.5,0.45323789996878494,Lake Fryxell
0.6000000000000001,0.5119518027992691,Lake Fryxell
0.7000000000000001,0.5706817364549717,Lake Fryxell
0.8,0.6294550381022503,Lake Fryxell
0.9,0.6883046167067275,Lake Fryxell
1,0.747268102922729,Lake Fryxell
1.1,0.8063904129698023,Lake Fryxell
1.2000000000000002,0.8657271267323838,Lake Fryxell
1.3,0.9253404801344365,Lake Fryxell
1.4000000000000001,0.9852971741131924,Lake Fryxell
1.5,1.0456678016582819,Lake Fryxell
1.6,1.1065241934343342,Lake Fryxell
1.7000000000000002,1.167938583550673,Lake Fryxell
1.8,1.2299837971548349,Lake Fryxell
1.9000000000000001,1.2927334877748238,Lake Fryxell
2,1.3562618448446675,Lake Fryxell
2.1,1.4206431227602532,Lake Fryxell
2.2,1.4859511866942154,Lake Fryxell
2.3000000000000003,1.5522591937022863,Lake Fryxell
2.4000000000000004,1.6196392546906342,Lake Fryxell
2.5,1.6881619722698469,Lake Fryxell
2.6,1.7578962991882572,Lake Fryxell
2.7,1.8289095843061007,Lake Fryxell
2.8000000000000003,1.9012653910501425,Lake Fryxell
2.9000000000000004,1.9750210109488455,Lake Fryxell
3,2.050229528348701,Lake Fryxell
3.1,2.126940755361916,Lake Fryxell
3.2,2.2052021168676004,Lake Fryxell
3.3000000000000003,2.2850574252588927,Lake Fryxell
3.4000000000000004,2.366547886148491,Lake Fryxell
3.5,2.449711704576737,Lake Fryxell
3.6,2.5345840385220666,Lake Fryxell
3.7,2.6211972173210647,Lake Fryxell
3.8000000000000003,2.7095813783436964,Lake Fryxell
3.9000000000000004,2.799763532425659,Lake Fryxell
4,2.891766625295747,Lake Fryxell
4.1000000000000005,2.985610630499773,Lake Fryxell
4.2,3.0813126177067227,Lake Fryxell
4.3,3.1788849945409865,Lake Fryxell
4.4,3.278338618215936,Lake Fryxell
4.5,3.37968289491668,Lake Fryxell
4.6000000000000005,3.4829251613858285,Lake Fryxell
4.7,3.5880698876302253,Lake Fryxell
4.800000000000001,3.695117749620314,Lake Fryxell
4.9,3.8040642963672964,Lake Fryxell
5,3.91490119749722,Lake Fryxell
5.1000000000000005,4.027613336639709,Lake Fryxell
5.2,4.142178285274312,Lake Fryxell
5.300000000000001,4.258570326534346,Lake Fryxell
5.4,4.376762366048588,Lake Fryxell
5.5,4.496726384700663,Lake Fryxell
5.6000000000000005,4.6184325044963686,Lake Fryxell
5.7,4.741847409197796,Lake Fryxell
5.800000000000001,4.866934251353559,Lake Fryxell
5.9,4.993653138771389,Lake Fryxell
6,5.121958845777797,Lake Fryxell
6.1000000000000005,5.251801248839962,Lake Fryxell
6.2,5.383128418527992,Lake Fryxell
6.300000000000001,5.5158868238813135,Lake Fryxell
6.4,5.650021266873386,Lake Fryxell
6.5,5.785474349293459,Lake Fryxell
6.6000000000000005,5.9221860997566305,Lake Fryxell
6.7,6.060095095344874,Lake Fryxell
6.800000000000001,6.199138168497983,Lake Fryxell
6.9,6.339250577509791,Lake Fryxell
7,6.480367137181702,Lake Fryxell
7.1000000000000005,6.62242260440419,Lake Fryxell
7.2,6.765351566629798,Lake Fryxell
7.300000000000001,6.9090883722304595,Lake Fryxell
7.4,7.053567354667584,Lake Fryxell
7.5,7.1987230752005065,Lake Fryxell
7.6000000000000005,7.344490421772637,Lake Fryxell
7.7,7.49080480144611,Lake Fryxell
7.800000000000001,7.637602498721158,Lake Fryxell
7.9,7.784821267157463,Lake Fryxell
8,7.9324033587064084,Lake Fryxell
8.1,8.08029611213862,Lake Fryxell
8.200000000000001,8.228450844780355,Lake Fryxell
8.3,8.376821207795658,Lake Fryxell
8.4,8.52536430133975,Lake Fryxell
8.5,8.674041168740422,Lake Fryxell
8.6,8.82281595959601,Lake Fryxell
8.700000000000001,8.97166229699431,Lake Fryxell
8.8,9.120559476362697,Lake Fryxell
8.9,9.26948926062615,Lake Fryxell
9,9.418434287595884,Lake Fryxell
9.1,9.567382072422074,Lake Fryxell
9.200000000000001,9.716329895816184,Lake Fryxell
9.3,9.865277719210285,Lake Fryxell
9.4,10.014225542604393,Lake Fryxell
9.5,10.163173365998503,Lake Fryxell
9.600000000000001,10.312121189392613,Lake Fryxell
9.700000000000001,10.46106901278672,Lake Fryxell
9.8,10.610016836180826,Lake Fryxell
9.9,10.758964659574936,Lake Fryxell
10,10.907912482969044,Lake Fryxell
0,-0.09602418584699235,Lake Hoare
0.1,-0.0068305177381997595,Lake Hoare
0.2,0.0825675643510908,Lake Hoare
0.30000000000000004,0.17423678248687774,Lake Hoare
0.4,0.2740664515107864,Lake Hoare
0.5,0.3911472057169484,Lake Hoare
0.6000000000000001,0.5328094295144861,Lake Hoare
0.7000000000000001,0.7001976139614452,Lake Hoare
0.8,0.8854132900715138,Lake Hoare
0.9,1.0772112867972465,Lake Hoare
1,1.2703069942670644,Lake Hoare
